UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxjsndk_

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_zIr1hT.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	671	250	*	*	*	*	*	386088	*
H	671	250	94.8	+	0	0	250M	1043951	386088
L	1233	250	*	*	*	*	*	222818	*
H	1233	250	94.0	+	0	0	2D15MI233MI	1043951	222818
L	16	250	*	*	*	*	*	1102814	*
H	16	250	94.0	+	0	0	250M	1043951	1102814
L	4091	250	*	*	*	*	*	4456894	*
H	4091	250	98.0	+	0	0	250M	1028133	4456894
L	3235	250	*	*	*	*	*	776873	*
H	3235	250	98.0	+	0	0	250M	1028133	776873
L	2092	250	*	*	*	*	*	12520	*
H	2092	250	98.0	+	0	0	250M	1028133	12520
L	2544	250	*	*	*	*	*	2220494	*
H	2544	250	88.0	+	0	0	250M	999477	2220494
L	4194	250	*	*	*	*	*	4476186	*
H	4194	250	88.0	+	0	0	250M	999477	4476186
L	3321	250	*	*	*	*	*	4244333	*
H	3321	250	87.6	+	0	0	250M	999477	4244333
L	3299	250	*	*	*	*	*	908233	*
H	3299	250	97.2	+	0	0	62MD7MD139MI40MI	920017	908233
L	78	250	*	*	*	*	*	960695	*
H	78	250	97.2	+	0	0	62MD187MI	920017	960695
L	119	250	*	*	*	*	*	868615	*
H	119	250	97.2	+	0	0	62MD187MI	920017	868615
L	1732	250	*	*	*	*	*	131883	*
H	1732	250	87.6	+	0	0	250M	910381	131883
L	2803	250	*	*	*	*	*	2874960	*
H	2803	250	87.6	+	0	0	250M	910381	2874960
L	2525	250	*	*	*	*	*	811996	*
H	2525	250	87.6	+	0	0	250M	910381	811996
L	4159	250	*	*	*	*	*	4469811	*
H	4159	250	94.4	+	0	0	250M	903886	4469811
