UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxGgPxoa

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_RO36dL.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7509	250	*	*	*	*	*	40413	*
H	7509	250	93.2	+	0	0	250M	1108244	40413
L	5480	250	*	*	*	*	*	190753	*
H	5480	250	99.6	+	0	0	250M	1107026	190753
L	6280	250	*	*	*	*	*	163773	*
H	6280	250	91.2	+	0	0	104MD30MD114M2I	1088241	163773
L	9617	250	*	*	*	*	*	1114327	*
H	9617	250	96.8	+	0	0	250M	1080702	1114327
L	9974	250	*	*	*	*	*	1137560	*
H	9974	250	100.0	+	0	0	250M	961922	1137560
L	12943	250	*	*	*	*	*	4342780	*
H	12943	250	96.8	+	0	0	250M	955905	4342780
L	3312	250	*	*	*	*	*	354839	*
H	3312	250	94.8	+	0	0	250M	908900	354839
L	5683	250	*	*	*	*	*	184790	*
H	5683	250	99.2	+	0	0	250M	880627	184790
L	12157	250	*	*	*	*	*	4297918	*
H	12157	250	100.0	+	0	0	250M	859279	4297918
L	9731	250	*	*	*	*	*	2559579	*
H	9731	250	100.0	+	0	0	250M	851797	2559579
L	13553	250	*	*	*	*	*	4379927	*
H	13553	250	99.2	+	0	0	250M	826749	4379927
L	1601	250	*	*	*	*	*	576703	*
H	1601	250	100.0	+	0	0	250M	823204	576703
L	1046	250	*	*	*	*	*	807643	*
H	1046	250	100.0	+	0	0	250M	821327	807643
L	12054	250	*	*	*	*	*	816306	*
H	12054	250	98.0	+	0	0	250M	820871	816306
L	13290	250	*	*	*	*	*	4365357	*
H	13290	250	97.6	+	0	0	250M	820546	4365357
L	13986	250	*	*	*	*	*	4407376	*
H	13986	250	100.0	+	0	0	250M	815448	4407376
L	15102	250	*	*	*	*	*	4475461	*
H	15102	250	98.8	+	0	0	250M	783268	4475461
L	14365	250	*	*	*	*	*	4431590	*
H	14365	250	97.2	+	0	0	250M	780282	4431590
L	9647	250	*	*	*	*	*	937965	*
H	9647	250	82.8	+	0	0	250M	768306	937965
L	10270	250	*	*	*	*	*	1137331	*
H	10270	250	98.8	+	0	0	250M	762317	1137331
L	11798	250	*	*	*	*	*	4094808	*
H	11798	250	98.8	+	0	0	250M	749486	4094808
L	12282	250	*	*	*	*	*	4305211	*
H	12282	250	100.0	+	0	0	250M	746730	4305211
L	1606	250	*	*	*	*	*	576360	*
H	1606	250	95.2	+	0	0	250M	746126	576360
L	4528	250	*	*	*	*	*	264071	*
H	4528	250	98.4	+	0	0	250M	742264	264071
L	6949	250	*	*	*	*	*	107854	*
H	6949	250	94.8	+	0	0	2I248M2D	723344	107854
L	4974	250	*	*	*	*	*	230108	*
H	4974	250	99.6	+	0	0	250M	713349	230108
L	287	250	*	*	*	*	*	1033074	*
H	287	250	99.6	+	0	0	250M	699063	1033074
L	11424	250	*	*	*	*	*	1144051	*
H	11424	250	94.8	+	0	0	250M	696991	1144051
L	8659	250	*	*	*	*	*	1809752	*
H	8659	250	99.2	+	0	0	250M	694975	1809752
L	10120	250	*	*	*	*	*	326714	*
H	10120	250	94.8	+	0	0	250M	694777	326714
L	12018	250	*	*	*	*	*	809998	*
H	12018	250	96.8	+	0	0	250M	671280	809998
L	5859	250	*	*	*	*	*	179639	*
H	5859	250	98.0	+	0	0	250M	655619	179639
L	7541	250	*	*	*	*	*	34757	*
H	7541	250	99.2	+	0	0	250M	632539	34757
L	4930	250	*	*	*	*	*	236778	*
H	4930	250	99.2	+	0	0	250M	610455	236778
L	4477	250	*	*	*	*	*	267139	*
H	4477	250	98.8	+	0	0	250M	606927	267139
L	4357	250	*	*	*	*	*	274061	*
H	4357	250	95.2	+	0	0	250M	605582	274061
L	1975	250	*	*	*	*	*	549839	*
H	1975	250	100.0	+	0	0	250M	605198	549839
L	8456	250	*	*	*	*	*	1137409	*
H	8456	250	94.8	+	0	0	250M	592559	1137409
L	7713	250	*	*	*	*	*	14614	*
H	7713	250	99.6	+	0	0	250M	592452	14614
L	3227	250	*	*	*	*	*	359098	*
H	3227	250	88.4	+	0	0	133MD36M2I32MD47M	591285	359098
L	9994	250	*	*	*	*	*	2769758	*
H	9994	250	99.6	+	0	0	250M	590381	2769758
L	11466	250	*	*	*	*	*	1141671	*
H	11466	250	99.6	+	0	0	250M	587151	1141671
L	894	250	*	*	*	*	*	849283	*
H	894	250	89.6	+	0	0	250M	583989	849283
L	193	250	*	*	*	*	*	1057260	*
H	193	250	96.0	+	0	0	250M	582913	1057260
L	7147	250	*	*	*	*	*	98137	*
H	7147	250	99.6	+	0	0	250M	580807	98137
