UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax5vYbX7

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Unso65.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7509	250	*	*	*	*	*	40413	*
H	7509	250	93.2	+	0	0	250M	1108244	40413
L	7022	250	*	*	*	*	*	104695	*
H	7022	250	93.2	+	0	0	250M	1108244	104695
L	7176	250	*	*	*	*	*	92059	*
H	7176	250	93.2	+	0	0	250M	1108244	92059
L	5480	250	*	*	*	*	*	190753	*
H	5480	250	99.6	+	0	0	250M	1107026	190753
L	7163	250	*	*	*	*	*	93822	*
H	7163	250	99.6	+	0	0	250M	1107026	93822
L	3642	250	*	*	*	*	*	326700	*
H	3642	250	99.2	+	0	0	167MI82MD	1107026	326700
L	6280	250	*	*	*	*	*	163773	*
H	6280	250	91.2	+	0	0	104MD30MD114M2I	1088241	163773
L	11500	250	*	*	*	*	*	1115498	*
H	11500	250	91.2	+	0	0	104MD30MD114M2I	1088241	1115498
L	8852	250	*	*	*	*	*	684933	*
H	8852	250	91.2	+	0	0	104MD30MD114M2I	1088241	684933
L	9617	250	*	*	*	*	*	1114327	*
H	9617	250	96.8	+	0	0	250M	1080702	1114327
L	1818	250	*	*	*	*	*	561032	*
H	1818	250	96.8	+	0	0	250M	1080702	561032
L	2843	250	*	*	*	*	*	399087	*
H	2843	250	96.4	+	0	0	250M	1080702	399087
L	9974	250	*	*	*	*	*	1137560	*
H	9974	250	100.0	+	0	0	250M	961922	1137560
L	4613	250	*	*	*	*	*	260081	*
H	4613	250	99.6	+	0	0	250M	961922	260081
L	9426	250	*	*	*	*	*	1141940	*
H	9426	250	99.2	+	0	0	250M	961922	1141940
L	12943	250	*	*	*	*	*	4342780	*
H	12943	250	96.8	+	0	0	250M	955905	4342780
L	11106	250	*	*	*	*	*	3599275	*
H	11106	250	94.8	+	0	0	250M	955905	3599275
L	10666	250	*	*	*	*	*	1086010	*
H	10666	250	94.8	+	0	0	250M	955905	1086010
L	3312	250	*	*	*	*	*	354839	*
H	3312	250	94.8	+	0	0	250M	908900	354839
L	733	250	*	*	*	*	*	896004	*
H	733	250	94.4	+	0	0	250M	908900	896004
L	2757	250	*	*	*	*	*	444228	*
H	2757	250	94.4	+	0	0	250M	908900	444228
L	5683	250	*	*	*	*	*	184790	*
H	5683	250	99.2	+	0	0	250M	880627	184790
L	14494	250	*	*	*	*	*	4439195	*
H	14494	250	99.2	+	0	0	250M	880627	4439195
L	11854	250	*	*	*	*	*	845595	*
H	11854	250	98.8	+	0	0	149MI100MD	880627	845595
L	12157	250	*	*	*	*	*	4297918	*
H	12157	250	100.0	+	0	0	250M	859279	4297918
L	2154	250	*	*	*	*	*	534898	*
H	2154	250	100.0	+	0	0	250M	859279	534898
L	6147	250	*	*	*	*	*	169538	*
H	6147	250	100.0	+	0	0	250M	859279	169538
L	9731	250	*	*	*	*	*	2559579	*
H	9731	250	100.0	+	0	0	250M	851797	2559579
L	13573	250	*	*	*	*	*	4381303	*
H	13573	250	100.0	+	0	0	250M	851797	4381303
L	14827	250	*	*	*	*	*	4459961	*
H	14827	250	99.6	+	0	0	250M	851797	4459961
L	13553	250	*	*	*	*	*	4379927	*
H	13553	250	99.2	+	0	0	250M	826749	4379927
L	12661	250	*	*	*	*	*	4325118	*
H	12661	250	99.2	+	0	0	250M	826749	4325118
L	11612	250	*	*	*	*	*	3960304	*
H	11612	250	98.4	+	0	0	250M	826749	3960304
L	1601	250	*	*	*	*	*	576703	*
H	1601	250	100.0	+	0	0	250M	823204	576703
L	1946	250	*	*	*	*	*	552187	*
H	1946	250	100.0	+	0	0	250M	823204	552187
L	11703	250	*	*	*	*	*	1139594	*
H	11703	250	100.0	+	0	0	250M	823204	1139594
L	1046	250	*	*	*	*	*	807643	*
H	1046	250	100.0	+	0	0	250M	821327	807643
L	13844	250	*	*	*	*	*	4397084	*
H	13844	250	96.8	+	0	0	250M	821327	4397084
L	12652	250	*	*	*	*	*	4324650	*
H	12652	250	96.4	+	0	0	250M	821327	4324650
L	12054	250	*	*	*	*	*	816306	*
H	12054	250	98.0	+	0	0	250M	820871	816306
L	13986	250	*	*	*	*	*	4407376	*
H	13986	250	98.4	+	0	0	250M	820871	4407376
L	8110	250	*	*	*	*	*	5583	*
H	8110	250	98.4	+	0	0	250M	820871	5583
L	13290	250	*	*	*	*	*	4365357	*
H	13290	250	97.6	+	0	0	250M	820546	4365357
L	12020	250	*	*	*	*	*	1021130	*
H	12020	250	97.2	+	0	0	250M	820546	1021130
L	14771	250	*	*	*	*	*	4456787	*
