UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax5TcwN6

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_WBczc8.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	11401	250	*	*	*	*	*	4339173	*
H	11401	250	90.0	+	0	0	250M	1080702	4339173
N	*	250	*	*	*	*	*	1042479	*
N	*	250	*	*	*	*	*	1015017	*
L	1134	250	*	*	*	*	*	656502	*
H	1134	250	90.4	+	0	0	250M	820546	656502
L	11107	250	*	*	*	*	*	4321055	*
H	11107	250	95.6	+	0	0	250M	780282	4321055
L	5733	250	*	*	*	*	*	114254	*
H	5733	250	95.6	+	0	0	250M	780282	114254
L	3776	250	*	*	*	*	*	265070	*
H	3776	250	96.0	+	0	0	250M	780282	265070
N	*	250	*	*	*	*	*	728797	*
N	*	250	*	*	*	*	*	615682	*
N	*	250	*	*	*	*	*	559105	*
L	28	250	*	*	*	*	*	1104583	*
H	28	250	96.0	+	0	0	250M	549368	1104583
L	9704	250	*	*	*	*	*	1115975	*
H	9704	250	96.0	+	0	0	250M	549368	1115975
L	12236	250	*	*	*	*	*	4393354	*
H	12236	250	96.4	+	0	0	250M	549368	4393354
L	10112	250	*	*	*	*	*	1133367	*
H	10112	250	90.0	+	0	0	250M	548719	1133367
L	10516	250	*	*	*	*	*	676511	*
H	10516	250	91.2	+	0	0	250M	548719	676511
L	5492	250	*	*	*	*	*	142766	*
H	5492	250	90.4	+	0	0	250M	548719	142766
L	5193	250	*	*	*	*	*	163227	*
H	5193	250	94.4	+	0	0	250M	537713	163227
L	11421	250	*	*	*	*	*	4340465	*
H	11421	250	94.0	+	0	0	250M	537713	4340465
L	12777	250	*	*	*	*	*	4432439	*
H	12777	250	94.0	+	0	0	250M	537713	4432439
N	*	250	*	*	*	*	*	370253	*
L	1534	250	*	*	*	*	*	569082	*
H	1534	250	90.8	+	0	0	250M	370251	569082
L	8025	250	*	*	*	*	*	1118561	*
H	8025	250	91.6	+	0	0	250M	370251	1118561
L	4501	250	*	*	*	*	*	194489	*
H	4501	250	91.6	+	0	0	250M	370251	194489
L	7931	250	*	*	*	*	*	1138403	*
H	7931	250	90.8	+	0	0	250M	332919	1138403
L	9915	250	*	*	*	*	*	1126217	*
H	9915	250	92.0	+	0	0	250M	332919	1126217
L	1674	250	*	*	*	*	*	558327	*
H	1674	250	90.8	+	0	0	250M	332919	558327
L	1204	250	*	*	*	*	*	593894	*
H	1204	250	92.4	+	0	0	250M	332510	593894
L	3155	250	*	*	*	*	*	308724	*
H	3155	250	92.0	+	0	0	250M	332510	308724
L	6388	250	*	*	*	*	*	38918	*
H	6388	250	92.4	+	0	0	250M	332510	38918
L	6772	250	*	*	*	*	*	10658	*
H	6772	250	93.2	+	0	0	250M	287305	10658
L	10701	250	*	*	*	*	*	4294447	*
H	10701	250	90.0	+	0	0	250M	287305	4294447
L	8779	250	*	*	*	*	*	1140484	*
H	8779	250	93.2	+	0	0	250M	287305	1140484
L	6385	250	*	*	*	*	*	39270	*
H	6385	250	94.8	+	0	0	250M	268463	39270
L	4172	250	*	*	*	*	*	235385	*
H	4172	250	96.0	+	0	0	250M	268463	235385
L	5445	250	*	*	*	*	*	144720	*
H	5445	250	96.0	+	0	0	250M	268463	144720
N	*	250	*	*	*	*	*	263575	*
L	5574	250	*	*	*	*	*	139367	*
H	5574	250	95.6	+	0	0	250M	247484	139367
L	5647	250	*	*	*	*	*	133839	*
H	5647	250	95.2	+	0	0	250M	247484	133839
L	6057	250	*	*	*	*	*	89669	*
H	6057	250	95.2	+	0	0	250M	247484	89669
N	*	250	*	*	*	*	*	240999	*
L	7069	250	*	*	*	*	*	1127290	*
H	7069	250	99.2	+	0	0	250M	236778	1127290
L	12722	250	*	*	*	*	*	4429102	*
H	12722	250	99.2	+	0	0	250M	236778	4429102
L	1186	250	*	*	*	*	*	610455	*
H	1186	250	99.2	+	0	0	250M	236778	610455
L	12906	250	*	*	*	*	*	4441660	*
H	12906	250	92.4	+	0	0	250M	159833	4441660
L	6594	250	*	*	*	*	*	14536	*
H	6594	250	91.6	+	0	0	124M2I124M2D	159833	14536
L	6593	250	*	*	*	*	*	14537	*
H	6593	250	92.4	+	0	0	250M	159833	14537
L	8558	250	*	*	*	*	*	1129821	*
H	8558	250	97.2	+	0	0	134MD115MI	145056	1129821
L	6671	250	*	*	*	*	*	12966	*
H	6671	250	97.2	+	0	0	134MD115MI	145056	12966
L	3662	250	*	*	*	*	*	272843	*
H	3662	250	97.6	+	0	0	134MD115MI	145056	272843
N	*	250	*	*	*	*	*	112212	*
L	1968	250	*	*	*	*	*	534008	*
H	1968	250	90.8	+	0	0	250M	107892	534008
L	1912	250	*	*	*	*	*	539319	*
H	1912	250	93.6	+	0	0	206MD5MD15MD21M3I	107429	539319
L	10184	250	*	*	*	*	*	616049	*
H	10184	250	92.8	+	0	0	206MD5MD15MD21M3I	107429	616049
L	4038	250	*	*	*	*	*	246824	*
H	4038	250	92.8	+	0	0	206MD5MD15MD21M3I	107429	246824
L	5413	250	*	*	*	*	*	147523	*
H	5413	250	92.8	+	0	0	250M	106754	147523
L	5398	250	*	*	*	*	*	149021	*
