UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxG1D8YK

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_sZfLZM.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	130	250	*	*	*	*	*	835771	*
H	130	250	97.6	+	0	0	147MD102MI	1109623	835771
L	1812	250	*	*	*	*	*	167717	*
H	1812	250	97.6	+	0	0	147MD102MI	1109623	167717
L	1106	250	*	*	*	*	*	289174	*
H	1106	250	97.6	+	0	0	147MD102MI	1109623	289174
L	2815	250	*	*	*	*	*	1126893	*
H	2815	250	91.2	+	0	0	250M	1043951	1126893
L	441	250	*	*	*	*	*	545511	*
H	441	250	91.6	+	0	0	250M	1043951	545511
L	3668	250	*	*	*	*	*	4339173	*
H	3668	250	88.8	+	0	0	250M	1043951	4339173
L	3578	250	*	*	*	*	*	4316113	*
H	3578	250	82.4	+	0	0	67MD182MI	929836	4316113
L	622	250	*	*	*	*	*	493391	*
H	622	250	80.0	+	0	0	67MD182MI	929836	493391
L	4157	250	*	*	*	*	*	4454082	*
H	4157	250	97.2	+	0	0	250M	882018	4454082
L	3183	250	*	*	*	*	*	1126230	*
H	3183	250	95.6	+	0	0	250M	882018	1126230
L	3631	250	*	*	*	*	*	4328084	*
H	3631	250	94.4	+	0	0	250M	882018	4328084
L	2368	250	*	*	*	*	*	10180	*
H	2368	250	95.6	+	0	0	250M	871137	10180
L	2371	250	*	*	*	*	*	9819	*
H	2371	250	95.2	+	0	0	250M	871137	9819
L	1803	250	*	*	*	*	*	169538	*
H	1803	250	95.2	+	0	0	250M	871137	169538
L	1424	250	*	*	*	*	*	211593	*
H	1424	250	97.2	+	0	0	250M	833731	211593
L	2731	250	*	*	*	*	*	2119418	*
H	2731	250	97.2	+	0	0	250M	833731	2119418
L	2009	250	*	*	*	*	*	119010	*
