UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax80e81o

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_iHqbOr.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7931	250	*	*	*	*	*	2160270	*
H	7931	250	99.2	+	0	0	250M	1063320	2160270
L	2890	250	*	*	*	*	*	354839	*
H	2890	250	95.2	+	0	0	250M	1037199	354839
L	8307	250	*	*	*	*	*	851932	*
H	8307	250	94.4	+	0	0	57MI192MD	981957	851932
L	6595	250	*	*	*	*	*	27938	*
H	6595	250	92.0	+	0	0	108MD27MD113M2I	887059	27938
L	3948	250	*	*	*	*	*	263138	*
H	3948	250	95.6	+	0	0	250M	851797	263138
L	10793	250	*	*	*	*	*	4324650	*
H	10793	250	92.0	+	0	0	250M	845765	4324650
L	11152	250	*	*	*	*	*	4349748	*
H	11152	250	96.8	+	0	0	250M	832772	4349748
L	2459	250	*	*	*	*	*	403917	*
H	2459	250	97.6	+	0	0	250M	821228	403917
L	9386	250	*	*	*	*	*	794069	*
H	9386	250	96.8	+	0	0	14MI21MI39MI20MI152M4D	814889	794069
L	8655	250	*	*	*	*	*	808919	*
H	8655	250	96.4	+	0	0	250M	814347	808919
L	11030	250	*	*	*	*	*	4341712	*
H	11030	250	93.6	+	0	0	250M	814161	4341712
L	3496	250	*	*	*	*	*	298873	*
H	3496	250	98.0	+	0	0	250M	812766	298873
L	6213	250	*	*	*	*	*	92479	*
H	6213	250	95.2	+	0	0	250M	812450	92479
L	6341	250	*	*	*	*	*	73484	*
H	6341	250	95.6	+	0	0	250M	793649	73484
L	12335	250	*	*	*	*	*	4431590	*
H	12335	250	97.2	+	0	0	250M	780282	4431590
L	10525	250	*	*	*	*	*	4307262	*
H	10525	250	95.6	+	0	0	250M	762317	4307262
