UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxTT4FTM

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_hZ74B2.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	11101	250	*	*	*	*	*	4301398	*
H	11101	250	93.6	+	0	0	250M	1110799	4301398
L	9825	250	*	*	*	*	*	1110646	*
H	9825	250	93.6	+	0	0	250M	1110799	1110646
L	7423	250	*	*	*	*	*	7509	*
H	7423	250	95.2	+	0	0	250M	1110799	7509
L	9960	250	*	*	*	*	*	3485581	*
H	9960	250	90.4	+	0	0	250M	1108035	3485581
L	9209	250	*	*	*	*	*	826144	*
H	9209	250	90.8	+	0	0	250M	1108035	826144
L	10365	250	*	*	*	*	*	944401	*
H	10365	250	90.8	+	0	0	250M	1108035	944401
L	13550	250	*	*	*	*	*	4466877	*
H	13550	250	96.4	+	0	0	250M	1082059	4466877
L	13549	250	*	*	*	*	*	4466876	*
H	13549	250	96.0	+	0	0	250M	1082059	4466876
L	12165	250	*	*	*	*	*	4368044	*
H	12165	250	96.4	+	0	0	250M	1082059	4368044
L	11871	250	*	*	*	*	*	4348634	*
H	11871	250	92.8	+	0	0	250M	1080702	4348634
L	8631	250	*	*	*	*	*	1126893	*
H	8631	250	92.4	+	0	0	250M	1080702	1126893
L	5621	250	*	*	*	*	*	168713	*
H	5621	250	92.0	+	0	0	250M	1080702	168713
L	9036	250	*	*	*	*	*	2704718	*
H	9036	250	96.0	+	0	0	250M	1021078	2704718
L	12511	250	*	*	*	*	*	4392251	*
H	12511	250	90.8	+	0	0	250M	1021078	4392251
L	11064	250	*	*	*	*	*	4299452	*
H	11064	250	98.8	+	0	0	250M	971907	4299452
L	11071	250	*	*	*	*	*	4300007	*
H	11071	250	98.8	+	0	0	250M	971907	4300007
