UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxjfCa0S

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_9_jgyk.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	11	250	*	*	*	*	*	1106577	*
H	11	250	84.0	+	0	0	150MD48MI16MI34MD	350563	1106577
L	4338	250	*	*	*	*	*	4482362	*
H	4338	250	84.8	+	0	0	150MD48MI16MI34MD	350563	4482362
L	900	250	*	*	*	*	*	327271	*
H	900	250	83.6	+	0	0	150MD16MD31MI16MI35M	350563	327271
L	217	250	*	*	*	*	*	827497	*
H	217	250	80.0	+	0	0	167MD31MI16MI34MD	350563	827497
L	1464	250	*	*	*	*	*	194461	*
H	1464	250	84.4	+	0	0	150MD48MI16MI34MD	350563	194461
L	3864	250	*	*	*	*	*	4379731	*
H	3864	250	81.2	+	0	0	174MD75MI	186867	4379731
L	1158	250	*	*	*	*	*	268040	*
H	1158	250	80.0	+	0	0	174MD75MI	186867	268040
L	2805	250	*	*	*	*	*	1139233	*
H	2805	250	80.0	+	0	0	174MD75MI	186867	1139233
L	2542	250	*	*	*	*	*	1797336	*
H	2542	250	80.8	+	0	0	174MD75MI	186867	1797336
L	3551	250	*	*	*	*	*	4308084	*
H	3551	250	80.4	+	0	0	87MD86MD75M2I	186867	4308084
L	1248	250	*	*	*	*	*	255143	*
H	1248	250	80.4	+	0	0	250M	156688	255143
L	842	250	*	*	*	*	*	342801	*
H	842	250	82.4	+	0	0	250M	156688	342801
L	2682	250	*	*	*	*	*	816056	*
H	2682	250	80.0	+	0	0	250M	156688	816056
L	2793	250	*	*	*	*	*	1130952	*
H	2793	250	80.0	+	0	0	250M	156688	1130952
L	2156	250	*	*	*	*	*	49604	*
H	2156	250	85.6	+	0	0	166MI83MD	110879	49604
