UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxg16VtK

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_vNSDlg.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	438	250	*	*	*	*	*	572208	*
H	438	250	81.2	+	0	0	250M	776622	572208
N	*	250	*	*	*	*	*	570232	*
L	4835	250	*	*	*	*	*	4433321	*
H	4835	250	85.2	+	0	0	250M	348517	4433321
L	3744	250	*	*	*	*	*	1139920	*
H	3744	250	87.6	+	0	0	250M	331282	1139920
L	2337	250	*	*	*	*	*	106469	*
H	2337	250	87.6	+	0	0	250M	268353	106469
L	3828	250	*	*	*	*	*	1122480	*
H	3828	250	88.0	+	0	0	250M	249636	1122480
L	4197	250	*	*	*	*	*	4318406	*
H	4197	250	92.0	+	0	0	250M	194772	4318406
L	4595	250	*	*	*	*	*	4390091	*
H	4595	250	84.0	+	0	0	250M	136092	4390091
L	2701	250	*	*	*	*	*	8001	*
H	2701	250	89.2	+	0	0	250M	128429	8001
L	3209	250	*	*	*	*	*	649143	*
H	3209	250	92.8	+	0	0	250M	656307	649143
L	1425	250	*	*	*	*	*	265604	*
H	1425	250	91.2	+	0	0	250M	2140546	265604
L	3819	250	*	*	*	*	*	1111998	*
H	3819	250	92.0	+	0	0	250M	2267861	1111998
L	2744	250	*	*	*	*	*	2813	*
H	2744	250	83.2	+	0	0	250M	1148212	2813
L	5089	250	*	*	*	*	*	4480185	*
H	5089	250	80.8	+	0	0	126MD123MI	369386	4480185
L	2366	250	*	*	*	*	*	101788	*
H	2366	250	95.2	+	0	0	250M	1136256	101788
L	581	250	*	*	*	*	*	538695	*
H	581	250	84.8	+	0	0	250M	2998997	538695
L	2803	250	*	*	*	*	*	1127851	*
H	2803	250	80.0	+	0	0	250M	1140636	1127851
L	2663	250	*	*	*	*	*	10762	*
H	2663	250	84.0	+	0	0	250M	3191082	10762
L	918	250	*	*	*	*	*	357791	*
H	918	250	86.0	+	0	0	250M	4297688	357791
L	1872	250	*	*	*	*	*	185636	*
H	1872	250	91.2	+	0	0	250M	4361424	185636
L	2095	250	*	*	*	*	*	164523	*
H	2095	250	93.6	+	0	0	250M	4405546	164523
N	*	250	*	*	*	*	*	4459671	*
L	490	250	*	*	*	*	*	562523	*
H	490	250	81.6	+	0	0	250M	4468915	562523
L	5145	250	*	*	*	*	*	158889	*
H	5145	250	80.8	+	0	0	250M	467541	158889
L	5208	250	*	*	*	*	*	1143180	*
H	5208	250	89.6	+	0	0	9MI240MD	47778	1143180
L	5129	250	*	*	*	*	*	559851	*
H	5129	250	86.8	+	0	0	250M	953	559851
D	438	2	*	*	*	*	81.2	572208	*
D	490	2	*	*	*	*	81.6	562523	*
D	581	2	*	*	*	*	84.8	538695	*
D	918	2	*	*	*	*	86.0	357791	*
D	1425	2	*	*	*	*	91.2	265604	*
D	1872	2	*	*	*	*	91.2	185636	*
D	2095	2	*	*	*	*	93.6	164523	*
D	2337	2	*	*	*	*	87.6	106469	*
D	2366	2	*	*	*	*	95.2	101788	*
D	2663	2	*	*	*	*	84.0	10762	*
D	2701	2	*	*	*	*	89.2	8001	*
D	2744	2	*	*	*	*	83.2	2813	*
D	2803	2	*	*	*	*	80.0	1127851	*
D	3209	2	*	*	*	*	92.8	649143	*
D	3744	2	*	*	*	*	87.6	1139920	*
D	3819	2	*	*	*	*	92.0	1111998	*
D	3828	2	*	*	*	*	88.0	1122480	*
D	4197	2	*	*	*	*	92.0	4318406	*
D	4595	2	*	*	*	*	84.0	4390091	*
D	4835	2	*	*	*	*	85.2	4433321	*
D	5089	2	*	*	*	*	80.8	4480185	*
D	5129	2	*	*	*	*	86.8	559851	*
D	5145	2	*	*	*	*	80.8	158889	*
D	5208	2	*	*	*	*	89.6	1143180	*
