UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxhkBJ4c

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_wmhf21.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	13725	250	*	*	*	*	*	4397089	*
H	13725	250	91.2	+	0	0	250M	1108035	4397089
L	9898	250	*	*	*	*	*	694179	*
H	9898	250	95.2	+	0	0	250M	1096444	694179
L	1844	250	*	*	*	*	*	554364	*
H	1844	250	100.0	+	0	0	250M	1082059	554364
L	13813	250	*	*	*	*	*	4404224	*
H	13813	250	98.0	+	0	0	2D248M2I	1042479	4404224
L	9287	250	*	*	*	*	*	1072707	*
H	9287	250	97.6	+	0	0	70M2D178M2I	1037199	1072707
L	4119	250	*	*	*	*	*	299576	*
H	4119	250	94.4	+	0	0	I39MD19MD35MI14MD140MI	1001255	299576
L	11590	250	*	*	*	*	*	971934	*
H	11590	250	97.2	+	0	0	250M	981957	971934
L	8203	250	*	*	*	*	*	9514	*
H	8203	250	98.4	+	0	0	250M	971907	9514
L	14737	250	*	*	*	*	*	4466876	*
H	14737	250	98.8	+	0	0	250M	869007	4466876
L	4756	250	*	*	*	*	*	258745	*
H	4756	250	98.4	+	0	0	250M	853756	258745
L	6806	250	*	*	*	*	*	141219	*
H	6806	250	84.0	+	0	0	250M	851936	141219
L	9916	250	*	*	*	*	*	2546331	*
H	9916	250	99.6	+	0	0	250M	851793	2546331
L	9837	250	*	*	*	*	*	1122559	*
H	9837	250	99.2	+	0	0	250M	836193	1122559
L	8395	250	*	*	*	*	*	4043	*
H	8395	250	86.4	+	0	0	250M	823665	4043
L	8307	250	*	*	*	*	*	7316	*
H	8307	250	100.0	+	0	0	250M	822776	7316
L	941	250	*	*	*	*	*	814347	*
H	941	250	98.8	+	0	0	215MD34MI	815351	814347
L	13708	250	*	*	*	*	*	4396154	*
H	13708	250	99.6	+	0	0	250M	814142	4396154
L	1699	250	*	*	*	*	*	564904	*
H	1699	250	100.0	+	0	0	250M	809629	564904
L	9431	250	*	*	*	*	*	1110864	*
H	9431	250	97.2	+	0	0	162MD87MI	809285	1110864
L	7403	250	*	*	*	*	*	87670	*
H	7403	250	98.0	+	0	0	250M	802727	87670
L	14953	250	*	*	*	*	*	4480060	*
H	14953	250	99.2	+	0	0	250M	749696	4480060
L	3943	250	*	*	*	*	*	312413	*
H	3943	250	99.6	+	0	0	74MD175MI	744773	312413
L	11120	250	*	*	*	*	*	3471257	*
H	11120	250	99.6	+	0	0	250M	730054	3471257
L	3787	250	*	*	*	*	*	325282	*
H	3787	250	100.0	+	0	0	250M	723677	325282
L	7968	250	*	*	*	*	*	14503	*
H	7968	250	98.8	+	0	0	250M	714339	14503
L	1908	250	*	*	*	*	*	550415	*
H	1908	250	99.6	+	0	0	250M	709804	550415
L	11944	250	*	*	*	*	*	1122955	*
H	11944	250	98.8	+	0	0	250M	695731	1122955
L	855	250	*	*	*	*	*	833731	*
H	855	250	99.2	+	0	0	250M	687940	833731
L	7215	250	*	*	*	*	*	103941	*
H	7215	250	95.2	+	0	0	250M	643362	103941
L	1907	250	*	*	*	*	*	550440	*
H	1907	250	99.6	+	0	0	237MI12MD	632212	550440
L	1015	250	*	*	*	*	*	783913	*
H	1015	250	98.4	+	0	0	250M	622460	783913
L	14903	250	*	*	*	*	*	4476662	*
H	14903	250	99.2	+	0	0	250M	621068	4476662
L	4879	250	*	*	*	*	*	249229	*
H	4879	250	90.0	+	0	0	250M	590652	249229
L	12694	250	*	*	*	*	*	4329120	*
H	12694	250	97.2	+	0	0	250M	586902	4329120
L	11991	250	*	*	*	*	*	4132075	*
H	11991	250	98.4	+	0	0	250M	584440	4132075
L	6616	250	*	*	*	*	*	150412	*
H	6616	250	91.2	+	0	0	250M	583935	150412
L	13621	250	*	*	*	*	*	4389424	*
H	13621	250	100.0	+	0	0	250M	583549	4389424
L	8936	250	*	*	*	*	*	1124527	*
H	8936	250	100.0	+	0	0	250M	583452	1124527
L	2811	250	*	*	*	*	*	451972	*
H	2811	250	98.0	+	0	0	230MD19MI	582132	451972
L	1604	250	*	*	*	*	*	572117	*
H	1604	250	96.0	+	0	0	160MI32MI56M2D	581339	572117
L	3691	250	*	*	*	*	*	333517	*
H	3691	250	100.0	+	0	0	250M	579797	333517
L	888	250	*	*	*	*	*	823204	*
H	888	250	100.0	+	0	0	250M	576703	823204
L	1278	250	*	*	*	*	*	625629	*
H	1278	250	99.2	+	0	0	250M	576360	625629
L	8842	250	*	*	*	*	*	805980	*
H	8842	250	100.0	+	0	0	250M	575948	805980
L	7221	250	*	*	*	*	*	103489	*
H	7221	250	100.0	+	0	0	250M	573590	103489
L	1911	250	*	*	*	*	*	550175	*
H	1911	250	100.0	+	0	0	250M	570500	550175
L	10730	250	*	*	*	*	*	1129841	*
H	10730	250	93.6	+	0	0	173MI8MI28MI19MI18M4D	569436	1129841
L	11264	250	*	*	*	*	*	1143368	*
H	11264	250	95.6	+	0	0	250M	567867	1143368
L	1965	250	*	*	*	*	*	544846	*
H	1965	250	96.8	+	0	0	250M	566475	544846
L	12020	250	*	*	*	*	*	1123994	*
H	12020	250	99.6	+	0	0	250M	565851	1123994
L	9604	250	*	*	*	*	*	2330332	*
H	9604	250	94.4	+	0	0	250M	565706	2330332
L	8570	250	*	*	*	*	*	1145943	*
H	8570	250	97.2	+	0	0	250M	565472	1145943
H	1911	250	99.6	+	0	0	250M	563059	550175
L	13427	250	*	*	*	*	*	4377254	*
H	13427	250	100.0	+	0	0	250M	562815	4377254
L	6201	250	*	*	*	*	*	173486	*
H	6201	250	96.8	+	0	0	250M	561902	173486
L	893	250	*	*	*	*	*	822450	*
H	893	250	100.0	+	0	0	250M	558327	822450
L	7830	250	*	*	*	*	*	26799	*
H	7830	250	96.8	+	0	0	250M	558128	26799
L	11748	250	*	*	*	*	*	3949114	*
H	11748	250	97.6	+	0	0	250M	557875	3949114
L	6559	250	*	*	*	*	*	154130	*
H	6559	250	100.0	+	0	0	250M	557711	154130
H	888	250	100.0	+	0	0	250M	552187	823204
L	8517	250	*	*	*	*	*	729672	*
H	8517	250	99.6	+	0	0	250M	551931	729672
L	1541	250	*	*	*	*	*	577317	*
H	1541	250	100.0	+	0	0	250M	549839	577317
H	8936	250	100.0	+	0	0	250M	549707	1124527
L	7178	250	*	*	*	*	*	105715	*
