UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxhg3fPj

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_WzPHma.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	130	250	*	*	*	*	*	835771	*
H	130	250	97.6	+	0	0	147MD102MI	1109623	835771
L	2815	250	*	*	*	*	*	1126893	*
H	2815	250	91.2	+	0	0	250M	1043951	1126893
L	3578	250	*	*	*	*	*	4316113	*
H	3578	250	82.4	+	0	0	67MD182MI	929836	4316113
L	4157	250	*	*	*	*	*	4454082	*
H	4157	250	97.2	+	0	0	250M	882018	4454082
L	2368	250	*	*	*	*	*	10180	*
H	2368	250	95.6	+	0	0	250M	871137	10180
L	1424	250	*	*	*	*	*	211593	*
H	1424	250	97.2	+	0	0	250M	833731	211593
L	1117	250	*	*	*	*	*	286874	*
H	1117	250	95.6	+	0	0	250M	833346	286874
L	1322	250	*	*	*	*	*	244757	*
H	1322	250	95.6	+	0	0	250M	832772	244757
L	3462	250	*	*	*	*	*	816189	*
H	3462	250	96.0	+	0	0	250M	819250	816189
L	3851	250	*	*	*	*	*	4381303	*
H	3851	250	94.0	+	0	0	250M	811108	4381303
L	161	250	*	*	*	*	*	808546	*
H	161	250	96.4	+	0	0	250M	806916	808546
L	188	250	*	*	*	*	*	738267	*
H	188	250	95.2	+	0	0	250M	748921	738267
L	273	250	*	*	*	*	*	586521	*
H	273	250	95.6	+	0	0	250M	746126	586521
L	434	250	*	*	*	*	*	549232	*
H	434	250	97.6	+	0	0	250M	744029	549232
L	3215	250	*	*	*	*	*	3509168	*
H	3215	250	97.6	+	0	0	250M	742264	3509168
L	2114	250	*	*	*	*	*	92333	*
H	2114	250	98.0	+	0	0	250M	731707	92333
L	3478	250	*	*	*	*	*	4282872	*
