UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax3SdjdN

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Mj2TKn.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	583935	*
L	6275	250	*	*	*	*	*	190060	*
H	6275	250	80.8	+	0	0	250M	344813	190060
L	6176	250	*	*	*	*	*	192800	*
H	6176	250	80.4	+	0	0	250M	344813	192800
L	3526	250	*	*	*	*	*	365148	*
H	3526	250	80.4	+	0	0	250M	344813	365148
L	3454	250	*	*	*	*	*	367460	*
H	3454	250	80.0	+	0	0	250M	344813	367460
L	4264	250	*	*	*	*	*	319275	*
H	4264	250	80.8	+	0	0	250M	344813	319275
L	11849	250	*	*	*	*	*	1121955	*
H	11849	250	81.2	+	0	0	250M	278595	1121955
L	16110	250	*	*	*	*	*	4424655	*
H	16110	250	81.2	+	0	0	250M	278595	4424655
L	15083	250	*	*	*	*	*	4363899	*
H	15083	250	82.4	+	0	0	250M	278595	4363899
L	12409	250	*	*	*	*	*	746265	*
H	12409	250	82.4	+	0	0	250M	278595	746265
L	15790	250	*	*	*	*	*	4404496	*
H	15790	250	82.0	+	0	0	250M	278595	4404496
N	*	250	*	*	*	*	*	56204	*
N	*	250	*	*	*	*	*	1871	*
N	*	250	*	*	*	*	*	1550344	*
L	1916	250	*	*	*	*	*	576862	*
H	1916	250	80.0	+	0	0	109MD140MI	2136916	576862
L	5760	250	*	*	*	*	*	222773	*
H	5760	250	80.0	+	0	0	109MD140MI	2136916	222773
L	14842	250	*	*	*	*	*	4350882	*
H	14842	250	80.0	+	0	0	250M	824872	4350882
L	2312	250	*	*	*	*	*	552849	*
H	2312	250	80.0	+	0	0	250M	824872	552849
L	1672	250	*	*	*	*	*	592145	*
H	1672	250	80.0	+	0	0	149MI100MD	824872	592145
L	9058	250	*	*	*	*	*	12333	*
H	9058	250	80.0	+	0	0	250M	824872	12333
L	14681	250	*	*	*	*	*	4340498	*
H	14681	250	80.0	+	0	0	250M	824872	4340498
L	16239	250	*	*	*	*	*	4431959	*
H	16239	250	80.4	+	0	0	250M	4183921	4431959
L	2192	250	*	*	*	*	*	560064	*
H	2192	250	80.4	+	0	0	250M	4183921	560064
L	3468	250	*	*	*	*	*	367188	*
H	3468	250	83.2	+	0	0	250M	4183921	367188
L	10849	250	*	*	*	*	*	2323187	*
H	10849	250	82.8	+	0	0	250M	4183921	2323187
L	3910	250	*	*	*	*	*	347683	*
H	3910	250	83.2	+	0	0	250M	4183921	347683
N	*	250	*	*	*	*	*	4471401	*
D	3910	2	*	*	*	*	83.2	347683	*
D	4264	2	*	*	*	*	80.8	319275	*
D	5760	2	*	*	*	*	80.0	222773	*
D	12409	2	*	*	*	*	82.4	746265	*
D	14681	2	*	*	*	*	80.0	4340498	*
