UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxYd2FqQ

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_mUfajY.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1082	250	*	*	*	*	*	270722	*
H	1082	250	83.2	+	0	0	250M	920852	270722
L	743	250	*	*	*	*	*	342403	*
H	743	250	82.8	+	0	0	250M	920852	342403
L	740	250	*	*	*	*	*	342612	*
H	740	250	83.2	+	0	0	250M	920852	342612
L	2640	250	*	*	*	*	*	2476146	*
H	2640	250	80.0	+	0	0	250M	556906	2476146
L	3869	250	*	*	*	*	*	4457195	*
H	3869	250	81.2	+	0	0	250M	556906	4457195
L	2296	250	*	*	*	*	*	2485	*
H	2296	250	80.4	+	0	0	250M	556906	2485
L	2404	250	*	*	*	*	*	1801170	*
H	2404	250	90.4	+	0	0	250M	555696	1801170
L	349	250	*	*	*	*	*	554499	*
H	349	250	87.2	+	0	0	125MD124MI	555696	554499
L	2696	250	*	*	*	*	*	1119342	*
H	2696	250	88.0	+	0	0	250M	555696	1119342
L	384	250	*	*	*	*	*	543364	*
H	384	250	81.2	+	0	0	250M	358757	543364
L	309	250	*	*	*	*	*	564045	*
H	309	250	80.0	+	0	0	250M	358757	564045
L	94	250	*	*	*	*	*	840081	*
H	94	250	80.0	+	0	0	250M	358757	840081
L	2072	250	*	*	*	*	*	49604	*
H	2072	250	86.4	+	0	0	167MI82MD	97840	49604
L	1279	250	*	*	*	*	*	219119	*
H	1279	250	85.6	+	0	0	250M	97840	219119
L	3809	250	*	*	*	*	*	4439195	*
H	3809	250	86.0	+	0	0	250M	97840	4439195
L	1192	250	*	*	*	*	*	247727	*
H	1192	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	3133	250	*	*	*	*	*	4044766	*
H	3133	250	90.0	+	0	0	113MI136MD	638076	4044766
L	2953	250	*	*	*	*	*	1119975	*
H	2953	250	90.0	+	0	0	113MI136MD	638076	1119975
L	1876	250	*	*	*	*	*	114930	*
H	1876	250	84.0	+	0	0	164MI85MD	675678	114930
L	133	250	*	*	*	*	*	806547	*
H	133	250	80.0	+	0	0	250M	675678	806547
L	930	250	*	*	*	*	*	300711	*
H	930	250	80.8	+	0	0	250M	675678	300711
L	206	250	*	*	*	*	*	594122	*
H	206	250	84.8	+	0	0	250M	2806523	594122
H	2296	250	83.2	+	0	0	250M	2806523	2485
L	1169	250	*	*	*	*	*	258308	*
H	1169	250	81.6	+	0	0	250M	2806523	258308
N	*	250	*	*	*	*	*	4436985	*
N	*	250	*	*	*	*	*	4459671	*
N	*	250	*	*	*	*	*	4468915	*
L	4037	250	*	*	*	*	*	158889	*
H	4037	250	80.8	+	0	0	250M	467541	158889
L	4021	250	*	*	*	*	*	557548	*
H	4021	250	82.8	+	0	0	250M	467541	557548
L	4074	250	*	*	*	*	*	752	*
H	4074	250	80.4	+	0	0	250M	467541	752
N	*	250	*	*	*	*	*	953	*
L	4027	250	*	*	*	*	*	547463	*
H	4027	250	82.0	+	0	0	110MI139MD	4445049	547463
L	4029	250	*	*	*	*	*	369183	*
H	4029	250	80.4	+	0	0	110MI20MI118M2D	4445049	369183
L	4054	250	*	*	*	*	*	101553	*
H	4054	250	80.8	+	0	0	110MI139MD	4445049	101553
D	206	2	*	*	*	*	84.8	594122	*
D	384	2	*	*	*	*	81.2	543364	*
D	740	2	*	*	*	*	83.2	342612	*
D	1192	2	*	*	*	*	95.2	247727	*
D	1876	2	*	*	*	*	84.0	114930	*
D	2072	2	*	*	*	*	86.4	49604	*
D	2404	2	*	*	*	*	90.4	1801170	*
D	3869	2	*	*	*	*	81.2	4457195	*
D	4021	2	*	*	*	*	82.8	557548	*
D	4027	2	*	*	*	*	82.0	547463	*
