UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxKDtbkI

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_g13fWV.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1039	250	*	*	*	*	*	283765	*
H	1039	250	91.6	+	0	0	250M	920852	283765
N	*	250	*	*	*	*	*	851937	*
L	3667	250	*	*	*	*	*	4372695	*
H	3667	250	94.4	+	0	0	250M	778480	4372695
N	*	250	*	*	*	*	*	776622	*
L	1260	250	*	*	*	*	*	220201	*
H	1260	250	90.8	+	0	0	250M	742260	220201
N	*	250	*	*	*	*	*	738267	*
L	920	250	*	*	*	*	*	310532	*
H	920	250	90.0	+	0	0	250M	609349	310532
L	3382	250	*	*	*	*	*	4302913	*
H	3382	250	96.0	+	0	0	250M	564981	4302913
N	*	250	*	*	*	*	*	559105	*
L	3521	250	*	*	*	*	*	4340498	*
H	3521	250	93.2	+	0	0	197MD18MD11MD21M3I	557633	4340498
N	*	250	*	*	*	*	*	556906	*
N	*	250	*	*	*	*	*	556300	*
L	2303	250	*	*	*	*	*	1130161	*
H	2303	250	94.8	+	0	0	250M	553111	1130161
L	2928	250	*	*	*	*	*	782413	*
H	2928	250	91.2	+	0	0	65MD153MI31M	549754	782413
L	3307	250	*	*	*	*	*	1136466	*
H	3307	250	90.8	+	0	0	250M	543364	1136466
L	3856	250	*	*	*	*	*	4416718	*
H	3856	250	91.2	+	0	0	250M	541894	4416718
L	1688	250	*	*	*	*	*	163227	*
H	1688	250	94.4	+	0	0	250M	537713	163227
L	3929	250	*	*	*	*	*	4434051	*
H	3929	250	94.8	+	0	0	250M	530612	4434051
N	*	250	*	*	*	*	*	524865	*
N	*	250	*	*	*	*	*	370251	*
L	676	250	*	*	*	*	*	367189	*
