UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxupkc1k

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_TFH7zN.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2840	250	*	*	*	*	*	676509	*
H	2840	250	94.4	+	0	0	14MI235MD	1083016	676509
L	1689	250	*	*	*	*	*	80820	*
H	1689	250	92.0	+	0	0	250M	1047409	80820
L	2455	250	*	*	*	*	*	2704718	*
H	2455	250	96.0	+	0	0	250M	1021078	2704718
L	2503	250	*	*	*	*	*	1122081	*
H	2503	250	95.6	+	0	0	250M	961922	1122081
L	3767	250	*	*	*	*	*	4482839	*
H	3767	250	98.0	+	0	0	250M	940737	4482839
L	3688	250	*	*	*	*	*	4466150	*
H	3688	250	97.6	+	0	0	250M	823745	4466150
L	3193	250	*	*	*	*	*	4341712	*
H	3193	250	93.6	+	0	0	250M	814161	4341712
L	210	250	*	*	*	*	*	806916	*
H	210	250	96.4	+	0	0	250M	808546	806916
N	*	250	*	*	*	*	*	789693	*
L	1232	250	*	*	*	*	*	202684	*
H	1232	250	94.4	+	0	0	226MI23MD	787697	202684
L	229	250	*	*	*	*	*	748921	*
H	229	250	95.2	+	0	0	250M	738267	748921
L	3229	250	*	*	*	*	*	4350881	*
H	3229	250	99.2	+	0	0	250M	732609	4350881
L	2639	250	*	*	*	*	*	782413	*
H	2639	250	97.2	+	0	0	250M	697027	782413
N	*	250	*	*	*	*	*	615682	*
L	2906	250	*	*	*	*	*	722182	*
H	2906	250	97.6	+	0	0	250M	593894	722182
N	*	250	*	*	*	*	*	593016	*
L	3431	250	*	*	*	*	*	4402516	*
H	3431	250	96.8	+	0	0	250M	587602	4402516
L	2137	250	*	*	*	*	*	709363	*
H	2137	250	96.4	+	0	0	250M	586521	709363
N	*	250	*	*	*	*	*	581342	*
N	*	250	*	*	*	*	*	571805	*
L	2475	250	*	*	*	*	*	2749362	*
H	2475	250	98.8	+	0	0	250M	568228	2749362
L	1439	250	*	*	*	*	*	159833	*
H	1439	250	94.0	+	0	0	250M	562523	159833
L	3418	250	*	*	*	*	*	4395692	*
H	3418	250	94.8	+	0	0	74MI175MD	560403	4395692
L	2559	250	*	*	*	*	*	1072784	*
H	2559	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
N	*	250	*	*	*	*	*	556906	*
N	*	250	*	*	*	*	*	556300	*
L	2545	250	*	*	*	*	*	1131355	*
H	2545	250	96.4	+	0	0	65MD154MI30M	549754	1131355
L	3217	250	*	*	*	*	*	4348634	*
H	3217	250	93.6	+	0	0	250M	545511	4348634
L	1864	250	*	*	*	*	*	12993	*
H	1864	250	98.4	+	0	0	250M	539230	12993
L	499	250	*	*	*	*	*	537871	*
H	499	250	99.2	+	0	0	218MD31MI	539107	537871
L	2250	250	*	*	*	*	*	2106896	*
H	2250	250	96.4	+	0	0	250M	538602	2106896
L	1437	250	*	*	*	*	*	160832	*
H	1437	250	97.2	+	0	0	198MD51MI	536986	160832
N	*	250	*	*	*	*	*	535071	*
L	2335	250	*	*	*	*	*	1140286	*
H	2335	250	98.8	+	0	0	250M	533516	1140286
L	1730	250	*	*	*	*	*	67654	*
H	1730	250	96.0	+	0	0	195MD31MD22M2I	528855	67654
L	700	250	*	*	*	*	*	370056	*
H	700	250	96.4	+	0	0	250M	527078	370056
N	*	250	*	*	*	*	*	484439	*
H	499	250	98.8	+	0	0	250M	441019	537871
L	746	250	*	*	*	*	*	354765	*
H	746	250	99.2	+	0	0	250M	409932	354765
L	2838	250	*	*	*	*	*	3772088	*
H	2838	250	94.8	+	0	0	250M	400480	3772088
N	*	250	*	*	*	*	*	358757	*
L	1508	250	*	*	*	*	*	141316	*
H	1508	250	96.8	+	0	0	150MD49MI15MI34MD	350563	141316
L	2675	250	*	*	*	*	*	832652	*
H	2675	250	99.2	+	0	0	250M	340077	832652
L	368	250	*	*	*	*	*	571589	*
H	368	250	95.2	+	0	0	250M	336703	571589
