UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxlkRMQJ

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner__lwbiL.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7423	250	*	*	*	*	*	7509	*
H	7423	250	95.2	+	0	0	250M	1110799	7509
L	9960	250	*	*	*	*	*	3485581	*
H	9960	250	90.4	+	0	0	250M	1108035	3485581
L	13550	250	*	*	*	*	*	4466877	*
H	13550	250	96.4	+	0	0	250M	1082059	4466877
L	11871	250	*	*	*	*	*	4348634	*
H	11871	250	92.8	+	0	0	250M	1080702	4348634
L	9036	250	*	*	*	*	*	2704718	*
H	9036	250	96.0	+	0	0	250M	1021078	2704718
L	11522	250	*	*	*	*	*	4323393	*
H	11522	250	98.8	+	0	0	250M	971907	4323393
L	10693	250	*	*	*	*	*	1106060	*
H	10693	250	96.0	+	0	0	250M	955678	1106060
L	4767	250	*	*	*	*	*	240056	*
H	4767	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	240056
L	5340	250	*	*	*	*	*	184790	*
H	5340	250	99.2	+	0	0	250M	880627	184790
L	13053	250	*	*	*	*	*	4433521	*
H	13053	250	99.6	+	0	0	250M	820546	4433521
L	6602	250	*	*	*	*	*	94847	*
H	6602	250	92.0	+	0	0	250M	809076	94847
L	13061	250	*	*	*	*	*	4434051	*
H	13061	250	96.8	+	0	0	250M	780816	4434051
L	1478	250	*	*	*	*	*	586521	*
H	1478	250	95.6	+	0	0	250M	746126	586521
L	12476	250	*	*	*	*	*	4389428	*
H	12476	250	97.6	+	0	0	167MD82MI	735185	4389428
L	8406	250	*	*	*	*	*	1143678	*
H	8406	250	99.2	+	0	0	250M	732609	1143678
L	2153	250	*	*	*	*	*	533516	*
H	2153	250	98.8	+	0	0	250M	731707	533516
