UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxXPNVv2

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_OcfZMA.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7252	250	*	*	*	*	*	2094423	*
H	7252	250	84.8	+	0	0	250M	1108035	2094423
L	5837	250	*	*	*	*	*	70882	*
H	5837	250	81.2	+	0	0	113MD136MI	370253	70882
L	6563	250	*	*	*	*	*	1005406	*
H	6563	250	80.0	+	0	0	69MD44MD135M2I	312765	1005406
L	1743	250	*	*	*	*	*	543364	*
H	1743	250	82.0	+	0	0	250M	299518	543364
L	9191	250	*	*	*	*	*	1134701	*
H	9191	250	87.2	+	0	0	149MD100MI	219119	1134701
L	11527	250	*	*	*	*	*	4431959	*
H	11527	250	80.4	+	0	0	250M	4183921	4431959
L	10861	250	*	*	*	*	*	4375651	*
H	10861	250	82.8	+	0	0	250M	4308306	4375651
N	*	250	*	*	*	*	*	4321924	*
L	7261	250	*	*	*	*	*	838434	*
H	7261	250	86.8	+	0	0	250M	4369464	838434
N	*	250	*	*	*	*	*	347913	*
L	12412	250	*	*	*	*	*	4375425	*
H	12412	250	88.4	+	0	0	I249MD	239922	4375425
L	12290	250	*	*	*	*	*	158889	*
H	12290	250	81.2	+	0	0	250M	439	158889
L	12324	250	*	*	*	*	*	24414	*
H	12324	250	82.0	+	0	0	110MI139MD	4445049	24414
D	1743	2	*	*	*	*	82.0	543364	*
D	5837	2	*	*	*	*	81.2	70882	*
D	6563	2	*	*	*	*	80.0	1005406	*
D	7252	2	*	*	*	*	84.8	2094423	*
D	7261	2	*	*	*	*	86.8	838434	*
D	9191	2	*	*	*	*	87.2	1134701	*
D	10861	2	*	*	*	*	82.8	4375651	*
D	11527	2	*	*	*	*	80.4	4431959	*
D	12290	2	*	*	*	*	81.2	158889	*
D	12324	2	*	*	*	*	82.0	24414	*
D	12412	2	*	*	*	*	88.4	4375425	*
