UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxDmfwMb

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_IuA09p.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2165	250	*	*	*	*	*	1121107	*
H	2165	250	86.0	+	0	0	250M	920852	1121107
L	341	250	*	*	*	*	*	544630	*
H	341	250	84.8	+	0	0	250M	920852	544630
L	1381	250	*	*	*	*	*	10865	*
H	1381	250	84.0	+	0	0	250M	920852	10865
L	1274	250	*	*	*	*	*	67341	*
H	1274	250	89.2	+	0	0	250M	814853	67341
L	1558	250	*	*	*	*	*	1136234	*
H	1558	250	88.8	+	0	0	250M	814853	1136234
L	1112	250	*	*	*	*	*	136767	*
H	1112	250	87.2	+	0	0	250M	814853	136767
L	1590	250	*	*	*	*	*	1801170	*
H	1590	250	90.4	+	0	0	250M	555696	1801170
L	309	250	*	*	*	*	*	554499	*
H	309	250	87.2	+	0	0	125MD124MI	555696	554499
L	122	250	*	*	*	*	*	778480	*
H	122	250	86.8	+	0	0	250M	555696	778480
L	1985	250	*	*	*	*	*	833475	*
H	1985	250	92.0	+	0	0	250M	538602	833475
L	1047	250	*	*	*	*	*	157716	*
H	1047	250	87.6	+	0	0	250M	538602	157716
L	1058	250	*	*	*	*	*	152527	*
H	1058	250	88.4	+	0	0	250M	538602	152527
L	1559	250	*	*	*	*	*	656307	*
H	1559	250	90.0	+	0	0	150MD48MI16MI34MD	350563	656307
L	1026	250	*	*	*	*	*	164660	*
H	1026	250	88.8	+	0	0	150MD48MI16MI34MD	350563	164660
L	1700	250	*	*	*	*	*	2228266	*
H	1700	250	88.4	+	0	0	150MD48MI16MI34MD	350563	2228266
L	1513	250	*	*	*	*	*	1122195	*
H	1513	250	84.4	+	0	0	175MD74MI	186867	1122195
