UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax4S9Xif

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_B1q1Lj.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2333	250	*	*	*	*	*	57758	*
H	2333	250	92.4	+	0	0	250M	1107152	57758
L	3343	250	*	*	*	*	*	925397	*
H	3343	250	95.6	+	0	0	250M	1102814	925397
L	2737	250	*	*	*	*	*	1125670	*
H	2737	250	94.0	+	0	0	250M	1082059	1125670
L	1161	250	*	*	*	*	*	292424	*
H	1161	250	90.0	+	0	0	7I62MI22MI157M9D	1042805	292424
L	3615	250	*	*	*	*	*	3761170	*
H	3615	250	99.6	+	0	0	24MI225MD	920852	3761170
L	2511	250	*	*	*	*	*	10180	*
H	2511	250	95.6	+	0	0	250M	871137	10180
L	3002	250	*	*	*	*	*	1007399	*
H	3002	250	94.8	+	0	0	25MI20MI203M2D	853416	1007399
N	*	250	*	*	*	*	*	851936	*
L	3070	250	*	*	*	*	*	2461583	*
H	3070	250	97.2	+	0	0	250M	787697	2461583
L	3441	250	*	*	*	*	*	761592	*
H	3441	250	100.0	+	0	0	250M	768898	761592
L	553	250	*	*	*	*	*	540423	*
H	553	250	93.6	+	0	0	25MI43MI180M2D	754534	540423
L	287	250	*	*	*	*	*	668105	*
H	287	250	99.2	+	0	0	250M	749696	668105
L	181	250	*	*	*	*	*	833731	*
H	181	250	99.2	+	0	0	250M	687940	833731
L	925	250	*	*	*	*	*	343431	*
H	925	250	93.6	+	0	0	250M	685156	343431
H	2511	250	99.2	+	0	0	250M	667570	10180
L	2543	250	*	*	*	*	*	8001	*
H	2543	250	94.4	+	0	0	D16MD90M2D13MD21MD8MD95M7I	660688	8001
L	1453	250	*	*	*	*	*	236778	*
H	1453	250	99.2	+	0	0	250M	610455	236778
L	2035	250	*	*	*	*	*	143101	*
H	2035	250	91.2	+	0	0	250M	590426	143101
L	2656	250	*	*	*	*	*	1136676	*
H	2656	250	98.0	+	0	0	250M	589792	1136676
L	4625	250	*	*	*	*	*	4460024	*
H	4625	250	98.0	+	0	0	250M	589597	4460024
N	*	250	*	*	*	*	*	580117	*
L	278	250	*	*	*	*	*	692823	*
H	278	250	91.2	+	0	0	198MD28MD22M2I	579148	692823
L	3545	250	*	*	*	*	*	1144619	*
H	3545	250	98.4	+	0	0	250M	577261	1144619
L	2713	250	*	*	*	*	*	1143645	*
H	2713	250	99.2	+	0	0	250M	573413	1143645
L	1435	250	*	*	*	*	*	239924	*
H	1435	250	96.0	+	0	0	250M	568727	239924
L	1430	250	*	*	*	*	*	240661	*
H	1430	250	97.2	+	0	0	234MI15MD	567491	240661
L	534	250	*	*	*	*	*	544846	*
H	534	250	96.8	+	0	0	250M	566475	544846
L	2669	250	*	*	*	*	*	1145943	*
H	2669	250	97.2	+	0	0	250M	565472	1145943
L	2366	250	*	*	*	*	*	42664	*
H	2366	250	97.2	+	0	0	250M	557875	42664
L	437	250	*	*	*	*	*	566103	*
H	437	250	90.8	+	0	0	250M	556906	566103
L	4378	250	*	*	*	*	*	4408009	*
H	4378	250	99.6	+	0	0	250M	553146	4408009
L	4587	250	*	*	*	*	*	4454140	*
H	4587	250	98.0	+	0	0	171MD78MI	552143	4454140
N	*	250	*	*	*	*	*	542536	*
L	213	250	*	*	*	*	*	814853	*
H	213	250	93.6	+	0	0	250M	540623	814853
L	782	250	*	*	*	*	*	372473	*
H	782	250	99.6	+	0	0	218MD31MI	539107	372473
L	575	250	*	*	*	*	*	534898	*
H	575	250	99.6	+	0	0	250M	537871	534898
L	979	250	*	*	*	*	*	332720	*
H	979	250	100.0	+	0	0	250M	536754	332720
L	2021	250	*	*	*	*	*	146917	*
H	2021	250	96.0	+	0	0	250M	536238	146917
L	2362	250	*	*	*	*	*	45363	*
H	2362	250	90.8	+	0	0	250M	533624	45363
L	2281	250	*	*	*	*	*	72820	*
H	2281	250	98.8	+	0	0	250M	519290	72820
L	2122	250	*	*	*	*	*	113265	*
H	2122	250	97.2	+	0	0	250M	499035	113265
L	1693	250	*	*	*	*	*	186275	*
H	1693	250	92.8	+	0	0	250M	470117	186275
L	1380	250	*	*	*	*	*	251702	*
H	1380	250	92.8	+	0	0	250M	469663	251702
L	2474	250	*	*	*	*	*	12520	*
H	2474	250	93.6	+	0	0	59MI190MD	439804	12520
L	2837	250	*	*	*	*	*	1922365	*
H	2837	250	92.8	+	0	0	86MD108MD14MD39M3I	430191	1922365
L	1679	250	*	*	*	*	*	187297	*
H	1679	250	96.8	+	0	0	96MD153MI	391286	187297
L	2028	250	*	*	*	*	*	144720	*
H	2028	250	96.0	+	0	0	98MD151MI	383023	144720
L	4062	250	*	*	*	*	*	4347159	*
H	4062	250	97.6	+	0	0	250M	365385	4347159
L	3821	250	*	*	*	*	*	808021	*
H	3821	250	98.4	+	0	0	109MD140MI	348790	808021
L	3453	250	*	*	*	*	*	3385021	*
H	3453	250	97.2	+	0	0	7MD23MD218M2I	347704	3385021
L	922	250	*	*	*	*	*	344394	*
H	922	250	98.8	+	0	0	250M	347553	344394
L	353	250	*	*	*	*	*	584241	*
H	353	250	93.2	+	0	0	31M8D57M4I123M3I31MI	346340	584241
L	1758	250	*	*	*	*	*	181791	*
H	1758	250	94.4	+	0	0	250M	338355	181791
L	4326	250	*	*	*	*	*	4395096	*
H	4326	250	99.6	+	0	0	250M	321972	4395096
L	1806	250	*	*	*	*	*	178213	*
H	1806	250	97.6	+	0	0	250M	316438	178213
L	1001	250	*	*	*	*	*	328035	*
H	1001	250	98.8	+	0	0	250M	299770	328035
L	1183	250	*	*	*	*	*	289216	*
H	1183	250	100.0	+	0	0	250M	292404	289216
L	928	250	*	*	*	*	*	343239	*
H	928	250	99.6	+	0	0	250M	276678	343239
L	2258	250	*	*	*	*	*	79540	*
H	2258	250	96.8	+	0	0	17MD54MD29MD147M3I	276106	79540
L	3242	250	*	*	*	*	*	1136256	*
H	3242	250	99.6	+	0	0	250M	274900	1136256
L	3391	250	*	*	*	*	*	3261476	*
H	3391	250	97.2	+	0	0	250M	273647	3261476
L	3450	250	*	*	*	*	*	790610	*
H	3450	250	97.6	+	0	0	2I248M2D	270818	790610
L	2182	250	*	*	*	*	*	103285	*
H	2182	250	97.6	+	0	0	250M	268353	103285
L	526	250	*	*	*	*	*	547806	*
H	526	250	99.6	+	0	0	250M	267698	547806
L	1767	250	*	*	*	*	*	181436	*
H	1767	250	99.2	+	0	0	42MD207MI	267323	181436
L	3753	250	*	*	*	*	*	1105883	*
H	3753	250	98.0	+	0	0	250M	261920	1105883
N	*	250	*	*	*	*	*	261369	*
L	4129	250	*	*	*	*	*	725990	*
H	4129	250	97.6	+	0	0	I9MD32MD29MD85MD91M3I	258212	725990
L	2426	250	*	*	*	*	*	16054	*
H	2426	250	98.4	+	0	0	250M	251456	16054
N	*	250	*	*	*	*	*	247626	*
L	2335	250	*	*	*	*	*	56204	*
H	2335	250	93.6	+	0	0	8MD13MD12M2D44MD8MD26MD10MD121M8I	247070	56204
L	2954	250	*	*	*	*	*	1135231	*
H	2954	250	98.4	+	0	0	250M	246846	1135231
L	1459	250	*	*	*	*	*	234790	*
H	1459	250	91.6	+	0	0	166MD83MI	235762	234790
L	3999	250	*	*	*	*	*	4331976	*
H	3999	250	97.2	+	0	0	250M	235720	4331976
L	513	250	*	*	*	*	*	550712	*
H	513	250	98.0	+	0	0	D249MI	221379	550712
L	524	250	*	*	*	*	*	548469	*
H	524	250	94.0	+	0	0	6MD243MI	220715	548469
L	2981	250	*	*	*	*	*	1141633	*
H	2981	250	100.0	+	0	0	250M	217386	1141633
L	2210	250	*	*	*	*	*	99373	*
H	2210	250	92.4	+	0	0	250M	211532	99373
L	1728	250	*	*	*	*	*	184263	*
H	1728	250	91.2	+	0	0	250M	209237	184263
L	3030	250	*	*	*	*	*	648540	*
H	3030	250	97.6	+	0	0	250M	203093	648540
L	2077	250	*	*	*	*	*	136508	*
H	2077	250	96.4	+	0	0	72MI26MI150M2D	199880	136508
H	1693	250	93.2	+	0	0	112MD137MI	199654	186275
L	3547	250	*	*	*	*	*	821185	*
H	3547	250	99.2	+	0	0	250M	199229	821185
L	2853	250	*	*	*	*	*	1954303	*
H	2853	250	96.8	+	0	0	250M	197631	1954303
L	1513	250	*	*	*	*	*	210269	*
H	1513	250	94.8	+	0	0	250M	197265	210269
L	4188	250	*	*	*	*	*	4369927	*
H	4188	250	98.0	+	0	0	250M	196652	4369927
L	555	250	*	*	*	*	*	539939	*
H	555	250	90.4	+	0	0	250M	192515	539939
L	2540	250	*	*	*	*	*	8012	*
H	2540	250	96.0	+	0	0	139MD110MI	191570	8012
L	1596	250	*	*	*	*	*	194772	*
H	1596	250	98.4	+	0	0	250M	189244	194772
L	4531	250	*	*	*	*	*	4439195	*
H	4531	250	95.6	+	0	0	250M	189028	4439195
L	496	250	*	*	*	*	*	554499	*
H	496	250	90.0	+	0	0	125MD124MI	181039	554499
N	*	250	*	*	*	*	*	171820	*
L	4356	250	*	*	*	*	*	4403542	*
H	4356	250	98.8	+	0	0	250M	166235	4403542
L	434	250	*	*	*	*	*	566839	*
H	434	250	95.6	+	0	0	160MD19MD69M2I	162067	566839
L	2298	250	*	*	*	*	*	70057	*
H	2298	250	98.0	+	0	0	250M	160928	70057
L	222	250	*	*	*	*	*	804867	*
H	222	250	92.4	+	0	0	250M	158785	804867
L	1979	250	*	*	*	*	*	155362	*
H	1979	250	96.4	+	0	0	250M	156357	155362
L	2881	250	*	*	*	*	*	2027409	*
H	2881	250	98.8	+	0	0	250M	154130	2027409
L	1938	250	*	*	*	*	*	160873	*
H	1938	250	98.8	+	0	0	250M	146743	160873
L	3271	250	*	*	*	*	*	1123147	*
H	3271	250	99.2	+	0	0	250M	146037	1123147
L	2666	250	*	*	*	*	*	1144371	*
H	2666	250	94.8	+	0	0	161MD88MI	134228	1144371
L	755	250	*	*	*	*	*	411486	*
H	755	250	96.4	+	0	0	250M	134032	411486
L	1402	250	*	*	*	*	*	247332	*
H	1402	250	99.2	+	0	0	42MI207MD	132602	247332
L	3196	250	*	*	*	*	*	625693	*
H	3196	250	92.0	+	0	0	250M	131660	625693
L	4199	250	*	*	*	*	*	4371645	*
H	4199	250	93.2	+	0	0	250M	130864	4371645
N	*	250	*	*	*	*	*	119349	*
L	4515	250	*	*	*	*	*	4435982	*
H	4515	250	96.8	+	0	0	250M	114572	4435982
L	1218	250	*	*	*	*	*	277682	*
H	1218	250	98.4	+	0	0	181MD68MI	111659	277682
L	261	250	*	*	*	*	*	719343	*
H	261	250	97.6	+	0	0	250M	110879	719343
L	3497	250	*	*	*	*	*	3485581	*
H	3497	250	90.4	+	0	0	250M	109364	3485581
L	2521	250	*	*	*	*	*	9498	*
H	2521	250	95.2	+	0	0	250M	108732	9498
H	2366	250	96.4	+	0	0	250M	108433	42664
L	2702	250	*	*	*	*	*	1137409	*
H	2702	250	90.4	+	0	0	250M	108386	1137409
L	4149	250	*	*	*	*	*	4362383	*
H	4149	250	96.4	+	0	0	250M	107976	4362383
N	*	250	*	*	*	*	*	107044	*
L	2560	250	*	*	*	*	*	7347	*
H	2560	250	98.8	+	0	0	250M	106310	7347
L	985	250	*	*	*	*	*	331282	*
H	985	250	97.6	+	0	0	250M	102915	331282
L	1028	250	*	*	*	*	*	317124	*
H	1028	250	97.6	+	0	0	250M	102149	317124
L	1526	250	*	*	*	*	*	203166	*
H	1526	250	94.8	+	0	0	250M	100775	203166
H	782	250	100.0	+	0	0	250M	100027	372473
L	2613	250	*	*	*	*	*	3232	*
H	2613	250	90.8	+	0	0	250M	99430	3232
L	1444	250	*	*	*	*	*	238205	*
H	1444	250	97.6	+	0	0	250M	73000	238205
H	1767	250	98.8	+	0	0	250M	72155	181436
L	2950	250	*	*	*	*	*	811996	*
H	2950	250	90.0	+	0	0	132MD117MI	60017	811996
L	2582	250	*	*	*	*	*	5066	*
H	2582	250	95.2	+	0	0	250M	59721	5066
L	3826	250	*	*	*	*	*	4282872	*
H	3826	250	93.2	+	0	0	I8MI15MI103MI120M4D	55243	4282872
L	756	250	*	*	*	*	*	410549	*
H	756	250	93.2	+	0	0	9MI56M2I43MI22MI115M5D	54854	410549
L	507	250	*	*	*	*	*	552849	*
H	507	250	96.8	+	0	0	250M	47463	552849
L	2565	250	*	*	*	*	*	6648	*
H	2565	250	92.8	+	0	0	250M	46257	6648
L	516	250	*	*	*	*	*	550415	*
H	516	250	96.8	+	0	0	250M	45962	550415
L	2499	250	*	*	*	*	*	10945	*
H	2499	250	97.6	+	0	0	250M	34757	10945
L	4204	250	*	*	*	*	*	4372372	*
H	4204	250	97.6	+	0	0	231MD18MI	33272	4372372
L	187	250	*	*	*	*	*	828483	*
H	187	250	93.2	+	0	0	250M	31319	828483
L	474	250	*	*	*	*	*	558128	*
H	474	250	96.8	+	0	0	250M	26799	558128
L	1503	250	*	*	*	*	*	216497	*
H	1503	250	96.4	+	0	0	250M	21214	216497
L	4337	250	*	*	*	*	*	4396481	*
H	4337	250	94.4	+	0	0	124MD27MI12MI17MI13M2I52M4D	17261	4396481
L	265	250	*	*	*	*	*	712047	*
H	265	250	98.8	+	0	0	73MI154MD22M	16234	712047
L	1390	250	*	*	*	*	*	248740	*
H	1390	250	96.0	+	0	0	250M	16191	248740
L	1136	250	*	*	*	*	*	295974	*
H	1136	250	97.2	+	0	0	250M	16144	295974
L	2431	250	*	*	*	*	*	15740	*
H	2431	250	98.4	+	0	0	250M	15785	15740
L	4292	250	*	*	*	*	*	4389141	*
H	4292	250	96.0	+	0	0	53M2I43MI151M3D	14982	4389141
H	2669	250	98.0	+	0	0	250M	14592	1145943
L	3740	250	*	*	*	*	*	4098279	*
H	3740	250	99.2	+	0	0	250M	14500	4098279
L	4165	250	*	*	*	*	*	4365806	*
H	4165	250	92.8	+	0	0	210MI39MD	14348	4365806
L	4649	250	*	*	*	*	*	4465498	*
H	4649	250	93.6	+	0	0	250M	14180	4465498
L	1314	250	*	*	*	*	*	263138	*
H	1314	250	90.8	+	0	0	250M	13953	263138
L	2459	250	*	*	*	*	*	13811	*
H	2459	250	96.0	+	0	0	250M	13813	13811
L	3346	250	*	*	*	*	*	1131768	*
H	3346	250	98.4	+	0	0	250M	13730	1131768
L	391	250	*	*	*	*	*	575299	*
H	391	250	95.6	+	0	0	250M	13568	575299
L	4247	250	*	*	*	*	*	4381192	*
H	4247	250	98.4	+	0	0	250M	13485	4381192
L	558	250	*	*	*	*	*	539230	*
H	558	250	98.0	+	0	0	250M	12702	539230
L	536	250	*	*	*	*	*	544630	*
H	536	250	94.4	+	0	0	250M	10898	544630
L	2103	250	*	*	*	*	*	130219	*
H	2103	250	95.6	+	0	0	250M	10829	130219
L	2369	250	*	*	*	*	*	41059	*
H	2369	250	95.6	+	0	0	110MI10MD129M	10672	41059
N	*	250	*	*	*	*	*	10430	*
L	511	250	*	*	*	*	*	551931	*
H	511	250	98.8	+	0	0	250M	10298	551931
H	2511	250	99.6	+	0	0	250M	9819	10180
L	2762	250	*	*	*	*	*	1137471	*
H	2762	250	97.2	+	0	0	250M	9510	1137471
L	2248	250	*	*	*	*	*	83013	*
H	2248	250	94.8	+	0	0	221MD28MI	9475	83013
L	2194	250	*	*	*	*	*	101788	*
