UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxWFcpRL

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_uzsKKe.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3294	250	*	*	*	*	*	1110646	*
H	3294	250	93.6	+	0	0	250M	1110799	1110646
L	3163	250	*	*	*	*	*	3076015	*
H	3163	250	94.8	+	0	0	250M	1057260	3076015
L	1268	250	*	*	*	*	*	268361	*
H	1268	250	94.8	+	0	0	103MI146MD	1057260	268361
L	1260	250	*	*	*	*	*	269774	*
H	1260	250	94.8	+	0	0	25MI224MD	1057260	269774
L	575	250	*	*	*	*	*	535678	*
H	575	250	98.4	+	0	0	250M	920852	535678
L	3485	250	*	*	*	*	*	1141671	*
H	3485	250	96.8	+	0	0	250M	920852	1141671
L	1976	250	*	*	*	*	*	149895	*
H	1976	250	91.6	+	0	0	250M	920852	149895
L	2285	250	*	*	*	*	*	27938	*
H	2285	250	92.0	+	0	0	108MD27MD113M2I	887059	27938
L	3583	250	*	*	*	*	*	708264	*
H	3583	250	91.2	+	0	0	108MD22MD118M2I	887059	708264
H	3163	250	90.4	+	0	0	108MD27MD113M2I	887059	3076015
N	*	250	*	*	*	*	*	814853	*
L	2082	250	*	*	*	*	*	108008	*
H	2082	250	94.8	+	0	0	250M	804867	108008
L	3918	250	*	*	*	*	*	4352076	*
H	3918	250	94.8	+	0	0	250M	804867	4352076
L	3913	250	*	*	*	*	*	4351033	*
H	3913	250	95.2	+	0	0	250M	804867	4351033
L	1364	250	*	*	*	*	*	250136	*
H	1364	250	97.6	+	0	0	250M	781232	250136
L	3351	250	*	*	*	*	*	802792	*
H	3351	250	97.2	+	0	0	250M	781232	802792
L	2832	250	*	*	*	*	*	1141633	*
H	2832	250	93.2	+	0	0	250M	781232	1141633
N	*	250	*	*	*	*	*	762393	*
L	1405	250	*	*	*	*	*	239649	*
H	1405	250	95.2	+	0	0	10MI239MD	742260	239649
L	3123	250	*	*	*	*	*	842453	*
H	3123	250	94.4	+	0	0	250M	742260	842453
L	3007	250	*	*	*	*	*	630172	*
H	3007	250	94.0	+	0	0	250M	742260	630172
L	2874	250	*	*	*	*	*	1126893	*
H	2874	250	92.8	+	0	0	250M	734243	1126893
L	3192	250	*	*	*	*	*	925397	*
H	3192	250	91.2	+	0	0	250M	734243	925397
L	3898	250	*	*	*	*	*	4348634	*
H	3898	250	92.8	+	0	0	250M	734243	4348634
L	3457	250	*	*	*	*	*	1144357	*
H	3457	250	100.0	+	0	0	250M	709971	1144357
L	2109	250	*	*	*	*	*	104129	*
H	2109	250	98.4	+	0	0	250M	709971	104129
L	3416	250	*	*	*	*	*	622987	*
H	3416	250	96.8	+	0	0	23MI226MD	709971	622987
L	2620	250	*	*	*	*	*	839270	*
H	2620	250	95.6	+	0	0	250M	706283	839270
L	2439	250	*	*	*	*	*	6367	*
H	2439	250	91.6	+	0	0	250M	706283	6367
L	3964	250	*	*	*	*	*	4361424	*
H	3964	250	91.2	+	0	0	250M	706283	4361424
L	2400	250	*	*	*	*	*	9961	*
H	2400	250	94.8	+	0	0	250M	698557	9961
L	4468	250	*	*	*	*	*	4466885	*
H	4468	250	92.4	+	0	0	250M	698557	4466885
L	3408	250	*	*	*	*	*	3651487	*
H	3408	250	91.2	+	0	0	250M	698557	3651487
L	1766	250	*	*	*	*	*	179639	*
H	1766	250	98.0	+	0	0	250M	655619	179639
L	4102	250	*	*	*	*	*	4388952	*
H	4102	250	92.0	+	0	0	250M	655619	4388952
L	2171	250	*	*	*	*	*	81397	*
H	2171	250	92.0	+	0	0	250M	655619	81397
L	2567	250	*	*	*	*	*	1115140	*
H	2567	250	99.2	+	0	0	250M	626867	1115140
L	3287	250	*	*	*	*	*	3352220	*
H	3287	250	91.2	+	0	0	250M	609349	3352220
L	1057	250	*	*	*	*	*	310532	*
H	1057	250	90.0	+	0	0	250M	609349	310532
L	2444	250	*	*	*	*	*	5857	*
H	2444	250	91.2	+	0	0	250M	609349	5857
H	2400	250	93.6	+	0	0	135MD114MI	590458	9961
L	3654	250	*	*	*	*	*	4270977	*
H	3654	250	91.6	+	0	0	135MD114MI	590458	4270977
L	3342	250	*	*	*	*	*	828524	*
H	3342	250	90.4	+	0	0	132MD117MI	590458	828524
L	1984	250	*	*	*	*	*	148208	*
H	1984	250	98.4	+	0	0	250M	587616	148208
L	3618	250	*	*	*	*	*	1142257	*
H	3618	250	98.0	+	0	0	250M	587616	1142257
L	1205	250	*	*	*	*	*	284241	*
H	1205	250	98.0	+	0	0	250M	587616	284241
L	2385	250	*	*	*	*	*	10898	*
H	2385	250	90.4	+	0	0	250M	579858	10898
L	1366	250	*	*	*	*	*	249636	*
H	1366	250	90.4	+	0	0	250M	579858	249636
N	*	250	*	*	*	*	*	578893	*
L	1287	250	*	*	*	*	*	264546	*
H	1287	250	95.2	+	0	0	250M	565863	264546
L	2737	250	*	*	*	*	*	2045262	*
H	2737	250	91.6	+	0	0	250M	565863	2045262
L	411	250	*	*	*	*	*	575630	*
H	411	250	94.4	+	0	0	250M	565863	575630
L	2584	250	*	*	*	*	*	1125670	*
H	2584	250	95.6	+	0	0	250M	563240	1125670
L	2948	250	*	*	*	*	*	1133255	*
H	2948	250	95.2	+	0	0	250M	563240	1133255
L	30	250	*	*	*	*	*	1082059	*
H	30	250	95.6	+	0	0	250M	563240	1082059
H	1287	250	96.8	+	0	0	250M	562181	264546
H	411	250	95.2	+	0	0	250M	562181	575630
L	2712	250	*	*	*	*	*	2000706	*
H	2712	250	95.2	+	0	0	250M	562181	2000706
L	2785	250	*	*	*	*	*	706818	*
H	2785	250	94.0	+	0	0	250M	559119	706818
L	2205	250	*	*	*	*	*	67654	*
H	2205	250	91.2	+	0	0	250M	559119	67654
L	1909	250	*	*	*	*	*	160903	*
H	1909	250	91.6	+	0	0	250M	559119	160903
L	273	250	*	*	*	*	*	742264	*
H	273	250	95.2	+	0	0	250M	558848	742264
L	2817	250	*	*	*	*	*	2228266	*
H	2817	250	93.6	+	0	0	250M	558848	2228266
L	3216	250	*	*	*	*	*	1145607	*
H	3216	250	90.8	+	0	0	250M	558848	1145607
L	3955	250	*	*	*	*	*	4359731	*
H	3955	250	98.8	+	0	0	57MD192MI	555870	4359731
L	3973	250	*	*	*	*	*	4364469	*
H	3973	250	98.0	+	0	0	250M	555870	4364469
L	2399	250	*	*	*	*	*	10196	*
H	2399	250	98.8	+	0	0	250M	555870	10196
L	1369	250	*	*	*	*	*	248577	*
H	1369	250	98.8	+	0	0	250M	555568	248577
L	1848	250	*	*	*	*	*	171996	*
H	1848	250	97.6	+	0	0	250M	555568	171996
L	3335	250	*	*	*	*	*	3468225	*
H	3335	250	98.0	+	0	0	250M	555568	3468225
L	2235	250	*	*	*	*	*	53642	*
H	2235	250	98.4	+	0	0	250M	4412575	53642
