UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxZWaUxY

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_cXT8WN.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	671	250	*	*	*	*	*	386088	*
H	671	250	94.8	+	0	0	250M	1043951	386088
L	4091	250	*	*	*	*	*	4456894	*
H	4091	250	98.0	+	0	0	250M	1028133	4456894
L	2544	250	*	*	*	*	*	2220494	*
H	2544	250	88.0	+	0	0	250M	999477	2220494
L	3299	250	*	*	*	*	*	908233	*
H	3299	250	97.2	+	0	0	62MD7MD139MI40MI	920017	908233
L	1732	250	*	*	*	*	*	131883	*
H	1732	250	87.6	+	0	0	250M	910381	131883
L	4159	250	*	*	*	*	*	4469811	*
H	4159	250	94.4	+	0	0	250M	903886	4469811
L	1501	250	*	*	*	*	*	175904	*
H	1501	250	92.8	+	0	0	250M	891031	175904
L	3250	250	*	*	*	*	*	1109067	*
H	3250	250	94.8	+	0	0	84MD72MD92M2I	878375	1109067
L	3157	250	*	*	*	*	*	912997	*
H	3157	250	94.8	+	0	0	133MD116MI	867170	912997
L	2624	250	*	*	*	*	*	2421587	*
H	2624	250	98.4	+	0	0	D249MI	824723	2421587
L	2177	250	*	*	*	*	*	7316	*
H	2177	250	100.0	+	0	0	250M	822776	7316
L	498	250	*	*	*	*	*	540623	*
H	498	250	93.6	+	0	0	250M	814853	540623
L	232	250	*	*	*	*	*	685156	*
H	232	250	86.4	+	0	0	I13MI9M4I25M2I14MI40MI40MI98M11D	804579	685156
L	303	250	*	*	*	*	*	586521	*
H	303	250	95.6	+	0	0	250M	746126	586521
L	3950	250	*	*	*	*	*	4426296	*
H	3950	250	99.6	+	0	0	99MI68MD82M	735185	4426296
L	1410	250	*	*	*	*	*	185297	*
