UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxy8_CM0

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_B8Q0E4.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1510	250	*	*	*	*	*	107976	*
H	1510	250	91.6	+	0	0	250M	1047409	107976
L	194	250	*	*	*	*	*	804867	*
H	194	250	92.0	+	0	0	250M	1047409	804867
L	1973	250	*	*	*	*	*	1801172	*
H	1973	250	90.8	+	0	0	250M	1047409	1801172
L	3016	250	*	*	*	*	*	4348634	*
H	3016	250	91.6	+	0	0	250M	1043951	4348634
L	430	250	*	*	*	*	*	545511	*
H	430	250	91.6	+	0	0	250M	1043951	545511
L	2559	250	*	*	*	*	*	714746	*
H	2559	250	91.2	+	0	0	67MD19MI163M	929836	714746
L	943	250	*	*	*	*	*	287811	*
H	943	250	90.8	+	0	0	67MD19MI163M	929836	287811
L	931	250	*	*	*	*	*	289911	*
H	931	250	90.0	+	0	0	67MD19MI163M	929836	289911
L	33	250	*	*	*	*	*	1057260	*
H	33	250	90.0	+	0	0	108MD25MD115M2I	887059	1057260
L	3134	250	*	*	*	*	*	4377697	*
H	3134	250	95.2	+	0	0	250M	833346	4377697
L	2610	250	*	*	*	*	*	1013213	*
H	2610	250	94.4	+	0	0	250M	833346	1013213
L	1680	250	*	*	*	*	*	17652	*
H	1680	250	94.8	+	0	0	250M	833346	17652
L	3050	250	*	*	*	*	*	4356465	*
H	3050	250	97.6	+	0	0	250M	823745	4356465
L	1598	250	*	*	*	*	*	70728	*
H	1598	250	98.0	+	0	0	250M	823745	70728
L	2969	250	*	*	*	*	*	4334748	*
H	2969	250	97.6	+	0	0	250M	823745	4334748
L	1223	250	*	*	*	*	*	188249	*
H	1223	250	93.2	+	0	0	250M	811108	188249
L	903	250	*	*	*	*	*	294293	*
H	903	250	94.8	+	0	0	250M	811108	294293
L	898	250	*	*	*	*	*	295205	*
H	898	250	94.8	+	0	0	250M	811108	295205
L	1001	250	*	*	*	*	*	263857	*
H	1001	250	93.2	+	0	0	250M	808546	263857
L	971	250	*	*	*	*	*	273647	*
H	971	250	93.6	+	0	0	250M	808546	273647
L	3177	250	*	*	*	*	*	4390326	*
H	3177	250	90.4	+	0	0	250M	808546	4390326
H	1001	250	94.0	+	0	0	250M	806916	263857
L	752	250	*	*	*	*	*	342971	*
H	752	250	91.6	+	0	0	250M	806916	342971
H	971	250	91.2	+	0	0	250M	806916	273647
N	*	250	*	*	*	*	*	789693	*
L	1144	250	*	*	*	*	*	202684	*
H	1144	250	94.4	+	0	0	226MI23MD	787697	202684
N	*	250	*	*	*	*	*	762393	*
L	216	250	*	*	*	*	*	738267	*
H	216	250	95.2	+	0	0	250M	748921	738267
L	2575	250	*	*	*	*	*	3509168	*
H	2575	250	97.6	+	0	0	250M	742264	3509168
