UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxFKMz1J

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_gkj0ao.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1627	250	*	*	*	*	*	584360	*
H	1627	250	91.2	+	0	0	250M	1021000	584360
L	11937	250	*	*	*	*	*	687789	*
H	11937	250	88.8	+	0	0	250M	851937	687789
L	2221	250	*	*	*	*	*	544470	*
H	2221	250	92.0	+	0	0	250M	851793	544470
L	10315	250	*	*	*	*	*	1141290	*
H	10315	250	98.8	+	0	0	2I42MD64MD142M	824571	1141290
L	9854	250	*	*	*	*	*	801271	*
H	9854	250	96.4	+	0	0	250M	819956	801271
L	13249	250	*	*	*	*	*	816189	*
H	13249	250	96.0	+	0	0	250M	819250	816189
L	15001	250	*	*	*	*	*	4396154	*
H	15001	250	99.6	+	0	0	250M	814142	4396154
L	11913	250	*	*	*	*	*	1009036	*
H	11913	250	92.8	+	0	0	250M	811108	1009036
L	14800	250	*	*	*	*	*	4384063	*
H	14800	250	90.4	+	0	0	250M	808897	4384063
L	5387	250	*	*	*	*	*	263857	*
H	5387	250	93.2	+	0	0	250M	808546	263857
H	5387	250	94.0	+	0	0	250M	806916	263857
L	12627	250	*	*	*	*	*	1124343	*
H	12627	250	98.8	+	0	0	250M	792531	1124343
L	1010	250	*	*	*	*	*	845765	*
H	1010	250	89.2	+	0	0	250M	789693	845765
L	14123	250	*	*	*	*	*	4342039	*
H	14123	250	92.8	+	0	0	250M	786884	4342039
L	4779	250	*	*	*	*	*	300156	*
H	4779	250	94.8	+	0	0	41MI208MD	780288	300156
L	7973	250	*	*	*	*	*	106358	*
H	7973	250	97.2	+	0	0	216MD33MI	757185	106358
L	2170	250	*	*	*	*	*	549232	*
H	2170	250	97.6	+	0	0	250M	744029	549232
L	8369	250	*	*	*	*	*	68830	*
H	8369	250	97.6	+	0	0	250M	738267	68830
L	2360	250	*	*	*	*	*	533516	*
H	2360	250	97.2	+	0	0	250M	723021	533516
L	3219	250	*	*	*	*	*	471106	*
H	3219	250	99.6	+	0	0	250M	712848	471106
L	12573	250	*	*	*	*	*	1144357	*
H	12573	250	100.0	+	0	0	250M	709971	1144357
L	2147	250	*	*	*	*	*	550415	*
H	2147	250	99.6	+	0	0	250M	709804	550415
L	10952	250	*	*	*	*	*	1129821	*
H	10952	250	94.8	+	0	0	250M	708412	1129821
H	5387	250	93.6	+	0	0	250M	695116	263857
L	8665	250	*	*	*	*	*	21822	*
H	8665	250	91.2	+	0	0	215MI34MD	690063	21822
L	1400	250	*	*	*	*	*	655619	*
H	1400	250	98.0	+	0	0	250M	682752	655619
L	9791	250	*	*	*	*	*	614944	*
H	9791	250	98.4	+	0	0	250M	645407	614944
L	12249	250	*	*	*	*	*	986748	*
H	12249	250	99.2	+	0	0	250M	622460	986748
L	2321	250	*	*	*	*	*	536778	*
H	2321	250	89.6	+	0	0	250M	615682	536778
L	5146	250	*	*	*	*	*	278552	*
H	5146	250	94.8	+	0	0	250M	609349	278552
L	15887	250	*	*	*	*	*	4454082	*
H	15887	250	97.2	+	0	0	250M	607959	4454082
L	7252	250	*	*	*	*	*	161355	*
H	7252	250	86.4	+	0	0	250M	591605	161355
L	2021	250	*	*	*	*	*	558327	*
H	2021	250	99.2	+	0	0	250M	587480	558327
L	7881	250	*	*	*	*	*	110694	*
H	7881	250	100.0	+	0	0	250M	587036	110694
L	13638	250	*	*	*	*	*	4313041	*
H	13638	250	86.0	+	0	0	250M	583935	4313041
L	8790	250	*	*	*	*	*	14302	*
H	8790	250	88.8	+	0	0	250M	581342	14302
H	7881	250	99.2	+	0	0	250M	579797	110694
L	12935	250	*	*	*	*	*	1139594	*
H	12935	250	98.4	+	0	0	250M	575948	1139594
L	6053	250	*	*	*	*	*	202715	*
H	6053	250	91.6	+	0	0	250M	571805	202715
L	10180	250	*	*	*	*	*	2111163	*
H	10180	250	95.6	+	0	0	250M	570301	2111163
L	7545	250	*	*	*	*	*	144720	*
H	7545	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	144720
L	15287	250	*	*	*	*	*	4415058	*
H	15287	250	96.8	+	0	0	250M	568154	4415058
H	8790	250	90.8	+	0	0	250M	567510	14302
L	9080	250	*	*	*	*	*	7897	*
H	9080	250	96.0	+	0	0	250M	562759	7897
L	14806	250	*	*	*	*	*	4384261	*
H	14806	250	98.8	+	0	0	250M	561204	4384261
L	10242	250	*	*	*	*	*	706818	*
H	10242	250	94.0	+	0	0	250M	559119	706818
L	4984	250	*	*	*	*	*	290842	*
H	4984	250	96.0	+	0	0	250M	558848	290842
L	4189	250	*	*	*	*	*	339813	*
H	4189	250	99.2	+	0	0	250M	557564	339813
L	5629	250	*	*	*	*	*	248577	*
H	5629	250	98.8	+	0	0	250M	555568	248577
L	7768	250	*	*	*	*	*	129982	*
H	7768	250	95.6	+	0	0	250M	552246	129982
H	1400	250	95.6	+	0	0	250M	552208	655619
L	14279	250	*	*	*	*	*	4352219	*
H	14279	250	96.8	+	0	0	250M	550044	4352219
L	5837	250	*	*	*	*	*	231452	*
H	5837	250	99.6	+	0	0	250M	545968	231452
L	8631	250	*	*	*	*	*	26799	*
H	8631	250	86.4	+	0	0	123MI126MD	544846	26799
L	11742	250	*	*	*	*	*	1139148	*
H	11742	250	94.8	+	0	0	250M	544152	1139148
L	9130	250	*	*	*	*	*	6024	*
H	9130	250	92.8	+	0	0	131MD118MI	543619	6024
L	14470	250	*	*	*	*	*	4363899	*
H	14470	250	94.4	+	0	0	250M	543364	4363899
L	2327	250	*	*	*	*	*	536261	*
H	2327	250	99.6	+	0	0	250M	541199	536261
L	11031	250	*	*	*	*	*	694346	*
H	11031	250	97.6	+	0	0	250M	539407	694346
L	9802	250	*	*	*	*	*	1121839	*
H	9802	250	98.0	+	0	0	250M	539319	1121839
L	14750	250	*	*	*	*	*	4381303	*
H	14750	250	94.4	+	0	0	250M	538986	4381303
L	11684	250	*	*	*	*	*	726766	*
H	11684	250	98.0	+	0	0	250M	538813	726766
L	8739	250	*	*	*	*	*	15059	*
H	8739	250	95.2	+	0	0	250M	535280	15059
L	15057	250	*	*	*	*	*	4400244	*
H	15057	250	97.2	+	0	0	250M	529445	4400244
H	8739	250	92.8	+	0	0	250M	527078	15059
L	11456	250	*	*	*	*	*	1072784	*
H	11456	250	97.6	+	0	0	250M	492873	1072784
L	13610	250	*	*	*	*	*	4311218	*
H	13610	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	4311218
L	3404	250	*	*	*	*	*	408630	*
H	3404	250	99.6	+	0	0	136MD113MI	449595	408630
L	11895	250	*	*	*	*	*	1141031	*
H	11895	250	87.2	+	0	0	250M	376180	1141031
L	5984	250	*	*	*	*	*	211593	*
H	5984	250	99.6	+	0	0	250M	330563	211593
L	11382	250	*	*	*	*	*	1128972	*
H	11382	250	96.0	+	0	0	242MI7MD	323927	1128972
L	8	250	*	*	*	*	*	1110799	*
H	8	250	94.4	+	0	0	50MD199MI	321301	1110799
L	2222	250	*	*	*	*	*	544430	*
H	2222	250	91.6	+	0	0	250M	320922	544430
L	5791	250	*	*	*	*	*	236520	*
H	5791	250	88.8	+	0	0	250M	300711	236520
L	6080	250	*	*	*	*	*	199654	*
H	6080	250	90.8	+	0	0	112MI137MD	300043	199654
L	6886	250	*	*	*	*	*	177504	*
H	6886	250	91.2	+	0	0	86MD163MI	287811	177504
L	15255	250	*	*	*	*	*	4413665	*
