UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxYaWb0n

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_jTpWMF.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3456	250	*	*	*	*	*	354839	*
H	3456	250	95.2	+	0	0	250M	1037199	354839
L	5089	250	*	*	*	*	*	236778	*
H	5089	250	92.0	+	0	0	250M	851793	236778
L	8689	250	*	*	*	*	*	1105677	*
H	8689	250	100.0	+	0	0	250M	682208	1105677
N	*	250	*	*	*	*	*	583935	*
N	*	250	*	*	*	*	*	567510	*
L	12317	250	*	*	*	*	*	4302913	*
H	12317	250	96.0	+	0	0	250M	564981	4302913
L	9004	250	*	*	*	*	*	1129081	*
H	9004	250	94.4	+	0	0	197MD18MD11MD21M3I	557633	1129081
L	9382	250	*	*	*	*	*	1013895	*
H	9382	250	93.2	+	0	0	250M	545968	1013895
N	*	250	*	*	*	*	*	543619	*
N	*	250	*	*	*	*	*	517456	*
L	7817	250	*	*	*	*	*	15059	*
H	7817	250	98.0	+	0	0	250M	343273	15059
L	10009	250	*	*	*	*	*	1025853	*
H	10009	250	93.6	+	0	0	134MI115MD	268395	1025853
L	842	250	*	*	*	*	*	780282	*
H	842	250	95.2	+	0	0	250M	259094	780282
L	14229	250	*	*	*	*	*	4407476	*
H	14229	250	90.0	+	0	0	250M	258054	4407476
L	4666	250	*	*	*	*	*	265971	*
H	4666	250	98.4	+	0	0	250M	246206	265971
N	*	250	*	*	*	*	*	202684	*
L	10593	250	*	*	*	*	*	1121390	*
H	10593	250	94.4	+	0	0	250M	179312	1121390
L	8022	250	*	*	*	*	*	10079	*
H	8022	250	94.8	+	0	0	250M	166639	10079
L	1846	250	*	*	*	*	*	544430	*
H	1846	250	90.8	+	0	0	250M	152262	544430
L	7224	250	*	*	*	*	*	93641	*
H	7224	250	93.2	+	0	0	250M	147523	93641
L	14702	250	*	*	*	*	*	4434051	*
H	14702	250	94.4	+	0	0	250M	146198	4434051
N	*	250	*	*	*	*	*	106578	*
N	*	250	*	*	*	*	*	98889	*
L	1938	250	*	*	*	*	*	537713	*
H	1938	250	92.0	+	0	0	250M	81749	537713
L	1776	250	*	*	*	*	*	550440	*
H	1776	250	91.2	+	0	0	235MI14MD	18561	550440
N	*	250	*	*	*	*	*	14342	*
N	*	250	*	*	*	*	*	12524	*
N	*	250	*	*	*	*	*	11226	*
L	7028	250	*	*	*	*	*	106978	*
H	7028	250	100.0	+	0	0	250M	10629	106978
N	*	250	*	*	*	*	*	7773	*
L	2333	250	*	*	*	*	*	522984	*
H	2333	250	96.4	+	0	0	250M	1130161	522984
L	7645	250	*	*	*	*	*	34894	*
H	7645	250	91.2	+	0	0	250M	1099546	34894
N	*	250	*	*	*	*	*	786876	*
L	4551	250	*	*	*	*	*	274061	*
H	4551	250	90.8	+	0	0	250M	827000	274061
L	14043	250	*	*	*	*	*	4395692	*
H	14043	250	94.8	+	0	0	250M	2117818	4395692
N	*	250	*	*	*	*	*	808541	*
L	7963	250	*	*	*	*	*	11445	*
H	7963	250	98.0	+	0	0	250M	1125975	11445
N	*	250	*	*	*	*	*	821395	*
N	*	250	*	*	*	*	*	2480449	*
L	14937	250	*	*	*	*	*	4446956	*
H	14937	250	97.2	+	0	0	250M	844567	4446956
N	*	250	*	*	*	*	*	1128312	*
L	15280	250	*	*	*	*	*	4465296	*
H	15280	250	94.0	+	0	0	114MD135MI	28400	4465296
N	*	250	*	*	*	*	*	1137665	*
N	*	250	*	*	*	*	*	822699	*
N	*	250	*	*	*	*	*	2960735	*
L	8637	250	*	*	*	*	*	913199	*
H	8637	250	90.0	+	0	0	250M	1136795	913199
L	7047	250	*	*	*	*	*	106156	*
H	7047	250	92.0	+	0	0	250M	1144348	106156
N	*	250	*	*	*	*	*	607515	*
L	14168	250	*	*	*	*	*	4404046	*
H	14168	250	95.6	+	0	0	250M	637528	4404046
L	3437	250	*	*	*	*	*	356403	*
H	3437	250	92.8	+	0	0	250M	837640	356403
L	7604	250	*	*	*	*	*	41059	*
H	7604	250	96.4	+	0	0	250M	3594659	41059
L	6620	250	*	*	*	*	*	143101	*
H	6620	250	90.0	+	0	0	250M	654665	143101
N	*	250	*	*	*	*	*	835202	*
H	5089	250	93.6	+	0	0	250M	954970	236778
N	*	250	*	*	*	*	*	4354887	*
N	*	250	*	*	*	*	*	4360950	*
L	14595	250	*	*	*	*	*	4428218	*
H	14595	250	94.8	+	0	0	250M	4369464	4428218
H	5089	250	94.4	+	0	0	36MD213MI	4376120	236778
L	1994	250	*	*	*	*	*	533169	*
H	1994	250	95.2	+	0	0	250M	4403600	533169
N	*	250	*	*	*	*	*	4408793	*
L	15036	250	*	*	*	*	*	4453271	*
H	15036	250	93.2	+	0	0	250M	4410345	4453271
H	4666	250	94.4	+	0	0	250M	4447781	265971
L	9027	250	*	*	*	*	*	1142215	*
H	9027	250	92.0	+	0	0	250M	4469778	1142215
N	*	250	*	*	*	*	*	4471604	*
N	*	250	*	*	*	*	*	347913	*
L	15940	250	*	*	*	*	*	4475393	*
H	15940	250	92.8	+	0	0	250M	840654	4475393
L	15695	250	*	*	*	*	*	570515	*
H	15695	250	95.2	+	0	0	250M	4359816	570515
D	842	2	*	*	*	*	95.2	780282	*
D	1776	2	*	*	*	*	91.2	550440	*
D	1846	2	*	*	*	*	90.8	544430	*
D	1938	2	*	*	*	*	92.0	537713	*
D	1994	2	*	*	*	*	95.2	533169	*
D	2333	2	*	*	*	*	96.4	522984	*
D	3437	2	*	*	*	*	92.8	356403	*
D	3456	2	*	*	*	*	95.2	354839	*
D	4551	2	*	*	*	*	90.8	274061	*
D	4666	3	*	*	*	*	96.4	265971	*
D	5089	4	*	*	*	*	93.3	236778	*
D	6620	2	*	*	*	*	90.0	143101	*
D	7028	2	*	*	*	*	100.0	106978	*
D	7047	2	*	*	*	*	92.0	106156	*
D	7224	2	*	*	*	*	93.2	93641	*
D	7604	2	*	*	*	*	96.4	41059	*
D	7645	2	*	*	*	*	91.2	34894	*
D	7817	2	*	*	*	*	98.0	15059	*
D	7963	2	*	*	*	*	98.0	11445	*
D	8022	2	*	*	*	*	94.8	10079	*
D	8637	2	*	*	*	*	90.0	913199	*
D	8689	2	*	*	*	*	100.0	1105677	*
D	9004	2	*	*	*	*	94.4	1129081	*
D	9027	2	*	*	*	*	92.0	1142215	*
D	9382	2	*	*	*	*	93.2	1013895	*
D	10009	2	*	*	*	*	93.6	1025853	*
D	10593	2	*	*	*	*	94.4	1121390	*
D	12317	2	*	*	*	*	96.0	4302913	*
D	14043	2	*	*	*	*	94.8	4395692	*
D	14168	2	*	*	*	*	95.6	4404046	*
D	14229	2	*	*	*	*	90.0	4407476	*
D	14595	2	*	*	*	*	94.8	4428218	*
D	14702	2	*	*	*	*	94.4	4434051	*
D	14937	2	*	*	*	*	97.2	4446956	*
D	15036	2	*	*	*	*	93.2	4453271	*
D	15280	2	*	*	*	*	94.0	4465296	*
D	15695	2	*	*	*	*	95.2	570515	*
D	15940	2	*	*	*	*	92.8	4475393	*
