UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax3Qt_t0

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_7ZohhO.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	424	250	*	*	*	*	*	563240	*
H	424	250	95.6	+	0	0	250M	1082059	563240
L	2342	250	*	*	*	*	*	6357	*
H	2342	250	95.2	+	0	0	250M	1082059	6357
L	2490	250	*	*	*	*	*	1125670	*
H	2490	250	94.0	+	0	0	250M	1082059	1125670
L	3596	250	*	*	*	*	*	4312974	*
H	3596	250	98.0	+	0	0	250M	1073436	4312974
L	1598	250	*	*	*	*	*	181589	*
H	1598	250	97.6	+	0	0	250M	1073436	181589
L	809	250	*	*	*	*	*	354839	*
H	809	250	97.6	+	0	0	250M	1073436	354839
L	733	250	*	*	*	*	*	386088	*
H	733	250	94.8	+	0	0	250M	1043951	386088
L	1371	250	*	*	*	*	*	222818	*
H	1371	250	94.0	+	0	0	2D15MI233MI	1043951	222818
L	15	250	*	*	*	*	*	1102814	*
H	15	250	94.0	+	0	0	250M	1043951	1102814
L	3463	250	*	*	*	*	*	908233	*
H	3463	250	97.2	+	0	0	62MD7MD139MI40MI	920017	908233
L	2657	250	*	*	*	*	*	919490	*
H	2657	250	97.2	+	0	0	62MD187MI	920017	919490
L	127	250	*	*	*	*	*	868615	*
H	127	250	97.2	+	0	0	62MD187MI	920017	868615
L	1898	250	*	*	*	*	*	131883	*
H	1898	250	87.6	+	0	0	250M	910381	131883
L	2978	250	*	*	*	*	*	2874960	*
H	2978	250	87.6	+	0	0	250M	910381	2874960
L	2698	250	*	*	*	*	*	811996	*
H	2698	250	87.6	+	0	0	250M	910381	811996
L	4275	250	*	*	*	*	*	4469811	*
H	4275	250	94.4	+	0	0	250M	903886	4469811
L	3521	250	*	*	*	*	*	4295289	*
H	3521	250	94.4	+	0	0	250M	903886	4295289
L	3522	250	*	*	*	*	*	4295417	*
H	3522	250	94.0	+	0	0	250M	903886	4295417
L	1659	250	*	*	*	*	*	175904	*
H	1659	250	92.8	+	0	0	250M	891031	175904
L	2013	250	*	*	*	*	*	99322	*
H	2013	250	92.8	+	0	0	250M	891031	99322
L	159	250	*	*	*	*	*	824606	*
H	159	250	92.4	+	0	0	250M	891031	824606
L	1151	250	*	*	*	*	*	284672	*
H	1151	250	98.8	+	0	0	250M	835880	284672
L	4207	250	*	*	*	*	*	4456892	*
H	4207	250	98.8	+	0	0	250M	835880	4456892
L	3176	250	*	*	*	*	*	836308	*
H	3176	250	98.4	+	0	0	250M	835880	836308
L	251	250	*	*	*	*	*	668105	*
H	251	250	99.2	+	0	0	250M	749696	668105
L	3237	250	*	*	*	*	*	1129599	*
H	3237	250	98.8	+	0	0	250M	749696	1129599
L	2344	250	*	*	*	*	*	6303	*
H	2344	250	98.0	+	0	0	250M	749696	6303
L	274	250	*	*	*	*	*	625629	*
H	274	250	94.4	+	0	0	250M	746126	625629
L	319	250	*	*	*	*	*	586521	*
H	319	250	95.6	+	0	0	250M	746126	586521
L	2213	250	*	*	*	*	*	15785	*
H	2213	250	93.2	+	0	0	250M	746126	15785
L	1263	250	*	*	*	*	*	253214	*
H	1263	250	98.4	+	0	0	250M	695731	253214
L	993	250	*	*	*	*	*	310532	*
H	993	250	95.2	+	0	0	250M	695731	310532
L	3057	250	*	*	*	*	*	933356	*
H	3057	250	95.2	+	0	0	250M	695731	933356
L	145	250	*	*	*	*	*	833731	*
H	145	250	99.2	+	0	0	250M	687940	833731
L	4055	250	*	*	*	*	*	4418165	*
H	4055	250	98.8	+	0	0	250M	687940	4418165
L	509	250	*	*	*	*	*	544824	*
H	509	250	98.8	+	0	0	250M	687940	544824
L	4210	250	*	*	*	*	*	4457669	*
H	4210	250	92.8	+	0	0	250M	643362	4457669
L	1120	250	*	*	*	*	*	290241	*
H	1120	250	92.8	+	0	0	250M	643362	290241
L	1333	250	*	*	*	*	*	238205	*
H	1333	250	94.0	+	0	0	250M	643362	238205
L	806	250	*	*	*	*	*	356403	*
H	806	250	95.2	+	0	0	250M	606927	356403
L	3179	250	*	*	*	*	*	837640	*
H	3179	250	95.6	+	0	0	250M	606927	837640
L	2235	250	*	*	*	*	*	14205	*
H	2235	250	95.6	+	0	0	250M	606927	14205
L	2283	250	*	*	*	*	*	10455	*
H	2283	250	89.2	+	0	0	250M	590426	10455
L	2065	250	*	*	*	*	*	73954	*
H	2065	250	88.0	+	0	0	250M	590426	73954
L	1346	250	*	*	*	*	*	234790	*
H	1346	250	88.8	+	0	0	250M	590426	234790
L	3666	250	*	*	*	*	*	4331684	*
H	3666	250	98.0	+	0	0	124MI125MD	570232	4331684
L	2212	250	*	*	*	*	*	15851	*
H	2212	250	98.0	+	0	0	250M	570232	15851
L	242	250	*	*	*	*	*	694975	*
H	242	250	92.4	+	0	0	250M	570232	694975
L	2066	250	*	*	*	*	*	73782	*
H	2066	250	95.6	+	0	0	250M	568727	73782
L	2071	250	*	*	*	*	*	72643	*
H	2071	250	96.0	+	0	0	250M	568727	72643
L	1469	250	*	*	*	*	*	195179	*
H	1469	250	96.0	+	0	0	250M	568727	195179
L	508	250	*	*	*	*	*	544846	*
H	508	250	96.8	+	0	0	250M	566475	544846
L	449	250	*	*	*	*	*	558128	*
H	449	250	85.6	+	0	0	123MI126MD	566475	558128
L	2177	250	*	*	*	*	*	26799	*
H	2177	250	86.8	+	0	0	123MI126MD	566475	26799
L	3026	250	*	*	*	*	*	1132232	*
H	3026	250	99.2	+	0	0	250M	565130	1132232
L	723	250	*	*	*	*	*	409932	*
H	723	250	98.8	+	0	0	250M	565130	409932
L	810	250	*	*	*	*	*	354765	*
H	810	250	98.0	+	0	0	250M	565130	354765
L	2425	250	*	*	*	*	*	1128670	*
H	2425	250	95.2	+	0	0	250M	563741	1128670
L	1343	250	*	*	*	*	*	235630	*
H	1343	250	96.4	+	0	0	250M	563741	235630
L	490	250	*	*	*	*	*	550440	*
H	490	250	94.4	+	0	0	236MI13MD	563741	550440
L	2150	250	*	*	*	*	*	42664	*
H	2150	250	98.4	+	0	0	250M	563536	42664
L	3339	250	*	*	*	*	*	1129883	*
H	3339	250	98.8	+	0	0	250M	563536	1129883
L	2506	250	*	*	*	*	*	648692	*
H	2506	250	98.8	+	0	0	250M	563536	648692
L	1682	250	*	*	*	*	*	173486	*
H	1682	250	96.8	+	0	0	250M	561902	173486
L	1742	250	*	*	*	*	*	162150	*
H	1742	250	96.8	+	0	0	250M	561902	162150
L	3167	250	*	*	*	*	*	1140356	*
H	3167	250	96.4	+	0	0	250M	561902	1140356
L	4106	250	*	*	*	*	*	4431959	*
H	4106	250	100.0	+	0	0	250M	560064	4431959
L	4074	250	*	*	*	*	*	4423978	*
H	4074	250	94.0	+	0	0	250M	560064	4423978
L	2095	250	*	*	*	*	*	64384	*
H	2095	250	93.6	+	0	0	243MI6MD	560064	64384
L	2517	250	*	*	*	*	*	1122363	*
H	2517	250	96.4	+	0	0	250M	558567	1122363
L	3141	250	*	*	*	*	*	1127853	*
H	3141	250	96.8	+	0	0	250M	558567	1127853
L	381	250	*	*	*	*	*	571645	*
H	381	250	93.2	+	0	0	250M	558567	571645
L	3019	250	*	*	*	*	*	1072784	*
H	3019	250	97.2	+	0	0	197MD18MD11MD21M3I	557633	1072784
L	1821	250	*	*	*	*	*	148208	*
H	1821	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	148208
L	3157	250	*	*	*	*	*	806092	*
H	3157	250	96.8	+	0	0	197MD18MD11MD21M3I	557633	806092
L	415	250	*	*	*	*	*	566103	*
H	415	250	90.8	+	0	0	250M	556906	566103
L	1245	250	*	*	*	*	*	259026	*
H	1245	250	90.8	+	0	0	250M	556906	259026
L	328	250	*	*	*	*	*	583989	*
H	328	250	89.2	+	0	0	250M	556906	583989
L	1924	250	*	*	*	*	*	113265	*
H	1924	250	98.0	+	0	0	250M	553111	113265
L	2248	250	*	*	*	*	*	13469	*
H	2248	250	98.0	+	0	0	250M	553111	13469
L	1928	250	*	*	*	*	*	112313	*
H	1928	250	97.2	+	0	0	250M	553111	112313
L	4159	250	*	*	*	*	*	4447124	*
H	4159	250	97.6	+	0	0	250M	549640	4447124
L	437	250	*	*	*	*	*	560027	*
H	437	250	96.8	+	0	0	250M	549640	560027
L	2992	250	*	*	*	*	*	1140240	*
H	2992	250	97.2	+	0	0	250M	549640	1140240
