UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxRnVOiZ

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_1SqnJT.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	4121	250	*	*	*	*	*	28247	*
H	4121	250	80.4	+	0	0	126MD123MI	814161	28247
L	4356	250	*	*	*	*	*	6503	*
H	4356	250	92.4	+	0	0	250M	545968	6503
L	4459	250	*	*	*	*	*	2813	*
H	4459	250	84.8	+	0	0	250M	517456	2813
L	4162	250	*	*	*	*	*	16103	*
H	4162	250	83.6	+	0	0	250M	370253	16103
L	6069	250	*	*	*	*	*	4132634	*
H	6069	250	83.2	+	0	0	202M3D45M3I	304425	4132634
N	*	250	*	*	*	*	*	258469	*
L	7583	250	*	*	*	*	*	4482362	*
H	7583	250	88.0	+	0	0	250M	247460	4482362
L	2908	250	*	*	*	*	*	197265	*
H	2908	250	93.6	+	0	0	250M	166639	197265
L	4749	250	*	*	*	*	*	678690	*
H	4749	250	95.2	+	0	0	250M	89370	678690
L	4498	250	*	*	*	*	*	1592	*
H	4498	250	80.8	+	0	0	250M	38566	1592
L	851	250	*	*	*	*	*	550440	*
H	851	250	91.2	+	0	0	235MI14MD	18561	550440
L	4525	250	*	*	*	*	*	1522389	*
H	4525	250	86.0	+	0	0	250M	3820	1522389
L	4096	250	*	*	*	*	*	34894	*
H	4096	250	91.2	+	0	0	250M	1099546	34894
L	7537	250	*	*	*	*	*	4476741	*
H	7537	250	80.8	+	0	0	250M	684637	4476741
L	5485	250	*	*	*	*	*	770555	*
H	5485	250	84.4	+	0	0	14MD11MD38MD29MD29MD12MD21MD43M2D12MD25M4I6M6I	822699	770555
L	3554	250	*	*	*	*	*	136773	*
H	3554	250	80.0	+	0	0	250M	824872	136773
N	*	250	*	*	*	*	*	4321924	*
L	4109	250	*	*	*	*	*	30572	*
H	4109	250	88.4	+	0	0	250M	4323428	30572
L	6990	250	*	*	*	*	*	4405546	*
H	6990	250	93.6	+	0	0	250M	4361424	4405546
L	3301	250	*	*	*	*	*	161355	*
H	3301	250	83.2	+	0	0	250M	4366349	161355
L	2547	250	*	*	*	*	*	261798	*
H	2547	250	89.2	+	0	0	250M	4392252	261798
L	6011	250	*	*	*	*	*	830034	*
H	6011	250	92.0	+	0	0	250M	4416718	830034
L	2604	250	*	*	*	*	*	253557	*
H	2604	250	94.0	+	0	0	250M	4446822	253557
N	*	250	*	*	*	*	*	4453317	*
L	5456	250	*	*	*	*	*	3127947	*
H	5456	250	84.0	+	0	0	139MD110MI	4456895	3127947
L	7825	250	*	*	*	*	*	1143180	*
H	7825	250	89.6	+	0	0	250M	256858	1143180
L	7861	250	*	*	*	*	*	4418037	*
H	7861	250	86.0	+	0	0	250M	46167	4418037
L	7841	250	*	*	*	*	*	4353965	*
H	7841	250	87.6	+	0	0	250M	840654	4353965
D	851	2	*	*	*	*	91.2	550440	*
D	2547	2	*	*	*	*	89.2	261798	*
D	2604	2	*	*	*	*	94.0	253557	*
D	2908	2	*	*	*	*	93.6	197265	*
D	3301	2	*	*	*	*	83.2	161355	*
D	3554	2	*	*	*	*	80.0	136773	*
D	4096	2	*	*	*	*	91.2	34894	*
D	4109	2	*	*	*	*	88.4	30572	*
D	4121	2	*	*	*	*	80.4	28247	*
D	4162	2	*	*	*	*	83.6	16103	*
D	4356	2	*	*	*	*	92.4	6503	*
D	4459	2	*	*	*	*	84.8	2813	*
D	4498	2	*	*	*	*	80.8	1592	*
D	4525	2	*	*	*	*	86.0	1522389	*
D	4749	2	*	*	*	*	95.2	678690	*
D	5456	2	*	*	*	*	84.0	3127947	*
D	5485	2	*	*	*	*	84.4	770555	*
D	6011	2	*	*	*	*	92.0	830034	*
D	6069	2	*	*	*	*	83.2	4132634	*
D	6990	2	*	*	*	*	93.6	4405546	*
D	7537	2	*	*	*	*	80.8	4476741	*
D	7583	2	*	*	*	*	88.0	4482362	*
D	7825	2	*	*	*	*	89.6	1143180	*
D	7841	2	*	*	*	*	87.6	4353965	*
D	7861	2	*	*	*	*	86.0	4418037	*
