UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax2FgEYz

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_WaxCqM.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	563323	*
N	*	250	*	*	*	*	*	547165	*
L	22	250	*	*	*	*	*	1106577	*
H	22	250	86.0	+	0	0	250M	545968	1106577
L	4686	250	*	*	*	*	*	255153	*
H	4686	250	83.2	+	0	0	250M	295454	255153
L	7792	250	*	*	*	*	*	9961	*
H	7792	250	82.8	+	0	0	250M	273661	9961
L	5088	250	*	*	*	*	*	210358	*
H	5088	250	89.2	+	0	0	250M	89370	210358
L	8067	250	*	*	*	*	*	1592	*
H	8067	250	80.8	+	0	0	250M	38566	1592
N	*	250	*	*	*	*	*	1137725	*
L	11942	250	*	*	*	*	*	4327050	*
H	11942	250	86.0	+	0	0	250M	1131014	4327050
L	12524	250	*	*	*	*	*	4365993	*
H	12524	250	84.0	+	0	0	167MI49MI32M2D	816056	4365993
L	13793	250	*	*	*	*	*	4449835	*
H	13793	250	87.2	+	0	0	250M	2480449	4449835
L	14046	250	*	*	*	*	*	4466720	*
H	14046	250	80.8	+	0	0	222MI27MD	2621281	4466720
N	*	250	*	*	*	*	*	2919166	*
L	8427	250	*	*	*	*	*	1042844	*
H	8427	250	80.0	+	0	0	250M	1145893	1042844
N	*	250	*	*	*	*	*	4471401	*
L	14660	250	*	*	*	*	*	4444847	*
H	14660	250	84.4	+	0	0	121MD128MI	144391	4444847
H	14660	250	87.2	+	0	0	121MD128MI	794040	4444847
L	14559	250	*	*	*	*	*	2058825	*
H	14559	250	83.6	+	0	0	250M	4370637	2058825
D	22	2	*	*	*	*	86.0	1106577	*
D	4686	2	*	*	*	*	83.2	255153	*
D	5088	2	*	*	*	*	89.2	210358	*
D	7792	2	*	*	*	*	82.8	9961	*
D	8067	2	*	*	*	*	80.8	1592	*
D	8427	2	*	*	*	*	80.0	1042844	*
D	11942	2	*	*	*	*	86.0	4327050	*
D	12524	2	*	*	*	*	84.0	4365993	*
D	13793	2	*	*	*	*	87.2	4449835	*
D	14046	2	*	*	*	*	80.8	4466720	*
D	14559	2	*	*	*	*	83.6	2058825	*
D	14660	3	*	*	*	*	85.8	4444847	*
