UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax8zUn7C

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_NAy818.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2105	250	*	*	*	*	*	7509	*
H	2105	250	95.2	+	0	0	250M	1110799	7509
L	2070	250	*	*	*	*	*	10323	*
H	2070	250	97.2	+	0	0	147MD102MI	1109623	10323
L	2610	250	*	*	*	*	*	2704718	*
H	2610	250	96.0	+	0	0	250M	1021078	2704718
L	2857	250	*	*	*	*	*	685571	*
H	2857	250	100.0	+	0	0	250M	961922	685571
L	3803	250	*	*	*	*	*	4454082	*
H	3803	250	97.2	+	0	0	250M	882018	4454082
L	201	250	*	*	*	*	*	687940	*
H	201	250	99.2	+	0	0	250M	833731	687940
L	1157	250	*	*	*	*	*	244757	*
H	1157	250	95.6	+	0	0	250M	832772	244757
L	2911	250	*	*	*	*	*	1143368	*
H	2911	250	93.2	+	0	0	250M	819250	1143368
L	1715	250	*	*	*	*	*	136767	*
H	1715	250	87.2	+	0	0	250M	814853	136767
L	3337	250	*	*	*	*	*	4341712	*
H	3337	250	93.6	+	0	0	250M	814161	4341712
L	2282	250	*	*	*	*	*	1801172	*
H	2282	250	98.0	+	0	0	250M	804867	1801172
L	246	250	*	*	*	*	*	586521	*
H	246	250	95.6	+	0	0	250M	746126	586521
L	2690	250	*	*	*	*	*	842453	*
H	2690	250	94.4	+	0	0	250M	742260	842453
L	179	250	*	*	*	*	*	748921	*
H	179	250	95.2	+	0	0	250M	738267	748921
L	3377	250	*	*	*	*	*	4350881	*
H	3377	250	99.2	+	0	0	250M	732609	4350881
L	1845	250	*	*	*	*	*	92333	*
H	1845	250	98.0	+	0	0	250M	731707	92333
L	1630	250	*	*	*	*	*	157497	*
