UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxL_3DJE

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_VYtvis.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	15119	250	*	*	*	*	*	4470015	*
H	15119	250	100.0	+	0	0	250M	1110347	4470015
L	8600	250	*	*	*	*	*	812541	*
H	8600	250	100.0	+	0	0	250M	1110347	812541
L	15177	250	*	*	*	*	*	4473274	*
H	15177	250	100.0	+	0	0	250M	1110347	4473274
L	1574	250	*	*	*	*	*	566849	*
H	1574	250	100.0	+	0	0	250M	1105145	566849
L	13540	250	*	*	*	*	*	4372372	*
H	13540	250	100.0	+	0	0	250M	1105145	4372372
L	13289	250	*	*	*	*	*	4357383	*
H	13289	250	100.0	+	0	0	250M	1105145	4357383
L	14510	250	*	*	*	*	*	4434156	*
H	14510	250	98.4	+	0	0	100MD149MI	1065380	4434156
L	12319	250	*	*	*	*	*	4302062	*
H	12319	250	98.4	+	0	0	100MD149MI	1065380	4302062
L	12667	250	*	*	*	*	*	4320462	*
H	12667	250	98.4	+	0	0	100MD149MI	1065380	4320462
L	5199	250	*	*	*	*	*	223485	*
H	5199	250	96.0	+	0	0	250M	1057260	223485
L	1331	250	*	*	*	*	*	582913	*
H	1331	250	96.0	+	0	0	250M	1057260	582913
L	6766	250	*	*	*	*	*	140908	*
H	6766	250	95.2	+	0	0	223MD26MI	1057260	140908
L	12264	250	*	*	*	*	*	4298885	*
H	12264	250	97.2	+	0	0	78MI171MD	957557	4298885
L	12445	250	*	*	*	*	*	4308022	*
H	12445	250	97.2	+	0	0	78MI171MD	957557	4308022
L	12536	250	*	*	*	*	*	4312974	*
H	12536	250	97.2	+	0	0	78MI171MD	957557	4312974
L	12104	250	*	*	*	*	*	1121058	*
