UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxPyBCwH

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_04Upai.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	478	250	*	*	*	*	*	544630	*
H	478	250	86.4	+	0	0	250M	742260	544630
N	*	250	*	*	*	*	*	141021	*
N	*	250	*	*	*	*	*	1277	*
N	*	250	*	*	*	*	*	2136916	*
L	161	250	*	*	*	*	*	840081	*
H	161	250	82.8	+	0	0	250M	1138255	840081
L	1994	250	*	*	*	*	*	1137409	*
H	1994	250	81.6	+	0	0	51MD198MI	3002161	1137409
L	1196	250	*	*	*	*	*	194409	*
H	1196	250	80.4	+	0	0	110MI139MD	4368159	194409
N	*	250	*	*	*	*	*	4456787	*
N	*	250	*	*	*	*	*	4459671	*
N	*	250	*	*	*	*	*	125020	*
N	*	250	*	*	*	*	*	47778	*
D	161	2	*	*	*	*	82.8	840081	*
D	478	2	*	*	*	*	86.4	544630	*
D	1196	2	*	*	*	*	80.4	194409	*
D	1994	2	*	*	*	*	81.6	1137409	*
