UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxRaBTP3

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_toAj6C.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2165	250	*	*	*	*	*	1121107	*
H	2165	250	86.0	+	0	0	250M	920852	1121107
L	341	250	*	*	*	*	*	544630	*
H	341	250	84.8	+	0	0	250M	920852	544630
L	1381	250	*	*	*	*	*	10865	*
H	1381	250	84.0	+	0	0	250M	920852	10865
L	1380	250	*	*	*	*	*	10898	*
H	1380	250	85.6	+	0	0	250M	920852	10898
L	2021	250	*	*	*	*	*	3541842	*
H	2021	250	83.2	+	0	0	250M	920852	3541842
L	1274	250	*	*	*	*	*	67341	*
H	1274	250	89.2	+	0	0	250M	814853	67341
L	1558	250	*	*	*	*	*	1136234	*
H	1558	250	88.8	+	0	0	250M	814853	1136234
L	1112	250	*	*	*	*	*	136767	*
H	1112	250	87.2	+	0	0	250M	814853	136767
L	351	250	*	*	*	*	*	540202	*
H	351	250	86.0	+	0	0	250M	814853	540202
L	2030	250	*	*	*	*	*	625186	*
H	2030	250	85.6	+	0	0	250M	814853	625186
L	1590	250	*	*	*	*	*	1801170	*
H	1590	250	90.4	+	0	0	250M	555696	1801170
L	309	250	*	*	*	*	*	554499	*
H	309	250	87.2	+	0	0	125MD124MI	555696	554499
L	122	250	*	*	*	*	*	778480	*
H	122	250	86.8	+	0	0	250M	555696	778480
L	1342	250	*	*	*	*	*	24838	*
H	1342	250	86.4	+	0	0	250M	555696	24838
L	1796	250	*	*	*	*	*	1119342	*
H	1796	250	88.0	+	0	0	250M	555696	1119342
L	1985	250	*	*	*	*	*	833475	*
H	1985	250	92.0	+	0	0	250M	538602	833475
L	1047	250	*	*	*	*	*	157716	*
H	1047	250	87.6	+	0	0	250M	538602	157716
