UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxYTwuE9

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_B_OJxX.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3427	250	*	*	*	*	*	4400789	*
H	3427	250	94.0	+	0	0	250M	1083016	4400789
L	2840	250	*	*	*	*	*	676509	*
H	2840	250	94.4	+	0	0	14MI235MD	1083016	676509
L	3685	250	*	*	*	*	*	774561	*
H	3685	250	93.2	+	0	0	250M	1083016	774561
L	2118	250	*	*	*	*	*	735945	*
H	2118	250	93.6	+	0	0	20MI229MD	1083016	735945
L	2224	250	*	*	*	*	*	886264	*
H	2224	250	90.8	+	0	0	250M	1083016	886264
L	1689	250	*	*	*	*	*	80820	*
H	1689	250	92.0	+	0	0	250M	1047409	80820
L	1608	250	*	*	*	*	*	107976	*
H	1608	250	91.6	+	0	0	250M	1047409	107976
L	211	250	*	*	*	*	*	804867	*
H	211	250	92.0	+	0	0	250M	1047409	804867
L	3282	250	*	*	*	*	*	4362383	*
H	3282	250	89.6	+	0	0	250M	1047409	4362383
L	2114	250	*	*	*	*	*	1801172	*
H	2114	250	90.8	+	0	0	250M	1047409	1801172
L	2455	250	*	*	*	*	*	2704718	*
H	2455	250	96.0	+	0	0	250M	1021078	2704718
L	1122	250	*	*	*	*	*	250238	*
H	1122	250	92.0	+	0	0	250M	1021078	250238
L	2218	250	*	*	*	*	*	2046080	*
H	2218	250	91.6	+	0	0	250M	1021078	2046080
L	1359	250	*	*	*	*	*	181039	*
H	1359	250	92.0	+	0	0	250M	1021078	181039
L	3406	250	*	*	*	*	*	4392251	*
H	3406	250	90.8	+	0	0	250M	1021078	4392251
L	1634	250	*	*	*	*	*	102689	*
H	1634	250	95.6	+	0	0	250M	961922	102689
L	3306	250	*	*	*	*	*	4367385	*
