UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxJgz8Yg

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_CG2ZSg.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	9246	250	*	*	*	*	*	55486	*
H	9246	250	94.8	+	0	0	250M	584440	55486
N	*	250	*	*	*	*	*	570232	*
L	11198	250	*	*	*	*	*	2122946	*
H	11198	250	83.6	+	0	0	250M	567510	2122946
N	*	250	*	*	*	*	*	563323	*
L	12772	250	*	*	*	*	*	1144348	*
H	12772	250	92.4	+	0	0	250M	549368	1144348
L	12582	250	*	*	*	*	*	2979159	*
H	12582	250	91.6	+	0	0	250M	370251	2979159
L	8944	250	*	*	*	*	*	91372	*
H	8944	250	82.8	+	0	0	250M	273661	91372
L	11628	250	*	*	*	*	*	821690	*
H	11628	250	94.0	+	0	0	250M	131456	821690
L	11416	250	*	*	*	*	*	808541	*
H	11416	250	88.0	+	0	0	250M	23520	808541
L	9820	250	*	*	*	*	*	10839	*
H	9820	250	85.6	+	0	0	250M	10759	10839
L	17931	250	*	*	*	*	*	4453271	*
H	17931	250	91.2	+	0	0	250M	1128670	4453271
L	5853	250	*	*	*	*	*	265604	*
H	5853	250	91.2	+	0	0	250M	2140546	265604
L	9959	250	*	*	*	*	*	7556	*
H	9959	250	86.0	+	0	0	250M	812557	7556
L	17367	250	*	*	*	*	*	4423670	*
H	17367	250	86.8	+	0	0	250M	2884179	4423670
L	10610	250	*	*	*	*	*	1123630	*
H	10610	250	86.0	+	0	0	250M	3191082	1123630
L	13541	250	*	*	*	*	*	1139920	*
H	13541	250	89.6	+	0	0	250M	1141411	1139920
L	3595	250	*	*	*	*	*	449595	*
H	3595	250	94.0	+	0	0	136MI113MD	680394	449595
L	8761	250	*	*	*	*	*	106469	*
H	8761	250	89.6	+	0	0	250M	4391457	106469
L	1686	250	*	*	*	*	*	617795	*
H	1686	250	85.2	+	0	0	250M	4411931	617795
L	1745	250	*	*	*	*	*	592559	*
H	1745	250	86.8	+	0	0	250M	4429719	592559
N	*	250	*	*	*	*	*	4468915	*
N	*	250	*	*	*	*	*	4471401	*
L	18838	250	*	*	*	*	*	4362614	*
H	18838	250	84.8	+	0	0	250M	347913	4362614
L	18671	250	*	*	*	*	*	158889	*
H	18671	250	81.2	+	0	0	250M	439	158889
L	18696	250	*	*	*	*	*	104684	*
H	18696	250	80.4	+	0	0	250M	4022971	104684
L	18786	250	*	*	*	*	*	720463	*
H	18786	250	92.4	+	0	0	250M	4359816	720463
D	1686	2	*	*	*	*	85.2	617795	*
D	1745	2	*	*	*	*	86.8	592559	*
D	3595	2	*	*	*	*	94.0	449595	*
D	5853	2	*	*	*	*	91.2	265604	*
D	8761	2	*	*	*	*	89.6	106469	*
D	8944	2	*	*	*	*	82.8	91372	*
D	9246	2	*	*	*	*	94.8	55486	*
D	9820	2	*	*	*	*	85.6	10839	*
D	9959	2	*	*	*	*	86.0	7556	*
D	10610	2	*	*	*	*	86.0	1123630	*
D	11198	2	*	*	*	*	83.6	2122946	*
D	11416	2	*	*	*	*	88.0	808541	*
D	11628	2	*	*	*	*	94.0	821690	*
D	12582	2	*	*	*	*	91.6	2979159	*
D	12772	2	*	*	*	*	92.4	1144348	*
D	13541	2	*	*	*	*	89.6	1139920	*
D	17367	2	*	*	*	*	86.8	4423670	*
D	17931	2	*	*	*	*	91.2	4453271	*
D	18671	2	*	*	*	*	81.2	158889	*
D	18696	2	*	*	*	*	80.4	104684	*
D	18786	2	*	*	*	*	92.4	720463	*
D	18838	2	*	*	*	*	84.8	4362614	*
