UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxxcbc2X

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_ey9hXK.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	8115	250	*	*	*	*	*	11759	*
H	8115	250	100.0	+	0	0	250M	1110347	11759
L	13540	250	*	*	*	*	*	4372372	*
H	13540	250	100.0	+	0	0	250M	1105145	4372372
L	12667	250	*	*	*	*	*	4320462	*
H	12667	250	98.4	+	0	0	100MD149MI	1065380	4320462
L	1331	250	*	*	*	*	*	582913	*
H	1331	250	96.0	+	0	0	250M	1057260	582913
L	10111	250	*	*	*	*	*	870710	*
H	10111	250	95.6	+	0	0	30MI219MD	957557	870710
L	4527	250	*	*	*	*	*	286855	*
H	4527	250	99.6	+	0	0	250M	947041	286855
L	10420	250	*	*	*	*	*	1084983	*
H	10420	250	99.2	+	0	0	250M	938795	1084983
L	14650	250	*	*	*	*	*	4443034	*
H	14650	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	4443034
L	5020	250	*	*	*	*	*	242926	*
H	5020	250	99.2	+	0	0	164MI56MI28M2D	905674	242926
L	11132	250	*	*	*	*	*	1137029	*
H	11132	250	97.2	+	0	0	250M	845765	1137029
L	11595	250	*	*	*	*	*	3840972	*
H	11595	250	99.2	+	0	0	250M	836529	3840972
L	3519	250	*	*	*	*	*	356049	*
H	3519	250	99.2	+	0	0	250M	823360	356049
L	424	250	*	*	*	*	*	961922	*
H	424	250	98.4	+	0	0	250M	820831	961922
L	9039	250	*	*	*	*	*	809102	*
H	9039	250	99.6	+	0	0	250M	814347	809102
L	810	250	*	*	*	*	*	821327	*
H	810	250	100.0	+	0	0	250M	807643	821327
L	11564	250	*	*	*	*	*	1124343	*
H	11564	250	98.8	+	0	0	250M	792531	1124343
L	9809	250	*	*	*	*	*	2461583	*
H	9809	250	97.2	+	0	0	250M	787697	2461583
L	11311	250	*	*	*	*	*	1130073	*
H	11311	250	98.0	+	0	0	250M	781232	1130073
L	11778	250	*	*	*	*	*	1089374	*
H	11778	250	96.4	+	0	0	250M	781103	1089374
L	8251	250	*	*	*	*	*	8104	*
H	8251	250	97.2	+	0	0	250M	780816	8104
L	6551	250	*	*	*	*	*	152763	*
H	6551	250	94.0	+	0	0	250M	780288	152763
L	10955	250	*	*	*	*	*	761592	*
H	10955	250	100.0	+	0	0	250M	768898	761592
L	3077	250	*	*	*	*	*	390157	*
H	3077	250	100.0	+	0	0	250M	749810	390157
L	15336	250	*	*	*	*	*	4482366	*
H	15336	250	95.6	+	0	0	131MI118MD	744874	4482366
L	11852	250	*	*	*	*	*	4041568	*
H	11852	250	99.6	+	0	0	250M	740898	4041568
L	11244	250	*	*	*	*	*	1140607	*
H	11244	250	100.0	+	0	0	250M	737001	1140607
L	14381	250	*	*	*	*	*	4426296	*
H	14381	250	99.6	+	0	0	99MI68MD82M	735185	4426296
L	9059	250	*	*	*	*	*	1138081	*
H	9059	250	98.4	+	0	0	250M	734243	1138081
L	15299	250	*	*	*	*	*	4480304	*
H	15299	250	100.0	+	0	0	250M	702854	4480304
H	11244	250	100.0	+	0	0	250M	701078	1140607
L	13064	250	*	*	*	*	*	4344249	*
H	13064	250	99.6	+	0	0	250M	699655	4344249
L	13713	250	*	*	*	*	*	4382697	*
H	13713	250	97.2	+	0	0	35M2D9MI12MI192M	697227	4382697
L	14794	250	*	*	*	*	*	4451565	*
H	14794	250	95.6	+	0	0	250M	684187	4451565
L	5191	250	*	*	*	*	*	224717	*
H	5191	250	100.0	+	0	0	250M	682208	224717
L	6790	250	*	*	*	*	*	139853	*
H	6790	250	96.8	+	0	0	10MD11M2D59MD86MD79M5I	663545	139853
L	8093	250	*	*	*	*	*	12136	*
H	8093	250	98.8	+	0	0	250M	662645	12136
L	14093	250	*	*	*	*	*	4407476	*
H	14093	250	98.4	+	0	0	25MI224MD	653022	4407476
L	6898	250	*	*	*	*	*	132602	*
H	6898	250	98.4	+	0	0	250M	652681	132602
L	8970	250	*	*	*	*	*	614944	*
H	8970	250	98.4	+	0	0	250M	645407	614944
L	5117	250	*	*	*	*	*	235891	*
H	5117	250	100.0	+	0	0	250M	643617	235891
L	10355	250	*	*	*	*	*	2884179	*
H	10355	250	100.0	+	0	0	250M	626867	2884179
L	1446	250	*	*	*	*	*	576360	*
H	1446	250	99.2	+	0	0	250M	625629	576360
L	11991	250	*	*	*	*	*	676511	*
