UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxmDUjUb

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_yV7YMI.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7884	250	*	*	*	*	*	157892	*
H	7884	250	88.0	+	0	0	57MI192MD	981957	157892
L	16759	250	*	*	*	*	*	4400491	*
H	16759	250	88.0	+	0	0	57MI192MD	981957	4400491
L	6371	250	*	*	*	*	*	215083	*
H	6371	250	88.0	+	0	0	57MI192MD	981957	215083
L	414	250	*	*	*	*	*	1018666	*
H	414	250	80.0	+	0	0	118MI131MD	746126	1018666
L	12004	250	*	*	*	*	*	1021048	*
H	12004	250	81.6	+	0	0	105MD144MI	746126	1021048
L	10051	250	*	*	*	*	*	1005406	*
H	10051	250	80.8	+	0	0	69MD180MI	746126	1005406
L	8112	250	*	*	*	*	*	145355	*
H	8112	250	84.0	+	0	0	22MD227MI	728797	145355
L	13332	250	*	*	*	*	*	821517	*
H	13332	250	86.4	+	0	0	22MD227MI	728797	821517
L	9725	250	*	*	*	*	*	10849	*
H	9725	250	83.6	+	0	0	22MD227MI	728797	10849
N	*	250	*	*	*	*	*	591285	*
L	12067	250	*	*	*	*	*	1086805	*
H	12067	250	96.0	+	0	0	250M	343273	1086805
L	11339	250	*	*	*	*	*	1051718	*
H	11339	250	95.2	+	0	0	250M	343273	1051718
L	4425	250	*	*	*	*	*	344654	*
H	4425	250	96.4	+	0	0	250M	343273	344654
L	8770	250	*	*	*	*	*	100530	*
H	8770	250	90.0	+	0	0	250M	240999	100530
L	2162	250	*	*	*	*	*	563741	*
H	2162	250	90.0	+	0	0	250M	240999	563741
L	9378	250	*	*	*	*	*	25325	*
H	9378	250	90.0	+	0	0	250M	240999	25325
L	14570	250	*	*	*	*	*	4270835	*
H	14570	250	85.2	+	0	0	250M	225045	4270835
L	9106	250	*	*	*	*	*	65391	*
H	9106	250	85.2	+	0	0	250M	225045	65391
L	12635	250	*	*	*	*	*	841393	*
H	12635	250	82.8	+	0	0	250M	225045	841393
L	13811	250	*	*	*	*	*	1134701	*
H	13811	250	87.2	+	0	0	149MD100MI	219119	1134701
L	6935	250	*	*	*	*	*	187997	*
H	6935	250	85.6	+	0	0	250M	219119	187997
L	8818	250	*	*	*	*	*	97840	*
H	8818	250	85.6	+	0	0	250M	219119	97840
L	2573	250	*	*	*	*	*	536778	*
H	2573	250	85.6	+	0	0	250M	16094	536778
L	10443	250	*	*	*	*	*	1754342	*
H	10443	250	80.4	+	0	0	250M	16094	1754342
L	2011	250	*	*	*	*	*	572208	*
H	2011	250	80.4	+	0	0	250M	16094	572208
L	6444	250	*	*	*	*	*	206296	*
H	6444	250	94.0	+	0	0	250M	6602	206296
L	15550	250	*	*	*	*	*	4337903	*
H	15550	250	93.6	+	0	0	250M	6602	4337903
L	13384	250	*	*	*	*	*	1113833	*
H	13384	250	93.6	+	0	0	250M	6602	1113833
N	*	250	*	*	*	*	*	4151	*
L	8621	250	*	*	*	*	*	106578	*
H	8621	250	81.2	+	0	0	77MD41MD130M2I	3450	106578
L	9165	250	*	*	*	*	*	56680	*
H	9165	250	81.2	+	0	0	77MD36MD135M2I	3450	56680
L	13414	250	*	*	*	*	*	3557576	*
H	13414	250	81.2	+	0	0	77MD41MD130M2I	3450	3557576
L	7610	250	*	*	*	*	*	169300	*
H	7610	250	89.2	+	0	0	250M	609314	169300
L	15322	250	*	*	*	*	*	4326492	*
H	15322	250	89.2	+	0	0	250M	609314	4326492
L	9360	250	*	*	*	*	*	27188	*
H	9360	250	89.2	+	0	0	250M	609314	27188
L	1304	250	*	*	*	*	*	806547	*
H	1304	250	86.4	+	0	0	250M	838434	806547
L	6108	250	*	*	*	*	*	240979	*
H	6108	250	89.2	+	0	0	250M	838434	240979
L	8099	250	*	*	*	*	*	146037	*
H	8099	250	88.8	+	0	0	250M	838434	146037
L	15070	250	*	*	*	*	*	4315215	*
H	15070	250	95.2	+	0	0	114MD135MI	28400	4315215
L	2287	250	*	*	*	*	*	556108	*
H	2287	250	93.2	+	0	0	114MD135MI	28400	556108
L	12315	250	*	*	*	*	*	1138871	*
H	12315	250	93.2	+	0	0	114MD135MI	28400	1138871
L	16664	250	*	*	*	*	*	4394966	*
H	16664	250	86.0	+	0	0	250M	1105864	4394966
L	2353	250	*	*	*	*	*	552246	*
H	2353	250	86.8	+	0	0	250M	1105864	552246
L	12653	250	*	*	*	*	*	1136795	*
H	12653	250	83.6	+	0	0	250M	1105864	1136795
L	17824	250	*	*	*	*	*	4456895	*
H	17824	250	81.6	+	0	0	139MI110MD	1140636	4456895
L	10183	250	*	*	*	*	*	1127851	*
H	10183	250	80.0	+	0	0	250M	1140636	1127851
L	15969	250	*	*	*	*	*	4360164	*
H	15969	250	80.0	+	0	0	250M	1140636	4360164
H	8770	250	87.2	+	0	0	250M	818834	100530
H	9378	250	87.2	+	0	0	250M	818834	25325
H	2162	250	87.2	+	0	0	250M	818834	563741
N	*	250	*	*	*	*	*	3521835	*
L	11409	250	*	*	*	*	*	1125975	*
H	11409	250	84.8	+	0	0	250M	1121107	1125975
L	13521	250	*	*	*	*	*	654665	*
H	13521	250	86.8	+	0	0	250M	1121107	654665
L	16701	250	*	*	*	*	*	4396918	*
H	16701	250	83.6	+	0	0	250M	1121107	4396918
L	4558	250	*	*	*	*	*	336871	*
H	4558	250	83.2	+	0	0	250M	4183921	336871
L	10345	250	*	*	*	*	*	1696464	*
H	10345	250	83.2	+	0	0	250M	4183921	1696464
L	5130	250	*	*	*	*	*	298417	*
H	5130	250	83.2	+	0	0	250M	4183921	298417
L	16136	250	*	*	*	*	*	4368039	*
H	16136	250	91.2	+	0	0	250M	4369464	4368039
L	7960	250	*	*	*	*	*	154130	*
H	7960	250	92.0	+	0	0	250M	4369464	154130
L	10763	250	*	*	*	*	*	811951	*
H	10763	250	92.0	+	0	0	250M	4369464	811951
L	18445	250	*	*	*	*	*	570515	*
H	18445	250	92.0	+	0	0	250M	179370	570515
L	18499	250	*	*	*	*	*	186470	*
H	18499	250	91.6	+	0	0	250M	179370	186470
L	18625	250	*	*	*	*	*	1629246	*
H	18625	250	89.6	+	0	0	250M	179370	1629246
L	18459	250	*	*	*	*	*	547463	*
H	18459	250	82.0	+	0	0	110MI139MD	4445049	547463
L	18585	250	*	*	*	*	*	24414	*
H	18585	250	82.0	+	0	0	110MI139MD	4445049	24414
L	18562	250	*	*	*	*	*	94242	*
H	18562	250	81.6	+	0	0	110MI139MD	4445049	94242
D	2162	2	*	*	*	*	87.2	563741	*
D	2353	2	*	*	*	*	86.8	552246	*
D	2573	2	*	*	*	*	85.6	536778	*
D	4425	2	*	*	*	*	96.4	344654	*
D	5130	2	*	*	*	*	83.2	298417	*
D	6108	2	*	*	*	*	89.2	240979	*
D	6371	2	*	*	*	*	88.0	215083	*
D	6444	2	*	*	*	*	94.0	206296	*
D	9106	2	*	*	*	*	85.2	65391	*
D	9360	2	*	*	*	*	89.2	27188	*
D	9378	2	*	*	*	*	90.0	25325	*
D	10763	2	*	*	*	*	92.0	811951	*
D	12004	2	*	*	*	*	81.6	1021048	*
D	13332	2	*	*	*	*	86.4	821517	*
D	13414	2	*	*	*	*	81.2	3557576	*
D	13521	2	*	*	*	*	86.8	654665	*
D	13811	2	*	*	*	*	87.2	1134701	*
D	15070	2	*	*	*	*	95.2	4315215	*
D	17824	2	*	*	*	*	81.6	4456895	*
D	18445	2	*	*	*	*	92.0	570515	*
D	18585	2	*	*	*	*	82.0	24414	*
