UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxybiH5s

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_cCrsRk.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	981957	*
N	*	250	*	*	*	*	*	746126	*
N	*	250	*	*	*	*	*	728797	*
N	*	250	*	*	*	*	*	591285	*
L	12067	250	*	*	*	*	*	1086805	*
H	12067	250	96.0	+	0	0	250M	343273	1086805
L	1435	250	*	*	*	*	*	724271	*
H	1435	250	96.4	+	0	0	250M	343273	724271
L	4425	250	*	*	*	*	*	344654	*
H	4425	250	96.4	+	0	0	250M	343273	344654
L	2162	250	*	*	*	*	*	563741	*
H	2162	250	90.0	+	0	0	250M	240999	563741
L	8770	250	*	*	*	*	*	100530	*
H	8770	250	90.0	+	0	0	250M	240999	100530
L	9378	250	*	*	*	*	*	25325	*
H	9378	250	90.0	+	0	0	250M	240999	25325
N	*	250	*	*	*	*	*	225045	*
N	*	250	*	*	*	*	*	219119	*
N	*	250	*	*	*	*	*	16094	*
L	15550	250	*	*	*	*	*	4337903	*
H	15550	250	93.6	+	0	0	250M	6602	4337903
L	15539	250	*	*	*	*	*	4337459	*
H	15539	250	93.6	+	0	0	250M	6602	4337459
L	13384	250	*	*	*	*	*	1113833	*
H	13384	250	93.6	+	0	0	250M	6602	1113833
N	*	250	*	*	*	*	*	4151	*
N	*	250	*	*	*	*	*	3450	*
N	*	250	*	*	*	*	*	609314	*
N	*	250	*	*	*	*	*	838434	*
L	15070	250	*	*	*	*	*	4315215	*
H	15070	250	95.2	+	0	0	114MD135MI	28400	4315215
L	15468	250	*	*	*	*	*	4334115	*
H	15468	250	93.2	+	0	0	114MD135MI	28400	4334115
L	7668	250	*	*	*	*	*	166639	*
H	7668	250	93.2	+	0	0	114MD135MI	28400	166639
N	*	250	*	*	*	*	*	1105864	*
N	*	250	*	*	*	*	*	1140636	*
N	*	250	*	*	*	*	*	818834	*
N	*	250	*	*	*	*	*	3521835	*
N	*	250	*	*	*	*	*	1121107	*
N	*	250	*	*	*	*	*	4183921	*
L	17367	250	*	*	*	*	*	4433321	*
H	17367	250	92.4	+	0	0	250M	4369464	4433321
L	13420	250	*	*	*	*	*	1139920	*
H	13420	250	90.8	+	0	0	250M	4369464	1139920
L	16136	250	*	*	*	*	*	4368039	*
H	16136	250	91.2	+	0	0	250M	4369464	4368039
L	18445	250	*	*	*	*	*	570515	*
H	18445	250	92.0	+	0	0	250M	179370	570515
L	18499	250	*	*	*	*	*	186470	*
H	18499	250	91.6	+	0	0	250M	179370	186470
L	18677	250	*	*	*	*	*	3630583	*
H	18677	250	90.0	+	0	0	250M	179370	3630583
N	*	250	*	*	*	*	*	4445049	*
D	4425	2	*	*	*	*	96.4	344654	*
D	9378	2	*	*	*	*	90.0	25325	*
D	13384	2	*	*	*	*	93.6	1113833	*
D	15070	2	*	*	*	*	95.2	4315215	*
D	17367	2	*	*	*	*	92.4	4433321	*
D	18445	2	*	*	*	*	92.0	570515	*
