UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxWfmbPH

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Est52a.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2115	250	*	*	*	*	*	149895	*
H	2115	250	91.6	+	0	0	250M	920852	149895
L	1306	250	*	*	*	*	*	283765	*
H	1306	250	91.6	+	0	0	250M	920852	283765
L	476	250	*	*	*	*	*	567669	*
H	476	250	91.2	+	0	0	250M	920852	567669
L	3337	250	*	*	*	*	*	1139117	*
H	3337	250	91.6	+	0	0	250M	920852	1139117
L	1452	250	*	*	*	*	*	255732	*
H	1452	250	90.8	+	0	0	44MI135MI69M2D	920852	255732
L	4385	250	*	*	*	*	*	4372695	*
H	4385	250	94.4	+	0	0	250M	778480	4372695
L	2471	250	*	*	*	*	*	24838	*
H	2471	250	90.0	+	0	0	250M	778480	24838
L	2406	250	*	*	*	*	*	56680	*
H	2406	250	90.0	+	0	0	250M	778480	56680
N	*	250	*	*	*	*	*	776622	*
N	*	250	*	*	*	*	*	617939	*
N	*	250	*	*	*	*	*	566475	*
L	4033	250	*	*	*	*	*	4302913	*
H	4033	250	96.0	+	0	0	250M	564981	4302913
L	4630	250	*	*	*	*	*	4418394	*
H	4630	250	93.6	+	0	0	250M	564981	4418394
L	2199	250	*	*	*	*	*	131902	*
H	2199	250	93.2	+	0	0	250M	564981	131902
L	677	250	*	*	*	*	*	525029	*
H	677	250	91.6	+	0	0	250M	564981	525029
L	3017	250	*	*	*	*	*	654051	*
H	3017	250	94.0	+	0	0	250M	564981	654051
N	*	250	*	*	*	*	*	559105	*
N	*	250	*	*	*	*	*	554390	*
H	2115	250	90.0	+	0	0	65MD153MI31M	549754	149895
L	1419	250	*	*	*	*	*	261255	*
H	1419	250	90.4	+	0	0	65MD153MI31M	549754	261255
L	2539	250	*	*	*	*	*	12702	*
H	2539	250	90.8	+	0	0	65MD153MI31M	549754	12702
H	1306	250	90.0	+	0	0	65MD153MI31M	549754	283765
L	4695	250	*	*	*	*	*	4431590	*
H	4695	250	90.0	+	0	0	65MD153MI31M	549754	4431590
L	606	250	*	*	*	*	*	537713	*
H	606	250	93.2	+	0	0	250M	541894	537713
L	4622	250	*	*	*	*	*	4416718	*
H	4622	250	91.2	+	0	0	250M	541894	4416718
L	3371	250	*	*	*	*	*	1127719	*
H	3371	250	90.0	+	0	0	250M	541894	1127719
L	873	250	*	*	*	*	*	367189	*
H	873	250	91.2	+	0	0	150MD49MI15MI34MD	350563	367189
N	*	250	*	*	*	*	*	342971	*
N	*	250	*	*	*	*	*	318473	*
N	*	250	*	*	*	*	*	315982	*
L	2599	250	*	*	*	*	*	9017	*
H	2599	250	90.8	+	0	0	250M	261920	9017
L	4854	250	*	*	*	*	*	4465296	*
H	4854	250	92.4	+	0	0	250M	261920	4465296
L	2740	250	*	*	*	*	*	814252	*
H	2740	250	92.0	+	0	0	250M	261920	814252
L	3635	250	*	*	*	*	*	3505032	*
H	3635	250	92.0	+	0	0	250M	261920	3505032
L	2788	250	*	*	*	*	*	1716185	*
H	2788	250	91.2	+	0	0	250M	261920	1716185
N	*	250	*	*	*	*	*	259044	*
N	*	250	*	*	*	*	*	249636	*
L	2642	250	*	*	*	*	*	4707	*
H	2642	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	4707
L	2382	250	*	*	*	*	*	68336	*
H	2382	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	68336
L	4697	250	*	*	*	*	*	4431746	*
H	4697	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	4431746
L	1478	250	*	*	*	*	*	247905	*
H	1478	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	247905
L	4517	250	*	*	*	*	*	4395692	*
H	4517	250	91.2	+	0	0	158MD12MD39MD9MD28M4I	239139	4395692
N	*	250	*	*	*	*	*	171126	*
N	*	250	*	*	*	*	*	157178	*
H	2642	250	92.4	+	0	0	250M	112402	4707
H	4697	250	92.4	+	0	0	250M	112402	4431746
H	2382	250	92.0	+	0	0	250M	112402	68336
H	1478	250	92.4	+	0	0	250M	112402	247905
H	4517	250	92.8	+	0	0	250M	112402	4395692
N	*	250	*	*	*	*	*	110879	*
L	857	250	*	*	*	*	*	370251	*
H	857	250	90.8	+	0	0	250M	109728	370251
L	2601	250	*	*	*	*	*	8173	*
H	2601	250	92.4	+	0	0	250M	109728	8173
L	3831	250	*	*	*	*	*	1136010	*
H	3831	250	91.6	+	0	0	250M	109728	1136010
H	3371	250	92.4	+	0	0	250M	109728	1127719
L	4583	250	*	*	*	*	*	4410345	*
H	4583	250	92.0	+	0	0	250M	109728	4410345
N	*	250	*	*	*	*	*	106044	*
L	2141	250	*	*	*	*	*	144720	*
H	2141	250	95.6	+	0	0	250M	89669	144720
L	3491	250	*	*	*	*	*	621303	*
H	3491	250	94.8	+	0	0	129MI120MD	89669	621303
L	3242	250	*	*	*	*	*	2648149	*
H	3242	250	95.6	+	0	0	250M	89669	2648149
L	1694	250	*	*	*	*	*	194356	*
H	1694	250	95.6	+	0	0	250M	89669	194356
L	3255	250	*	*	*	*	*	2675752	*
H	3255	250	95.2	+	0	0	62MI187MD	89669	2675752
L	3000	250	*	*	*	*	*	816056	*
H	3000	250	90.4	+	0	0	250M	38048	816056
L	287	250	*	*	*	*	*	742260	*
H	287	250	91.2	+	0	0	250M	38048	742260
L	3140	250	*	*	*	*	*	1130952	*
H	3140	250	90.4	+	0	0	250M	38048	1130952
L	3247	250	*	*	*	*	*	630172	*
H	3247	250	90.0	+	0	0	250M	38048	630172
L	3325	250	*	*	*	*	*	1140484	*
H	3325	250	94.0	+	0	0	110MI10MD129M	10672	1140484
L	3107	250	*	*	*	*	*	1143602	*
H	3107	250	94.4	+	0	0	110MI10MD129M	10672	1143602
L	4790	250	*	*	*	*	*	4453636	*
H	4790	250	93.2	+	0	0	110MI10MD129M	10672	4453636
L	385	250	*	*	*	*	*	586655	*
H	385	250	93.2	+	0	0	110MI10MD129M	10672	586655
L	3985	250	*	*	*	*	*	4294447	*
H	3985	250	90.0	+	0	0	108MI12MD129M	10672	4294447
N	*	250	*	*	*	*	*	8010	*
N	*	250	*	*	*	*	*	7509	*
L	4955	250	*	*	*	*	*	4480819	*
H	4955	250	90.4	+	0	0	250M	6357	4480819
L	1100	250	*	*	*	*	*	326054	*
H	1100	250	90.0	+	0	0	250M	6357	326054
L	626	250	*	*	*	*	*	533511	*
H	626	250	90.0	+	0	0	250M	6357	533511
L	1019	250	*	*	*	*	*	342749	*
H	1019	250	90.0	+	0	0	250M	6357	342749
L	443	250	*	*	*	*	*	573413	*
H	443	250	90.0	+	0	0	250M	6357	573413
N	*	250	*	*	*	*	*	6024	*
L	1479	250	*	*	*	*	*	247727	*
H	1479	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	3296	250	*	*	*	*	*	1130616	*
H	3296	250	91.6	+	0	0	118MI131MD	638076	1130616
L	3890	250	*	*	*	*	*	4098279	*
H	3890	250	90.8	+	0	0	118MI131MD	638076	4098279
L	2509	250	*	*	*	*	*	14500	*
H	2509	250	90.8	+	0	0	118MI131MD	638076	14500
L	3215	250	*	*	*	*	*	810000	*
H	3215	250	90.8	+	0	0	118MI131MD	638076	810000
L	4711	250	*	*	*	*	*	4433760	*
H	4711	250	90.8	+	0	0	250M	805980	4433760
L	564	250	*	*	*	*	*	549792	*
H	564	250	90.8	+	0	0	250M	805980	549792
L	3781	250	*	*	*	*	*	1144051	*
H	3781	250	90.8	+	0	0	250M	805980	1144051
H	1419	250	90.0	+	0	0	250M	805980	261255
L	2876	250	*	*	*	*	*	794652	*
H	2876	250	90.8	+	0	0	250M	805980	794652
N	*	250	*	*	*	*	*	2084902	*
L	4949	250	*	*	*	*	*	4479762	*
H	4949	250	94.8	+	0	0	42MI207MD	781371	4479762
L	3273	250	*	*	*	*	*	650615	*
H	3273	250	93.6	+	0	0	134MI115MD	781371	650615
L	2762	250	*	*	*	*	*	1130161	*
H	2762	250	95.6	+	0	0	134MI115MD	781371	1130161
L	2530	250	*	*	*	*	*	13469	*
H	2530	250	92.4	+	0	0	134MI115MD	781371	13469
L	4313	250	*	*	*	*	*	4361351	*
H	4313	250	94.4	+	0	0	250M	781371	4361351
H	4949	250	92.8	+	0	0	42MI207MD	829038	4479762
H	2762	250	92.0	+	0	0	134MI115MD	829038	1130161
L	598	250	*	*	*	*	*	539230	*
H	598	250	90.0	+	0	0	250M	829038	539230
L	1524	250	*	*	*	*	*	236778	*
H	1524	250	91.6	+	0	0	250M	829038	236778
H	4313	250	90.0	+	0	0	250M	829038	4361351
N	*	250	*	*	*	*	*	1148212	*
N	*	250	*	*	*	*	*	838467	*
N	*	250	*	*	*	*	*	646051	*
L	3661	250	*	*	*	*	*	1144548	*
H	3661	250	94.8	+	0	0	250M	637528	1144548
L	1507	250	*	*	*	*	*	239951	*
H	1507	250	96.0	+	0	0	250M	637528	239951
L	2796	250	*	*	*	*	*	1133935	*
H	2796	250	96.0	+	0	0	250M	637528	1133935
L	3604	250	*	*	*	*	*	1126230	*
H	3604	250	96.8	+	0	0	250M	637528	1126230
L	3552	250	*	*	*	*	*	832652	*
H	3552	250	95.2	+	0	0	250M	637528	832652
L	2421	250	*	*	*	*	*	49604	*
H	2421	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
H	4385	250	90.0	+	0	0	149MI100MD	1134701	4372695
N	*	250	*	*	*	*	*	776873	*
L	2612	250	*	*	*	*	*	7539	*
H	2612	250	92.8	+	0	0	250M	1136466	7539
L	3262	250	*	*	*	*	*	815656	*
H	3262	250	91.2	+	0	0	250M	1136466	815656
L	649	250	*	*	*	*	*	528855	*
H	649	250	90.4	+	0	0	197MI29MI22M2D	1136466	528855
L	1331	250	*	*	*	*	*	274061	*
H	1331	250	90.0	+	0	0	250M	1136466	274061
L	582	250	*	*	*	*	*	543364	*
H	582	250	90.8	+	0	0	250M	1136466	543364
N	*	250	*	*	*	*	*	4307258	*
N	*	250	*	*	*	*	*	4323871	*
N	*	250	*	*	*	*	*	4347829	*
N	*	250	*	*	*	*	*	4348329	*
N	*	250	*	*	*	*	*	4378213	*
L	2698	250	*	*	*	*	*	1005406	*
H	2698	250	90.8	+	0	0	27MD42MD6MD172M3I	4431828	1005406
L	152	250	*	*	*	*	*	927402	*
H	152	250	90.8	+	0	0	27MD42MD10MD11MD156M4I	4431828	927402
L	4258	250	*	*	*	*	*	4350881	*
H	4258	250	99.6	+	0	0	250M	4446956	4350881
L	3043	250	*	*	*	*	*	1143678	*
H	3043	250	99.6	+	0	0	250M	4446956	1143678
L	292	250	*	*	*	*	*	732609	*
H	292	250	98.8	+	0	0	250M	4446956	732609
L	4211	250	*	*	*	*	*	4340498	*
H	4211	250	97.6	+	0	0	250M	4446956	4340498
L	554	250	*	*	*	*	*	552849	*
H	554	250	97.6	+	0	0	250M	4446956	552849
N	*	250	*	*	*	*	*	4456166	*
N	*	250	*	*	*	*	*	4456787	*
N	*	250	*	*	*	*	*	4467982	*
N	*	250	*	*	*	*	*	347913	*
N	*	250	*	*	*	*	*	4353965	*
D	152	2	*	*	*	*	90.8	927402	*
D	287	2	*	*	*	*	91.2	742260	*
D	606	2	*	*	*	*	93.2	537713	*
D	873	2	*	*	*	*	91.2	367189	*
D	1478	2	*	*	*	*	91.6	247905	*
D	1479	2	*	*	*	*	95.2	247727	*
D	1694	2	*	*	*	*	95.6	194356	*
D	2421	2	*	*	*	*	91.6	49604	*
D	2539	2	*	*	*	*	90.8	12702	*
D	2612	2	*	*	*	*	92.8	7539	*
D	2762	2	*	*	*	*	95.6	1130161	*
D	2876	2	*	*	*	*	90.8	794652	*
D	3043	2	*	*	*	*	99.6	1143678	*
D	3107	2	*	*	*	*	94.4	1143602	*
D	3337	2	*	*	*	*	91.6	1139117	*
D	3371	2	*	*	*	*	92.4	1127719	*
D	3604	2	*	*	*	*	96.8	1126230	*
D	4033	2	*	*	*	*	96.0	4302913	*
D	4385	2	*	*	*	*	94.4	4372695	*
D	4517	2	*	*	*	*	92.8	4395692	*
D	4854	2	*	*	*	*	92.4	4465296	*
D	4949	2	*	*	*	*	92.8	4479762	*
D	4955	2	*	*	*	*	90.4	4480819	*
