UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxEyUi18

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_RGprfl.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	981957	*
N	*	250	*	*	*	*	*	746126	*
N	*	250	*	*	*	*	*	728797	*
N	*	250	*	*	*	*	*	591285	*
L	12067	250	*	*	*	*	*	1086805	*
H	12067	250	96.0	+	0	0	250M	343273	1086805
L	2162	250	*	*	*	*	*	563741	*
H	2162	250	90.0	+	0	0	250M	240999	563741
N	*	250	*	*	*	*	*	225045	*
N	*	250	*	*	*	*	*	219119	*
N	*	250	*	*	*	*	*	16094	*
L	15550	250	*	*	*	*	*	4337903	*
H	15550	250	93.6	+	0	0	250M	6602	4337903
N	*	250	*	*	*	*	*	4151	*
N	*	250	*	*	*	*	*	3450	*
N	*	250	*	*	*	*	*	609314	*
N	*	250	*	*	*	*	*	838434	*
L	15070	250	*	*	*	*	*	4315215	*
H	15070	250	95.2	+	0	0	114MD135MI	28400	4315215
N	*	250	*	*	*	*	*	1105864	*
N	*	250	*	*	*	*	*	1140636	*
N	*	250	*	*	*	*	*	818834	*
N	*	250	*	*	*	*	*	3521835	*
N	*	250	*	*	*	*	*	1121107	*
N	*	250	*	*	*	*	*	4183921	*
L	17367	250	*	*	*	*	*	4433321	*
H	17367	250	92.4	+	0	0	250M	4369464	4433321
L	18445	250	*	*	*	*	*	570515	*
H	18445	250	92.0	+	0	0	250M	179370	570515
N	*	250	*	*	*	*	*	4445049	*
D	2162	2	*	*	*	*	90.0	563741	*
D	12067	2	*	*	*	*	96.0	1086805	*
D	15070	2	*	*	*	*	95.2	4315215	*
D	15550	2	*	*	*	*	93.6	4337903	*
D	17367	2	*	*	*	*	92.4	4433321	*
D	18445	2	*	*	*	*	92.0	570515	*
