UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax48q6Xy

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_CIJpNg.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	11401	250	*	*	*	*	*	4339173	*
H	11401	250	90.0	+	0	0	250M	1080702	4339173
N	*	250	*	*	*	*	*	1042479	*
N	*	250	*	*	*	*	*	1015017	*
L	1134	250	*	*	*	*	*	656502	*
H	1134	250	90.4	+	0	0	250M	820546	656502
L	11107	250	*	*	*	*	*	4321055	*
H	11107	250	95.6	+	0	0	250M	780282	4321055
L	5733	250	*	*	*	*	*	114254	*
H	5733	250	95.6	+	0	0	250M	780282	114254
L	3776	250	*	*	*	*	*	265070	*
H	3776	250	96.0	+	0	0	250M	780282	265070
L	5524	250	*	*	*	*	*	141282	*
H	5524	250	95.6	+	0	0	250M	780282	141282
L	4502	250	*	*	*	*	*	194462	*
H	4502	250	95.6	+	0	0	250M	780282	194462
N	*	250	*	*	*	*	*	728797	*
N	*	250	*	*	*	*	*	615682	*
N	*	250	*	*	*	*	*	559105	*
L	28	250	*	*	*	*	*	1104583	*
H	28	250	96.0	+	0	0	250M	549368	1104583
L	9704	250	*	*	*	*	*	1115975	*
H	9704	250	96.0	+	0	0	250M	549368	1115975
L	12236	250	*	*	*	*	*	4393354	*
H	12236	250	96.4	+	0	0	250M	549368	4393354
L	24	250	*	*	*	*	*	1105311	*
H	24	250	96.0	+	0	0	250M	549368	1105311
L	892	250	*	*	*	*	*	818045	*
H	892	250	96.0	+	0	0	250M	549368	818045
L	10112	250	*	*	*	*	*	1133367	*
H	10112	250	90.0	+	0	0	250M	548719	1133367
L	10516	250	*	*	*	*	*	676511	*
H	10516	250	91.2	+	0	0	250M	548719	676511
L	5492	250	*	*	*	*	*	142766	*
H	5492	250	90.4	+	0	0	250M	548719	142766
L	7514	250	*	*	*	*	*	1834072	*
H	7514	250	90.4	+	0	0	250M	548719	1834072
L	6569	250	*	*	*	*	*	15298	*
H	6569	250	90.0	+	0	0	250M	548719	15298
L	5193	250	*	*	*	*	*	163227	*
H	5193	250	94.4	+	0	0	250M	537713	163227
L	11421	250	*	*	*	*	*	4340465	*
H	11421	250	94.0	+	0	0	250M	537713	4340465
L	12777	250	*	*	*	*	*	4432439	*
H	12777	250	94.0	+	0	0	250M	537713	4432439
L	12039	250	*	*	*	*	*	4380413	*
H	12039	250	94.0	+	0	0	250M	537713	4380413
L	9212	250	*	*	*	*	*	1136763	*
H	9212	250	94.8	+	0	0	250M	537713	1136763
N	*	250	*	*	*	*	*	370253	*
L	1534	250	*	*	*	*	*	569082	*
H	1534	250	90.8	+	0	0	250M	370251	569082
L	8025	250	*	*	*	*	*	1118561	*
H	8025	250	91.6	+	0	0	250M	370251	1118561
L	4501	250	*	*	*	*	*	194489	*
H	4501	250	91.6	+	0	0	250M	370251	194489
L	4563	250	*	*	*	*	*	191977	*
H	4563	250	90.8	+	0	0	250M	370251	191977
L	10291	250	*	*	*	*	*	751308	*
H	10291	250	90.8	+	0	0	250M	370251	751308
L	7931	250	*	*	*	*	*	1138403	*
H	7931	250	90.8	+	0	0	250M	332919	1138403
L	9915	250	*	*	*	*	*	1126217	*
H	9915	250	92.0	+	0	0	250M	332919	1126217
L	1674	250	*	*	*	*	*	558327	*
H	1674	250	90.8	+	0	0	250M	332919	558327
L	12549	250	*	*	*	*	*	4415996	*
H	12549	250	91.2	+	0	0	250M	332919	4415996
L	12532	250	*	*	*	*	*	4414785	*
H	12532	250	90.4	+	0	0	250M	332919	4414785
L	1204	250	*	*	*	*	*	593894	*
H	1204	250	92.4	+	0	0	250M	332510	593894
L	3155	250	*	*	*	*	*	308724	*
H	3155	250	92.0	+	0	0	250M	332510	308724
L	6388	250	*	*	*	*	*	38918	*
H	6388	250	92.4	+	0	0	250M	332510	38918
L	12529	250	*	*	*	*	*	4414688	*
H	12529	250	90.0	+	0	0	250M	332510	4414688
L	6859	250	*	*	*	*	*	8756	*
H	6859	250	91.6	+	0	0	250M	332510	8756
L	6772	250	*	*	*	*	*	10658	*
H	6772	250	93.2	+	0	0	250M	287305	10658
L	10701	250	*	*	*	*	*	4294447	*
H	10701	250	90.0	+	0	0	250M	287305	4294447
L	8779	250	*	*	*	*	*	1140484	*
H	8779	250	93.2	+	0	0	250M	287305	1140484
L	5932	250	*	*	*	*	*	102591	*
H	5932	250	93.2	+	0	0	250M	287305	102591
L	7850	250	*	*	*	*	*	838434	*
H	7850	250	93.2	+	0	0	250M	287305	838434
L	6385	250	*	*	*	*	*	39270	*
H	6385	250	94.8	+	0	0	250M	268463	39270
L	4172	250	*	*	*	*	*	235385	*
H	4172	250	96.0	+	0	0	250M	268463	235385
L	5445	250	*	*	*	*	*	144720	*
H	5445	250	96.0	+	0	0	250M	268463	144720
L	5833	250	*	*	*	*	*	107199	*
H	5833	250	96.4	+	0	0	250M	268463	107199
L	2710	250	*	*	*	*	*	349762	*
H	2710	250	96.4	+	0	0	250M	268463	349762
N	*	250	*	*	*	*	*	263575	*
L	5574	250	*	*	*	*	*	139367	*
H	5574	250	95.6	+	0	0	250M	247484	139367
L	5647	250	*	*	*	*	*	133839	*
