UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax3NRVJi

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_fUfbDV.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	822102	*
N	*	250	*	*	*	*	*	814161	*
L	14500	250	*	*	*	*	*	4480392	*
H	14500	250	91.6	+	0	0	250M	792531	4480392
L	10497	250	*	*	*	*	*	729934	*
H	10497	250	90.4	+	0	0	250M	792531	729934
L	9921	250	*	*	*	*	*	751699	*
H	9921	250	90.4	+	0	0	250M	792531	751699
L	8971	250	*	*	*	*	*	1785685	*
H	8971	250	90.4	+	0	0	250M	792531	1785685
L	9426	250	*	*	*	*	*	1144614	*
H	9426	250	90.4	+	0	0	250M	792531	1144614
N	*	250	*	*	*	*	*	789693	*
L	4467	250	*	*	*	*	*	300156	*
H	4467	250	94.8	+	0	0	41MI208MD	780288	300156
L	7404	250	*	*	*	*	*	106754	*
H	7404	250	91.6	+	0	0	250M	778480	106754
L	7860	250	*	*	*	*	*	56680	*
H	7860	250	90.0	+	0	0	250M	778480	56680
L	494	250	*	*	*	*	*	991314	*
H	494	250	92.8	+	0	0	25MI87MI136M2D	653022	991314
L	396	250	*	*	*	*	*	1017181	*
H	396	250	92.4	+	0	0	25MI87MI136M2D	653022	1017181
L	2886	250	*	*	*	*	*	516108	*
H	2886	250	92.8	+	0	0	25MI87MI136M2D	653022	516108
L	2606	250	*	*	*	*	*	523963	*
H	2606	250	93.2	+	0	0	25MI87MI136M2D	653022	523963
L	2568	250	*	*	*	*	*	525150	*
H	2568	250	92.8	+	0	0	25MI87MI136M2D	653022	525150
L	12510	250	*	*	*	*	*	4328084	*
H	12510	250	94.4	+	0	0	250M	607959	4328084
L	9097	250	*	*	*	*	*	1125235	*
