UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxQPpcoj

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_u0PHiW.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	820546	*
N	*	250	*	*	*	*	*	746126	*
L	2139	250	*	*	*	*	*	2834269	*
H	2139	250	82.8	+	0	0	250M	370251	2834269
N	*	250	*	*	*	*	*	317426	*
L	2793	250	*	*	*	*	*	4345046	*
H	2793	250	80.4	+	0	0	250M	299518	4345046
L	2250	250	*	*	*	*	*	846667	*
H	2250	250	80.0	+	0	0	250M	299518	846667
H	2139	250	83.6	+	0	0	250M	89370	2834269
L	2412	250	*	*	*	*	*	3835597	*
H	2412	250	80.4	+	0	0	250M	89370	3835597
L	1826	250	*	*	*	*	*	1657389	*
H	1826	250	81.2	+	0	0	250M	1875	1657389
N	*	250	*	*	*	*	*	2884179	*
N	*	250	*	*	*	*	*	835202	*
N	*	250	*	*	*	*	*	4321924	*
N	*	250	*	*	*	*	*	773133	*
L	3464	250	*	*	*	*	*	1629246	*
H	3464	250	80.0	+	0	0	117MD132MI	125020	1629246
L	3463	250	*	*	*	*	*	936	*
H	3463	250	80.8	+	0	0	112MD137MI	125020	936
D	1826	2	*	*	*	*	81.2	1657389	*
D	2139	3	*	*	*	*	83.2	2834269	*
D	2793	2	*	*	*	*	80.4	4345046	*
D	3463	2	*	*	*	*	80.8	936	*
