UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxWaJuDG

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner__wYBcu.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	669	250	*	*	*	*	*	544630	*
H	669	250	86.4	+	0	0	250M	742260	544630
L	4631	250	*	*	*	*	*	4297151	*
H	4631	250	84.4	+	0	0	250M	742260	4297151
L	4628	250	*	*	*	*	*	4296806	*
H	4628	250	83.6	+	0	0	250M	742260	4296806
L	4058	250	*	*	*	*	*	3261138	*
H	4058	250	84.0	+	0	0	250M	742260	3261138
L	1195	250	*	*	*	*	*	336784	*
H	1195	250	83.6	+	0	0	250M	742260	336784
N	*	250	*	*	*	*	*	313305	*
L	3934	250	*	*	*	*	*	1121955	*
H	3934	250	81.2	+	0	0	250M	278595	1121955
L	3866	250	*	*	*	*	*	1128359	*
H	3866	250	82.4	+	0	0	250M	278595	1128359
L	551	250	*	*	*	*	*	566839	*
H	551	250	82.4	+	0	0	250M	278595	566839
L	2546	250	*	*	*	*	*	119659	*
H	2546	250	81.6	+	0	0	250M	278595	119659
L	4707	250	*	*	*	*	*	4309708	*
H	4707	250	81.6	+	0	0	250M	278595	4309708
L	2245	250	*	*	*	*	*	175290	*
H	2245	250	83.2	+	0	0	174MD75MI	111022	175290
L	3520	250	*	*	*	*	*	1134510	*
H	3520	250	80.0	+	0	0	174MD75MI	111022	1134510
L	4231	250	*	*	*	*	*	1139920	*
H	4231	250	80.8	+	0	0	174MD75MI	111022	1139920
L	1242	250	*	*	*	*	*	326430	*
H	1242	250	82.8	+	0	0	117MD57MD74M2I	111022	326430
L	1291	250	*	*	*	*	*	314749	*
H	1291	250	82.8	+	0	0	117MD57MD74M2I	111022	314749
N	*	250	*	*	*	*	*	110879	*
N	*	250	*	*	*	*	*	3585	*
N	*	250	*	*	*	*	*	1277	*
N	*	250	*	*	*	*	*	838467	*
N	*	250	*	*	*	*	*	3772088	*
D	551	2	*	*	*	*	82.4	566839	*
D	669	2	*	*	*	*	86.4	544630	*
D	2245	2	*	*	*	*	83.2	175290	*
