UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxFwtqir

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_w_hW3e.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1015017	*
N	*	250	*	*	*	*	*	617939	*
N	*	250	*	*	*	*	*	615682	*
L	921	250	*	*	*	*	*	320922	*
H	921	250	91.6	+	0	0	250M	580742	320922
N	*	250	*	*	*	*	*	566475	*
L	1783	250	*	*	*	*	*	132661	*
H	1783	250	90.8	+	0	0	165MD84MI	354913	132661
L	1299	250	*	*	*	*	*	226338	*
H	1299	250	91.2	+	0	0	119MI46MD84M	354913	226338
L	419	250	*	*	*	*	*	560064	*
H	419	250	91.6	+	0	0	165MD84MI	354913	560064
N	*	250	*	*	*	*	*	342971	*
L	24	250	*	*	*	*	*	1082059	*
H	24	250	90.4	+	0	0	250M	331282	1082059
L	406	250	*	*	*	*	*	563240	*
H	406	250	90.4	+	0	0	250M	331282	563240
L	3373	250	*	*	*	*	*	1135374	*
H	3373	250	97.6	+	0	0	250M	265604	1135374
L	3848	250	*	*	*	*	*	4380887	*
H	3848	250	96.4	+	0	0	250M	265604	4380887
L	2816	250	*	*	*	*	*	2658175	*
H	2816	250	96.8	+	0	0	250M	265604	2658175
L	4174	250	*	*	*	*	*	4452719	*
H	4174	250	96.0	+	0	0	250M	261920	4452719
L	2224	250	*	*	*	*	*	9017	*
H	2224	250	90.8	+	0	0	250M	261920	9017
L	4252	250	*	*	*	*	*	4465296	*
H	4252	250	92.4	+	0	0	250M	261920	4465296
L	881	250	*	*	*	*	*	334067	*
H	881	250	90.0	+	0	0	250M	217779	334067
L	1386	250	*	*	*	*	*	196652	*
H	1386	250	91.6	+	0	0	250M	217779	196652
L	1922	250	*	*	*	*	*	89669	*
H	1922	250	91.2	+	0	0	250M	194772	89669
L	2272	250	*	*	*	*	*	4638	*
H	2272	250	90.0	+	0	0	250M	194772	4638
L	4064	250	*	*	*	*	*	4426296	*
H	4064	250	90.0	+	0	0	96MI153MD	194772	4426296
N	*	250	*	*	*	*	*	186867	*
L	2994	250	*	*	*	*	*	1121390	*
H	2994	250	94.4	+	0	0	250M	179312	1121390
L	1233	250	*	*	*	*	*	244196	*
H	1233	250	95.6	+	0	0	250M	179312	244196
L	2535	250	*	*	*	*	*	1129081	*
H	2535	250	94.4	+	0	0	250M	179312	1129081
N	*	250	*	*	*	*	*	171126	*
N	*	250	*	*	*	*	*	136508	*
L	2268	250	*	*	*	*	*	4737	*
H	2268	250	90.4	+	0	0	98MD120MD30M2I	112402	4737
L	383	250	*	*	*	*	*	567840	*
H	383	250	90.8	+	0	0	250M	112402	567840
L	2476	250	*	*	*	*	*	1121839	*
H	2476	250	92.8	+	0	0	250M	112402	1121839
L	2809	250	*	*	*	*	*	2648149	*
H	2809	250	92.8	+	0	0	250M	106469	2648149
L	2918	250	*	*	*	*	*	1084983	*
H	2918	250	92.8	+	0	0	250M	106469	1084983
L	3012	250	*	*	*	*	*	621303	*
H	3012	250	92.0	+	0	0	129MI120MD	106469	621303
L	3031	250	*	*	*	*	*	998869	*
H	3031	250	94.8	+	0	0	250M	47463	998869
H	2535	250	93.6	+	0	0	250M	47463	1129081
L	3413	250	*	*	*	*	*	1142257	*
H	3413	250	95.2	+	0	0	250M	47463	1142257
N	*	250	*	*	*	*	*	25151	*
L	2125	250	*	*	*	*	*	15059	*
H	2125	250	97.6	+	0	0	250M	15257	15059
L	2852	250	*	*	*	*	*	2749362	*
H	2852	250	98.4	+	0	0	250M	15257	2749362
L	3293	250	*	*	*	*	*	830475	*
H	3293	250	96.4	+	0	0	250M	15257	830475
L	2424	250	*	*	*	*	*	736437	*
H	2424	250	92.8	+	0	0	250M	12562	736437
L	376	250	*	*	*	*	*	568991	*
H	376	250	90.8	+	0	0	250M	12562	568991
L	4089	250	*	*	*	*	*	4431590	*
H	4089	250	91.6	+	0	0	250M	12562	4431590
L	2682	250	*	*	*	*	*	1143602	*
H	2682	250	90.8	+	0	0	250M	10660	1143602
L	1086	250	*	*	*	*	*	287305	*
H	1086	250	92.4	+	0	0	250M	10660	287305
L	2051	250	*	*	*	*	*	41059	*
H	2051	250	90.8	+	0	0	250M	10660	41059
H	1922	250	92.0	+	0	0	25MI41MD38MD105M2D37M3I	5460	89669
L	3259	250	*	*	*	*	*	725444	*
H	3259	250	90.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	725444
H	2809	250	90.0	+	0	0	25MI41MD37MD106M2D37M3I	5460	2648149
N	*	250	*	*	*	*	*	1730876	*
L	2789	250	*	*	*	*	*	1131423	*
H	2789	250	91.2	+	0	0	250M	1801170	1131423
L	1840	250	*	*	*	*	*	108003	*
H	1840	250	90.4	+	0	0	250M	1801170	108003
L	184	250	*	*	*	*	*	804867	*
H	184	250	92.0	+	0	0	250M	1801170	804867
L	505	250	*	*	*	*	*	539230	*
H	505	250	91.6	+	0	0	250M	794652	539230
L	473	250	*	*	*	*	*	547806	*
H	473	250	90.4	+	0	0	250M	794652	547806
L	2161	250	*	*	*	*	*	12993	*
H	2161	250	91.2	+	0	0	250M	794652	12993
N	*	250	*	*	*	*	*	791732	*
N	*	250	*	*	*	*	*	2084902	*
L	4342	250	*	*	*	*	*	4479762	*
H	4342	250	94.8	+	0	0	42MI207MD	781371	4479762
L	4117	250	*	*	*	*	*	4435984	*
H	4117	250	96.4	+	0	0	250M	781371	4435984
L	2835	250	*	*	*	*	*	650615	*
H	2835	250	93.6	+	0	0	134MI115MD	781371	650615
N	*	250	*	*	*	*	*	1138255	*
L	1909	250	*	*	*	*	*	93641	*
H	1909	250	92.8	+	0	0	250M	804160	93641
L	1849	250	*	*	*	*	*	106754	*
H	1849	250	91.6	+	0	0	250M	804160	106754
L	1358	250	*	*	*	*	*	199630	*
H	1358	250	90.4	+	0	0	250M	804160	199630
N	*	250	*	*	*	*	*	2494383	*
N	*	250	*	*	*	*	*	743801	*
N	*	250	*	*	*	*	*	1121558	*
N	*	250	*	*	*	*	*	1097955	*
H	2918	250	93.6	+	0	0	250M	933356	1084983
L	2273	250	*	*	*	*	*	4632	*
H	2273	250	93.2	+	0	0	250M	933356	4632
L	1110	250	*	*	*	*	*	275257	*
H	1110	250	92.0	+	0	0	250M	933356	275257
L	1870	250	*	*	*	*	*	102993	*
H	1870	250	91.2	+	0	0	250M	704830	102993
L	1178	250	*	*	*	*	*	259094	*
H	1178	250	92.4	+	0	0	250M	704830	259094
L	3388	250	*	*	*	*	*	1136392	*
H	3388	250	93.2	+	0	0	250M	704830	1136392
L	1887	250	*	*	*	*	*	100757	*
H	1887	250	90.0	+	0	0	250M	692654	100757
L	1729	250	*	*	*	*	*	143101	*
H	1729	250	90.0	+	0	0	250M	654665	143101
L	490	250	*	*	*	*	*	542453	*
H	490	250	90.0	+	0	0	250M	654665	542453
L	878	250	*	*	*	*	*	336103	*
H	878	250	90.0	+	0	0	250M	654665	336103
N	*	250	*	*	*	*	*	4307258	*
N	*	250	*	*	*	*	*	4323024	*
N	*	250	*	*	*	*	*	4347829	*
N	*	250	*	*	*	*	*	4348329	*
N	*	250	*	*	*	*	*	4370726	*
N	*	250	*	*	*	*	*	4390966	*
N	*	250	*	*	*	*	*	4394966	*
L	3272	250	*	*	*	*	*	1129883	*
H	3272	250	91.6	+	0	0	250M	4408009	1129883
L	2432	250	*	*	*	*	*	648692	*
H	2432	250	91.6	+	0	0	250M	4408009	648692
L	2047	250	*	*	*	*	*	42664	*
H	2047	250	91.6	+	0	0	250M	4408009	42664
H	2994	250	97.2	+	0	0	250M	4446956	1121390
L	2752	250	*	*	*	*	*	2500552	*
H	2752	250	94.8	+	0	0	250M	4446956	2500552
L	3805	250	*	*	*	*	*	4372372	*
H	3805	250	94.4	+	0	0	250M	4446956	4372372
N	*	250	*	*	*	*	*	4449456	*
N	*	250	*	*	*	*	*	4456787	*
N	*	250	*	*	*	*	*	4467982	*
L	3593	250	*	*	*	*	*	4327628	*
H	3593	250	95.2	+	0	0	250M	4482362	4327628
L	3652	250	*	*	*	*	*	4343005	*
H	3652	250	94.4	+	0	0	250M	4482362	4343005
L	418	250	*	*	*	*	*	560465	*
H	418	250	94.0	+	0	0	250M	4482362	560465
N	*	250	*	*	*	*	*	4482948	*
L	4387	250	*	*	*	*	*	559851	*
H	4387	250	94.4	+	0	0	250M	186470	559851
L	4449	250	*	*	*	*	*	936	*
H	4449	250	94.4	+	0	0	250M	186470	936
L	4512	250	*	*	*	*	*	4359816	*
H	4512	250	94.4	+	0	0	250M	186470	4359816
L	4382	250	*	*	*	*	*	652441	*
H	4382	250	91.2	+	0	0	250M	1143180	652441
L	4440	250	*	*	*	*	*	25116	*
H	4440	250	90.8	+	0	0	250M	1143180	25116
L	4488	250	*	*	*	*	*	1136152	*
H	4488	250	91.2	+	0	0	250M	1143180	1136152
N	*	250	*	*	*	*	*	4353965	*
D	184	2	*	*	*	*	92.0	804867	*
D	406	2	*	*	*	*	90.4	563240	*
D	419	2	*	*	*	*	91.6	560064	*
D	505	2	*	*	*	*	91.6	539230	*
D	878	2	*	*	*	*	90.0	336103	*
D	921	2	*	*	*	*	91.6	320922	*
D	1086	2	*	*	*	*	92.4	287305	*
D	1233	2	*	*	*	*	95.6	244196	*
D	1386	2	*	*	*	*	91.6	196652	*
D	1887	2	*	*	*	*	90.0	100757	*
D	1909	2	*	*	*	*	92.8	93641	*
D	1922	3	*	*	*	*	91.6	89669	*
D	2047	2	*	*	*	*	91.6	42664	*
D	2424	2	*	*	*	*	92.8	736437	*
D	2476	2	*	*	*	*	92.8	1121839	*
D	2852	2	*	*	*	*	98.4	2749362	*
D	2918	3	*	*	*	*	93.2	1084983	*
D	2994	2	*	*	*	*	97.2	1121390	*
D	3373	2	*	*	*	*	97.6	1135374	*
D	3388	2	*	*	*	*	93.2	1136392	*
D	3413	2	*	*	*	*	95.2	1142257	*
D	3593	2	*	*	*	*	95.2	4327628	*
D	4117	2	*	*	*	*	96.4	4435984	*
D	4174	2	*	*	*	*	96.0	4452719	*
D	4488	2	*	*	*	*	91.2	1136152	*
D	4512	2	*	*	*	*	94.4	4359816	*
