UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxzSEFYM

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_phtxTm.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2701	250	*	*	*	*	*	1134701	*
H	2701	250	88.4	+	0	0	149MD100MI	97840	1134701
L	1917	250	*	*	*	*	*	10865	*
H	1917	250	80.0	+	0	0	250M	1521670	10865
L	1046	250	*	*	*	*	*	247727	*
H	1046	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	2321	250	*	*	*	*	*	1136687	*
H	2321	250	82.0	+	0	0	250M	1131014	1136687
L	2085	250	*	*	*	*	*	1801170	*
H	2085	250	81.6	+	0	0	126MD123MI	369386	1801170
L	3366	250	*	*	*	*	*	4440251	*
H	3366	250	84.0	+	0	0	250M	1134675	4440251
L	2155	250	*	*	*	*	*	1117497	*
H	2155	250	83.2	+	0	0	129MD120MI	4348329	1117497
L	3094	250	*	*	*	*	*	4365879	*
H	3094	250	81.6	+	0	0	250M	4352747	4365879
N	*	250	*	*	*	*	*	4436985	*
L	3127	250	*	*	*	*	*	4372695	*
H	3127	250	86.8	+	0	0	250M	4439195	4372695
N	*	250	*	*	*	*	*	4459671	*
N	*	250	*	*	*	*	*	4468915	*
L	3607	250	*	*	*	*	*	1135040	*
H	3607	250	85.6	+	0	0	250M	557548	1135040
N	*	250	*	*	*	*	*	467541	*
L	3603	250	*	*	*	*	*	2058825	*
H	3603	250	83.6	+	0	0	250M	4370637	2058825
D	1046	2	*	*	*	*	95.2	247727	*
D	1917	2	*	*	*	*	80.0	10865	*
D	2085	2	*	*	*	*	81.6	1801170	*
D	2155	2	*	*	*	*	83.2	1117497	*
D	2321	2	*	*	*	*	82.0	1136687	*
D	2701	2	*	*	*	*	88.4	1134701	*
D	3094	2	*	*	*	*	81.6	4365879	*
D	3127	2	*	*	*	*	86.8	4372695	*
D	3366	2	*	*	*	*	84.0	4440251	*
D	3603	2	*	*	*	*	83.6	2058825	*
D	3607	2	*	*	*	*	85.6	1135040	*
