UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/ref_dbs/gg_13_8_otus/99_otu_taxonomy_clean.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/ref_dbs/gg_13_8_otus/99_otu_taxonomy_clean.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/ref_dbs/gg_13_8_otus/99_otus_clean_515f-806r_trim250.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxYlOaWU

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/sake/simulated-seqs.fna --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/ref_dbs/gg_13_8_otus/99_otus_clean_515f-806r_trim250.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_FUSZbA.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	934	250	*	*	*	*	*	901170	*
H	934	250	100.0	+	0	0	250M	901170	901170
L	14236	250	*	*	*	*	*	897302	*
H	14236	250	98.0	+	0	0	80MD169MI	901170	897302
L	1014	250	*	*	*	*	*	882691	*
H	1014	250	95.6	+	0	0	3D247M3I	901170	882691
L	201	250	*	*	*	*	*	1070737	*
H	201	250	97.2	+	0	0	250M	901170	1070737
L	12393	250	*	*	*	*	*	963912	*
H	12393	250	94.8	+	0	0	D73MD175M2I	901170	963912
L	3903	250	*	*	*	*	*	444228	*
H	3903	250	100.0	+	0	0	250M	896004	444228
L	957	250	*	*	*	*	*	896004	*
H	957	250	100.0	+	0	0	250M	896004	896004
L	505	250	*	*	*	*	*	1006843	*
H	505	250	99.6	+	0	0	250M	896004	1006843
L	16549	250	*	*	*	*	*	4308022	*
H	16549	250	99.2	+	0	0	250M	896004	4308022
L	16327	250	*	*	*	*	*	4298885	*
H	16327	250	99.2	+	0	0	250M	896004	4298885
L	1217	250	*	*	*	*	*	836529	*
H	1217	250	100.0	+	0	0	250M	836529	836529
L	10552	250	*	*	*	*	*	14500	*
H	10552	250	99.2	+	0	0	250M	836529	14500
L	15406	250	*	*	*	*	*	3840972	*
H	15406	250	99.2	+	0	0	250M	836529	3840972
L	3898	250	*	*	*	*	*	445123	*
H	3898	250	98.8	+	0	0	45MD204MI	836529	445123
L	10551	250	*	*	*	*	*	14503	*
H	10551	250	98.8	+	0	0	250M	836529	14503
L	7082	250	*	*	*	*	*	212584	*
H	7082	250	100.0	+	0	0	250M	765820	212584
L	19402	250	*	*	*	*	*	4442913	*
