UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax6Btle_

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_clFuHi.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7252	250	*	*	*	*	*	2094423	*
H	7252	250	84.8	+	0	0	250M	1108035	2094423
L	7626	250	*	*	*	*	*	940401	*
H	7626	250	84.8	+	0	0	250M	1108035	940401
L	11246	250	*	*	*	*	*	4407974	*
H	11246	250	84.8	+	0	0	250M	1108035	4407974
L	6610	250	*	*	*	*	*	1550523	*
H	6610	250	84.8	+	0	0	75MD174MI	1108035	1550523
L	10632	250	*	*	*	*	*	4358574	*
H	10632	250	84.4	+	0	0	250M	1108035	4358574
L	5837	250	*	*	*	*	*	70882	*
H	5837	250	81.2	+	0	0	113MD136MI	370253	70882
L	10762	250	*	*	*	*	*	4368159	*
H	10762	250	81.2	+	0	0	113MD136MI	370253	4368159
L	6563	250	*	*	*	*	*	1005406	*
H	6563	250	80.0	+	0	0	69MD44MD135M2I	312765	1005406
L	11391	250	*	*	*	*	*	4420848	*
H	11391	250	84.8	+	0	0	250M	312765	4420848
L	10913	250	*	*	*	*	*	4379248	*
H	10913	250	85.2	+	0	0	250M	312765	4379248
L	1381	250	*	*	*	*	*	577132	*
H	1381	250	85.2	+	0	0	250M	312765	577132
L	8521	250	*	*	*	*	*	3200278	*
H	8521	250	84.8	+	0	0	250M	312765	3200278
L	1743	250	*	*	*	*	*	543364	*
H	1743	250	82.0	+	0	0	250M	299518	543364
L	1195	250	*	*	*	*	*	592620	*
H	1195	250	80.8	+	0	0	250M	299518	592620
L	6954	250	*	*	*	*	*	1141121	*
H	6954	250	80.4	+	0	0	250M	299518	1141121
L	7518	250	*	*	*	*	*	1130583	*
H	7518	250	80.8	+	0	0	250M	299518	1130583
L	4322	250	*	*	*	*	*	194409	*
H	4322	250	81.2	+	0	0	250M	299518	194409
L	9191	250	*	*	*	*	*	1134701	*
H	9191	250	87.2	+	0	0	149MD100MI	219119	1134701
L	4403	250	*	*	*	*	*	187997	*
H	4403	250	85.6	+	0	0	250M	219119	187997
L	5632	250	*	*	*	*	*	97840	*
H	5632	250	85.6	+	0	0	250M	219119	97840
L	10829	250	*	*	*	*	*	4372695	*
H	10829	250	87.6	+	0	0	250M	219119	4372695
L	5603	250	*	*	*	*	*	100215	*
H	5603	250	85.6	+	0	0	250M	219119	100215
L	11527	250	*	*	*	*	*	4431959	*
H	11527	250	80.4	+	0	0	250M	4183921	4431959
L	1579	250	*	*	*	*	*	560064	*
H	1579	250	80.4	+	0	0	250M	4183921	560064
L	10232	250	*	*	*	*	*	4328166	*
H	10232	250	81.2	+	0	0	250M	4183921	4328166
L	10220	250	*	*	*	*	*	4327415	*
H	10220	250	80.8	+	0	0	250M	4183921	4327415
L	11435	250	*	*	*	*	*	4424719	*
H	11435	250	81.2	+	0	0	250M	4183921	4424719
L	10861	250	*	*	*	*	*	4375651	*
H	10861	250	82.8	+	0	0	250M	4308306	4375651
L	7910	250	*	*	*	*	*	630172	*
H	7910	250	82.4	+	0	0	250M	4308306	630172
L	9393	250	*	*	*	*	*	793520	*
H	9393	250	81.6	+	0	0	250M	4308306	793520
L	11751	250	*	*	*	*	*	4449855	*
H	11751	250	83.6	+	0	0	250M	4308306	4449855
L	8589	250	*	*	*	*	*	846667	*
H	8589	250	82.4	+	0	0	250M	4308306	846667
N	*	250	*	*	*	*	*	4321924	*
L	7261	250	*	*	*	*	*	838434	*
H	7261	250	86.8	+	0	0	250M	4369464	838434
L	5557	250	*	*	*	*	*	102591	*
H	5557	250	86.8	+	0	0	250M	4369464	102591
L	3521	250	*	*	*	*	*	287305	*
H	3521	250	85.6	+	0	0	250M	4369464	287305
L	6228	250	*	*	*	*	*	10658	*
H	6228	250	86.0	+	0	0	250M	4369464	10658
L	6224	250	*	*	*	*	*	10695	*
H	6224	250	86.0	+	0	0	250M	4369464	10695
N	*	250	*	*	*	*	*	347913	*
L	12412	250	*	*	*	*	*	4375425	*
H	12412	250	88.4	+	0	0	I249MD	239922	4375425
L	12313	250	*	*	*	*	*	73209	*
H	12313	250	87.6	+	0	0	I249MD	239922	73209
L	12335	250	*	*	*	*	*	819	*
H	12335	250	87.6	+	0	0	I249MD	239922	819
L	12309	250	*	*	*	*	*	100362	*
H	12309	250	87.2	+	0	0	I249MD	239922	100362
L	12367	250	*	*	*	*	*	1135040	*
H	12367	250	86.8	+	0	0	I249MD	239922	1135040
L	12290	250	*	*	*	*	*	158889	*
H	12290	250	81.2	+	0	0	250M	439	158889
L	12340	250	*	*	*	*	*	755	*
H	12340	250	80.8	+	0	0	250M	439	755
L	12262	250	*	*	*	*	*	557548	*
H	12262	250	82.4	+	0	0	250M	439	557548
L	12280	250	*	*	*	*	*	209452	*
H	12280	250	80.4	+	0	0	250M	439	209452
L	12292	250	*	*	*	*	*	142285	*
H	12292	250	80.0	+	0	0	250M	439	142285
L	12324	250	*	*	*	*	*	24414	*
H	12324	250	82.0	+	0	0	110MI139MD	4445049	24414
L	12269	250	*	*	*	*	*	547463	*
H	12269	250	82.0	+	0	0	110MI139MD	4445049	547463
L	12311	250	*	*	*	*	*	94242	*
H	12311	250	81.6	+	0	0	110MI139MD	4445049	94242
L	12347	250	*	*	*	*	*	227	*
H	12347	250	80.8	+	0	0	110MI20MI118M2D	4445049	227
L	12425	250	*	*	*	*	*	4434719	*
H	12425	250	80.4	+	0	0	110MI20MI118M2D	4445049	4434719
D	1381	2	*	*	*	*	85.2	577132	*
D	1743	2	*	*	*	*	82.0	543364	*
D	5557	2	*	*	*	*	86.8	102591	*
D	6610	2	*	*	*	*	84.8	1550523	*
D	10762	2	*	*	*	*	81.2	4368159	*
D	10829	2	*	*	*	*	87.6	4372695	*
D	11435	2	*	*	*	*	81.2	4424719	*
D	11751	2	*	*	*	*	83.6	4449855	*
D	12262	2	*	*	*	*	82.4	557548	*
D	12269	2	*	*	*	*	82.0	547463	*
D	12412	2	*	*	*	*	88.4	4375425	*
