UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax7eHvp9

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_kgxZkg.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1015017	*
N	*	250	*	*	*	*	*	851937	*
N	*	250	*	*	*	*	*	787697	*
L	1941	250	*	*	*	*	*	38048	*
H	1941	250	91.2	+	0	0	250M	742260	38048
N	*	250	*	*	*	*	*	738267	*
N	*	250	*	*	*	*	*	658132	*
N	*	250	*	*	*	*	*	615682	*
L	1816	250	*	*	*	*	*	89669	*
H	1816	250	91.2	+	0	0	250M	609349	89669
L	414	250	*	*	*	*	*	564981	*
H	414	250	92.0	+	0	0	197MD18MD11MD21M3I	557633	564981
L	369	250	*	*	*	*	*	575299	*
H	369	250	92.8	+	0	0	134MD115MI	553111	575299
L	3169	250	*	*	*	*	*	1136466	*
H	3169	250	90.8	+	0	0	250M	543364	1136466
L	3477	250	*	*	*	*	*	4364813	*
H	3477	250	91.6	+	0	0	250M	370251	4364813
L	432	250	*	*	*	*	*	560064	*
H	432	250	91.6	+	0	0	165MD84MI	354913	560064
L	28	250	*	*	*	*	*	1082059	*
H	28	250	90.4	+	0	0	250M	331282	1082059
N	*	250	*	*	*	*	*	313305	*
L	3738	250	*	*	*	*	*	4431590	*
H	3738	250	93.2	+	0	0	250M	259094	4431590
L	293	250	*	*	*	*	*	610455	*
H	293	250	99.2	+	0	0	250M	236778	610455
L	2720	250	*	*	*	*	*	1145398	*
H	2720	250	93.2	+	0	0	D249MI	221379	1145398
L	2212	250	*	*	*	*	*	884500	*
H	2212	250	90.0	+	0	0	250M	200455	884500
L	3304	250	*	*	*	*	*	4318406	*
H	3304	250	92.0	+	0	0	250M	194772	4318406
N	*	250	*	*	*	*	*	186867	*
L	2782	250	*	*	*	*	*	1121390	*
H	2782	250	94.4	+	0	0	250M	179312	1121390
N	*	250	*	*	*	*	*	167511	*
H	293	250	93.2	+	0	0	250M	161199	610455
L	495	250	*	*	*	*	*	544430	*
H	495	250	90.8	+	0	0	250M	152262	544430
L	1165	250	*	*	*	*	*	250136	*
H	1165	250	90.0	+	0	0	250M	136508	250136
L	3148	250	*	*	*	*	*	676511	*
H	3148	250	97.6	+	0	0	250M	132661	676511
L	2803	250	*	*	*	*	*	1122668	*
H	2803	250	90.8	+	0	0	250M	128429	1122668
N	*	250	*	*	*	*	*	115290	*
N	*	250	*	*	*	*	*	87218	*
N	*	250	*	*	*	*	*	58613	*
N	*	250	*	*	*	*	*	51657	*
L	3788	250	*	*	*	*	*	4446956	*
H	3788	250	96.0	+	0	0	250M	47463	4446956
N	*	250	*	*	*	*	*	25151	*
L	355	250	*	*	*	*	*	578257	*
H	355	250	95.6	+	0	0	53M2I43MI151M3D	14982	578257
L	3496	250	*	*	*	*	*	4368045	*
H	3496	250	92.8	+	0	0	250M	14180	4368045
H	3738	250	91.6	+	0	0	250M	12562	4431590
L	2497	250	*	*	*	*	*	1143602	*
H	2497	250	90.8	+	0	0	250M	10660	1143602
L	2413	250	*	*	*	*	*	2111163	*
H	2413	250	92.4	+	0	0	250M	7214	2111163
H	369	250	97.6	+	0	0	134MD115MI	1130161	575299
L	3342	250	*	*	*	*	*	4328084	*
H	3342	250	96.4	+	0	0	250M	1133935	4328084
N	*	250	*	*	*	*	*	1730876	*
L	2604	250	*	*	*	*	*	1131423	*
H	2604	250	91.2	+	0	0	250M	1801170	1131423
H	3738	250	91.2	+	0	0	250M	794652	4431590
H	3738	250	93.2	+	0	0	250M	1129081	4431590
N	*	250	*	*	*	*	*	2000706	*
N	*	250	*	*	*	*	*	743801	*
L	222	250	*	*	*	*	*	804867	*
H	222	250	90.4	+	0	0	250M	2704718	804867
N	*	250	*	*	*	*	*	1121558	*
N	*	250	*	*	*	*	*	2806523	*
H	3477	250	92.8	+	0	0	250M	1134675	4364813
L	2002	250	*	*	*	*	*	14583	*
H	2002	250	96.4	+	0	0	250M	1121955	14583
L	3749	250	*	*	*	*	*	4433321	*
H	3749	250	92.8	+	0	0	250M	933356	4433321
L	3136	250	*	*	*	*	*	1129931	*
H	3136	250	93.2	+	0	0	250M	704830	1129931
N	*	250	*	*	*	*	*	3557576	*
L	1781	250	*	*	*	*	*	100757	*
H	1781	250	90.0	+	0	0	250M	692654	100757
L	1638	250	*	*	*	*	*	143101	*
H	1638	250	90.0	+	0	0	250M	654665	143101
N	*	250	*	*	*	*	*	1125006	*
N	*	250	*	*	*	*	*	1137944	*
H	369	250	94.4	+	0	0	250M	1136392	575299
N	*	250	*	*	*	*	*	4319468	*
N	*	250	*	*	*	*	*	4323024	*
L	807	250	*	*	*	*	*	349786	*
H	807	250	96.0	+	0	0	232MI17MD	4352747	349786
N	*	250	*	*	*	*	*	4365803	*
N	*	250	*	*	*	*	*	4390966	*
N	*	250	*	*	*	*	*	4394966	*
N	*	250	*	*	*	*	*	4403854	*
N	*	250	*	*	*	*	*	4405531	*
L	3806	250	*	*	*	*	*	4453271	*
H	3806	250	93.2	+	0	0	250M	4410345	4453271
L	524	250	*	*	*	*	*	537713	*
H	524	250	94.0	+	0	0	250M	4432439	537713
N	*	250	*	*	*	*	*	4438147	*
N	*	250	*	*	*	*	*	4449456	*
L	3338	250	*	*	*	*	*	4327628	*
H	3338	250	95.2	+	0	0	250M	4482362	4327628
N	*	250	*	*	*	*	*	467541	*
L	3991	250	*	*	*	*	*	559851	*
H	3991	250	94.4	+	0	0	250M	186470	559851
D	28	2	*	*	*	*	90.4	1082059	*
D	222	2	*	*	*	*	90.4	804867	*
D	293	3	*	*	*	*	96.2	610455	*
D	355	2	*	*	*	*	95.6	578257	*
D	369	4	*	*	*	*	94.9	575299	*
D	414	2	*	*	*	*	92.0	564981	*
D	432	2	*	*	*	*	91.6	560064	*
D	495	2	*	*	*	*	90.8	544430	*
D	524	2	*	*	*	*	94.0	537713	*
D	807	2	*	*	*	*	96.0	349786	*
D	1165	2	*	*	*	*	90.0	250136	*
D	1638	2	*	*	*	*	90.0	143101	*
D	1781	2	*	*	*	*	90.0	100757	*
D	1816	2	*	*	*	*	91.2	89669	*
D	1941	2	*	*	*	*	91.2	38048	*
D	2002	2	*	*	*	*	96.4	14583	*
D	2212	2	*	*	*	*	90.0	884500	*
D	2413	2	*	*	*	*	92.4	2111163	*
D	2497	2	*	*	*	*	90.8	1143602	*
D	2604	2	*	*	*	*	91.2	1131423	*
D	2720	2	*	*	*	*	93.2	1145398	*
D	2782	2	*	*	*	*	94.4	1121390	*
D	2803	2	*	*	*	*	90.8	1122668	*
D	3136	2	*	*	*	*	93.2	1129931	*
D	3148	2	*	*	*	*	97.6	676511	*
D	3169	2	*	*	*	*	90.8	1136466	*
D	3304	2	*	*	*	*	92.0	4318406	*
D	3338	2	*	*	*	*	95.2	4327628	*
D	3342	2	*	*	*	*	96.4	4328084	*
D	3477	3	*	*	*	*	92.2	4364813	*
D	3496	2	*	*	*	*	92.8	4368045	*
D	3738	5	*	*	*	*	92.3	4431590	*
D	3749	2	*	*	*	*	92.8	4433321	*
D	3788	2	*	*	*	*	96.0	4446956	*
D	3806	2	*	*	*	*	93.2	4453271	*
D	3991	2	*	*	*	*	94.4	559851	*
