UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxL4IX9y

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Wnrn_l.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2333	250	*	*	*	*	*	57758	*
H	2333	250	92.4	+	0	0	250M	1107152	57758
L	2332	250	*	*	*	*	*	57759	*
H	2332	250	92.4	+	0	0	250M	1107152	57759
L	2819	250	*	*	*	*	*	1889810	*
H	2819	250	93.2	+	0	0	250M	1107152	1889810
L	1422	250	*	*	*	*	*	241971	*
H	1422	250	93.2	+	0	0	250M	1107152	241971
L	4051	250	*	*	*	*	*	4344271	*
H	4051	250	92.4	+	0	0	250M	1107152	4344271
L	3343	250	*	*	*	*	*	925397	*
H	3343	250	95.6	+	0	0	250M	1102814	925397
L	4185	250	*	*	*	*	*	4369372	*
H	4185	250	94.4	+	0	0	141MI108MD	1102814	4369372
L	84	250	*	*	*	*	*	992354	*
H	84	250	95.2	+	0	0	250M	1102814	992354
L	93	250	*	*	*	*	*	972955	*
H	93	250	94.8	+	0	0	250M	1102814	972955
L	120	250	*	*	*	*	*	933896	*
H	120	250	95.2	+	0	0	250M	1102814	933896
L	2737	250	*	*	*	*	*	1125670	*
H	2737	250	94.0	+	0	0	250M	1082059	1125670
L	2570	250	*	*	*	*	*	6357	*
H	2570	250	95.2	+	0	0	250M	1082059	6357
L	450	250	*	*	*	*	*	563240	*
H	450	250	95.6	+	0	0	250M	1082059	563240
L	1524	250	*	*	*	*	*	205122	*
H	1524	250	95.2	+	0	0	250M	1082059	205122
L	972	250	*	*	*	*	*	336110	*
H	972	250	93.6	+	0	0	250M	1082059	336110
L	1161	250	*	*	*	*	*	292424	*
H	1161	250	90.0	+	0	0	7I62MI22MI157M9D	1042805	292424
L	1187	250	*	*	*	*	*	288235	*
H	1187	250	90.0	+	0	0	7I62MI22MI157M9D	1042805	288235
L	3336	250	*	*	*	*	*	799884	*
H	3336	250	90.4	+	0	0	7I62MI21MI158M9D	1042805	799884
L	4050	250	*	*	*	*	*	4344207	*
H	4050	250	90.4	+	0	0	7I62MI21MI158M9D	1042805	4344207
L	2817	250	*	*	*	*	*	1888677	*
H	2817	250	90.4	+	0	0	7I62MI21MI158M9D	1042805	1888677
L	3615	250	*	*	*	*	*	3761170	*
H	3615	250	99.6	+	0	0	24MI225MD	920852	3761170
L	712	250	*	*	*	*	*	510204	*
H	712	250	98.8	+	0	0	250M	920852	510204
L	4072	250	*	*	*	*	*	4348253	*
H	4072	250	98.8	+	0	0	250M	920852	4348253
L	1279	250	*	*	*	*	*	268040	*
H	1279	250	98.0	+	0	0	250M	920852	268040
L	3061	250	*	*	*	*	*	1139233	*
H	3061	250	97.2	+	0	0	250M	920852	1139233
L	2511	250	*	*	*	*	*	10180	*
H	2511	250	95.6	+	0	0	250M	871137	10180
L	782	250	*	*	*	*	*	372473	*
H	782	250	95.2	+	0	0	250M	871137	372473
L	575	250	*	*	*	*	*	534898	*
H	575	250	95.2	+	0	0	250M	871137	534898
L	4598	250	*	*	*	*	*	4455895	*
H	4598	250	94.8	+	0	0	134MI115MD	871137	4455895
L	4669	250	*	*	*	*	*	4468024	*
H	4669	250	94.4	+	0	0	250M	871137	4468024
L	3002	250	*	*	*	*	*	1007399	*
H	3002	250	94.8	+	0	0	25MI20MI203M2D	853416	1007399
L	3937	250	*	*	*	*	*	4318352	*
H	3937	250	94.8	+	0	0	25MI20MI203M2D	853416	4318352
L	4039	250	*	*	*	*	*	4340653	*
H	4039	250	94.8	+	0	0	25MI20MI203M2D	853416	4340653
L	4335	250	*	*	*	*	*	4396235	*
H	4335	250	94.4	+	0	0	25MI20MI203M2D	853416	4396235
L	4560	250	*	*	*	*	*	4448346	*
H	4560	250	94.4	+	0	0	25MI20MI203M2D	853416	4448346
N	*	250	*	*	*	*	*	851936	*
L	3070	250	*	*	*	*	*	2461583	*
H	3070	250	97.2	+	0	0	250M	787697	2461583
L	1531	250	*	*	*	*	*	202684	*
H	1531	250	94.4	+	0	0	226MI23MD	787697	202684
L	3441	250	*	*	*	*	*	761592	*
H	3441	250	100.0	+	0	0	250M	768898	761592
L	2811	250	*	*	*	*	*	794652	*
H	2811	250	99.6	+	0	0	250M	768898	794652
L	3637	250	*	*	*	*	*	1144051	*
H	3637	250	99.2	+	0	0	250M	768898	1144051
L	4280	250	*	*	*	*	*	4386973	*
H	4280	250	97.2	+	0	0	250M	768898	4386973
L	409	250	*	*	*	*	*	570500	*
H	409	250	97.6	+	0	0	250M	768898	570500
L	553	250	*	*	*	*	*	540423	*
H	553	250	93.6	+	0	0	25MI43MI180M2D	754534	540423
L	3999	250	*	*	*	*	*	4331976	*
H	3999	250	92.0	+	0	0	25MI44MI179M2D	754534	4331976
L	2669	250	*	*	*	*	*	1145943	*
H	2669	250	94.0	+	0	0	25MI43MI180M2D	754534	1145943
L	1944	250	*	*	*	*	*	159036	*
H	1944	250	92.4	+	0	0	25MI43MI180M2D	754534	159036
L	1943	250	*	*	*	*	*	159299	*
H	1943	250	93.2	+	0	0	25MI43MI180M2D	754534	159299
L	287	250	*	*	*	*	*	668105	*
H	287	250	99.2	+	0	0	250M	749696	668105
L	3544	250	*	*	*	*	*	1129599	*
H	3544	250	98.8	+	0	0	250M	749696	1129599
L	3020	250	*	*	*	*	*	1114718	*
H	3020	250	97.2	+	0	0	250M	749696	1114718
L	1471	250	*	*	*	*	*	229434	*
H	1471	250	97.2	+	0	0	250M	749696	229434
L	2572	250	*	*	*	*	*	6303	*
H	2572	250	98.0	+	0	0	250M	749696	6303
L	181	250	*	*	*	*	*	833731	*
H	181	250	99.2	+	0	0	250M	687940	833731
L	535	250	*	*	*	*	*	544824	*
H	535	250	98.8	+	0	0	250M	687940	544824
L	2263	250	*	*	*	*	*	77675	*
H	2263	250	98.4	+	0	0	250M	687940	77675
L	1513	250	*	*	*	*	*	210269	*
H	1513	250	98.0	+	0	0	250M	687940	210269
L	4356	250	*	*	*	*	*	4403542	*
H	4356	250	98.0	+	0	0	250M	687940	4403542
L	925	250	*	*	*	*	*	343431	*
H	925	250	93.6	+	0	0	250M	685156	343431
L	960	250	*	*	*	*	*	338852	*
H	960	250	93.6	+	0	0	250M	685156	338852
L	908	250	*	*	*	*	*	347063	*
H	908	250	93.6	+	0	0	250M	685156	347063
L	859	250	*	*	*	*	*	356144	*
H	859	250	93.6	+	0	0	250M	685156	356144
L	868	250	*	*	*	*	*	354256	*
H	868	250	93.6	+	0	0	250M	685156	354256
H	2511	250	99.2	+	0	0	250M	667570	10180
L	2910	250	*	*	*	*	*	2072645	*
H	2910	250	99.2	+	0	0	250M	667570	2072645
H	4598	250	98.4	+	0	0	134MI115MD	667570	4455895
L	376	250	*	*	*	*	*	578401	*
H	376	250	98.4	+	0	0	250M	667570	578401
H	782	250	98.8	+	0	0	250M	667570	372473
L	2543	250	*	*	*	*	*	8001	*
H	2543	250	94.4	+	0	0	D16MD90M2D13MD21MD8MD95M7I	660688	8001
L	2546	250	*	*	*	*	*	7976	*
H	2546	250	90.0	+	0	0	D16MD89M2D9MD26M2D103M7I	660688	7976
L	4485	250	*	*	*	*	*	4431167	*
H	4485	250	91.2	+	0	0	D16MD89M2D9MD26MD8MD95M7I	660688	4431167
L	4747	250	*	*	*	*	*	4482366	*
H	4747	250	90.0	+	0	0	D16MD90M2D8MD35MD95M6I	660688	4482366
L	2207	250	*	*	*	*	*	99452	*
H	2207	250	90.0	+	0	0	D16MD90M2D10MD24M2D103M7I	660688	99452
L	1453	250	*	*	*	*	*	236778	*
H	1453	250	99.2	+	0	0	250M	610455	236778
L	2094	250	*	*	*	*	*	132913	*
H	2094	250	95.2	+	0	0	250M	610455	132913
L	4516	250	*	*	*	*	*	4435984	*
H	4516	250	96.0	+	0	0	250M	610455	4435984
L	391	250	*	*	*	*	*	575299	*
H	391	250	96.0	+	0	0	250M	610455	575299
L	375	250	*	*	*	*	*	578701	*
H	375	250	95.6	+	0	0	40MI209MD	610455	578701
L	2035	250	*	*	*	*	*	143101	*
H	2035	250	91.2	+	0	0	250M	590426	143101
L	4412	250	*	*	*	*	*	4414306	*
H	4412	250	90.4	+	0	0	250M	590426	4414306
L	2975	250	*	*	*	*	*	2246524	*
H	2975	250	90.0	+	0	0	250M	590426	2246524
L	2384	250	*	*	*	*	*	34507	*
H	2384	250	90.0	+	0	0	250M	590426	34507
L	2656	250	*	*	*	*	*	1136676	*
H	2656	250	98.0	+	0	0	250M	589792	1136676
L	3030	250	*	*	*	*	*	648540	*
H	3030	250	97.6	+	0	0	250M	589792	648540
L	3840	250	*	*	*	*	*	4295725	*
H	3840	250	97.6	+	0	0	250M	589792	4295725
L	2394	250	*	*	*	*	*	27938	*
H	2394	250	96.8	+	0	0	250M	589792	27938
L	2258	250	*	*	*	*	*	79540	*
H	2258	250	96.0	+	0	0	250M	589792	79540
L	4625	250	*	*	*	*	*	4460024	*
H	4625	250	98.0	+	0	0	250M	589597	4460024
L	2139	250	*	*	*	*	*	109728	*
H	2139	250	97.6	+	0	0	250M	589597	109728
L	2219	250	*	*	*	*	*	95623	*
H	2219	250	96.8	+	0	0	18M2D165MI65MI	589597	95623
L	2059	250	*	*	*	*	*	140772	*
H	2059	250	97.6	+	0	0	250M	589597	140772
L	2378	250	*	*	*	*	*	38888	*
H	2378	250	96.0	+	0	0	139MI110MD	589597	38888
N	*	250	*	*	*	*	*	580117	*
L	278	250	*	*	*	*	*	692823	*
H	278	250	91.2	+	0	0	198MD28MD22M2I	579148	692823
L	4199	250	*	*	*	*	*	4371645	*
H	4199	250	91.2	+	0	0	198MD28MD22M2I	579148	4371645
L	1090	250	*	*	*	*	*	304724	*
H	1090	250	90.4	+	0	0	198MD51MI	579148	304724
L	4736	250	*	*	*	*	*	4480189	*
H	4736	250	90.4	+	0	0	198MD28MD22M2I	579148	4480189
L	3196	250	*	*	*	*	*	625693	*
H	3196	250	90.8	+	0	0	198MD28MD22M2I	579148	625693
L	3545	250	*	*	*	*	*	1144619	*
H	3545	250	98.4	+	0	0	250M	577261	1144619
L	317	250	*	*	*	*	*	593894	*
H	317	250	96.4	+	0	0	250M	577261	593894
L	3517	250	*	*	*	*	*	821119	*
H	3517	250	96.0	+	0	0	250M	577261	821119
L	2973	250	*	*	*	*	*	809272	*
H	2973	250	96.0	+	0	0	250M	577261	809272
L	2894	250	*	*	*	*	*	782289	*
H	2894	250	96.0	+	0	0	250M	577261	782289
L	2713	250	*	*	*	*	*	1143645	*
H	2713	250	99.2	+	0	0	250M	573413	1143645
L	543	250	*	*	*	*	*	543139	*
H	543	250	96.8	+	0	0	250M	573413	543139
L	4721	250	*	*	*	*	*	4477254	*
H	4721	250	98.8	+	0	0	250M	573413	4477254
L	3521	250	*	*	*	*	*	1132887	*
H	3521	250	98.8	+	0	0	250M	573413	1132887
L	903	250	*	*	*	*	*	347846	*
H	903	250	97.2	+	0	0	250M	573413	347846
L	1435	250	*	*	*	*	*	239924	*
H	1435	250	96.0	+	0	0	250M	568727	239924
L	2277	250	*	*	*	*	*	73782	*
H	2277	250	95.6	+	0	0	250M	568727	73782
L	1589	250	*	*	*	*	*	195179	*
H	1589	250	96.0	+	0	0	250M	568727	195179
L	2282	250	*	*	*	*	*	72643	*
H	2282	250	96.0	+	0	0	250M	568727	72643
L	2049	250	*	*	*	*	*	141244	*
H	2049	250	96.0	+	0	0	250M	568727	141244
L	1430	250	*	*	*	*	*	240661	*
H	1430	250	97.2	+	0	0	234MI15MD	567491	240661
L	1265	250	*	*	*	*	*	269962	*
H	1265	250	96.8	+	0	0	234MI15MD	567491	269962
L	4488	250	*	*	*	*	*	4431592	*
H	4488	250	95.2	+	0	0	234MI15MD	567491	4431592
L	2845	250	*	*	*	*	*	810888	*
H	2845	250	96.0	+	0	0	234MI15MD	567491	810888
L	3962	250	*	*	*	*	*	4323865	*
H	3962	250	94.4	+	0	0	234MI15MD	567491	4323865
L	534	250	*	*	*	*	*	544846	*
H	534	250	96.8	+	0	0	250M	566475	544846
H	2669	250	97.2	+	0	0	250M	565472	1145943
L	3232	250	*	*	*	*	*	1122081	*
H	3232	250	96.8	+	0	0	250M	565472	1122081
L	2187	250	*	*	*	*	*	102689	*
H	2187	250	96.8	+	0	0	250M	565472	102689
L	101	250	*	*	*	*	*	961922	*
H	101	250	94.8	+	0	0	250M	565472	961922
H	1943	250	97.2	+	0	0	250M	565472	159299
L	2366	250	*	*	*	*	*	42664	*
H	2366	250	97.2	+	0	0	250M	557875	42664
L	3645	250	*	*	*	*	*	1129883	*
H	3645	250	97.6	+	0	0	250M	557875	1129883
L	905	250	*	*	*	*	*	347570	*
H	905	250	95.2	+	0	0	250M	557875	347570
L	3889	250	*	*	*	*	*	4306202	*
H	3889	250	94.8	+	0	0	8MI13M2I75MI150M4D	557875	4306202
L	3890	250	*	*	*	*	*	4306207	*
H	3890	250	96.8	+	0	0	250M	557875	4306207
L	437	250	*	*	*	*	*	566103	*
H	437	250	90.8	+	0	0	250M	556906	566103
L	1353	250	*	*	*	*	*	259026	*
H	1353	250	90.8	+	0	0	250M	556906	259026
L	4378	250	*	*	*	*	*	4408009	*
H	4378	250	99.6	+	0	0	250M	553146	4408009
L	334	250	*	*	*	*	*	589864	*
H	334	250	99.6	+	0	0	250M	553146	589864
L	2034	250	*	*	*	*	*	143401	*
H	2034	250	99.6	+	0	0	250M	553146	143401
L	3258	250	*	*	*	*	*	642788	*
H	3258	250	99.2	+	0	0	46MI203MD	553146	642788
L	227	250	*	*	*	*	*	793461	*
H	227	250	99.2	+	0	0	110MI139MD	553146	793461
L	4587	250	*	*	*	*	*	4454140	*
H	4587	250	98.0	+	0	0	171MD78MI	552143	4454140
L	4163	250	*	*	*	*	*	4365717	*
H	4163	250	98.0	+	0	0	171MD78MI	552143	4365717
L	329	250	*	*	*	*	*	591642	*
H	329	250	98.0	+	0	0	171MD78MI	552143	591642
L	2407	250	*	*	*	*	*	24211	*
H	2407	250	98.0	+	0	0	171MD78MI	552143	24211
L	3219	250	*	*	*	*	*	656443	*
H	3219	250	98.0	+	0	0	171MD78MI	552143	656443
N	*	250	*	*	*	*	*	542536	*
L	213	250	*	*	*	*	*	814853	*
H	213	250	93.6	+	0	0	250M	540623	814853
L	3656	250	*	*	*	*	*	699414	*
H	3656	250	92.0	+	0	0	100MI54M2I93M3D	540623	699414
L	2013	250	*	*	*	*	*	148626	*
H	2013	250	92.8	+	0	0	110MI25MI29MI83M3D	540623	148626
H	782	250	99.6	+	0	0	218MD31MI	539107	372473
H	575	250	99.6	+	0	0	218MD31MI	539107	534898
H	4598	250	99.6	+	0	0	136MI82MD31M	539107	4455895
L	741	250	*	*	*	*	*	441019	*
H	741	250	98.8	+	0	0	218MD31MI	539107	441019
H	4669	250	97.2	+	0	0	218MD31MI	539107	4468024
H	575	250	99.6	+	0	0	250M	537871	534898
H	782	250	99.6	+	0	0	250M	537871	372473
H	4598	250	99.2	+	0	0	136MI113MD	537871	4455895
H	741	250	98.8	+	0	0	250M	537871	441019
H	4669	250	97.2	+	0	0	250M	537871	4468024
L	979	250	*	*	*	*	*	332720	*
H	979	250	100.0	+	0	0	250M	536754	332720
H	960	250	100.0	+	0	0	250M	536754	338852
H	925	250	100.0	+	0	0	250M	536754	343431
