UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxb4PxWq

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_v_NDaR.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	563323	*
L	15235	250	*	*	*	*	*	1124776	*
H	15235	250	82.4	+	0	0	250M	816056	1124776
L	10395	250	*	*	*	*	*	16091	*
H	10395	250	80.0	+	0	0	250M	1138255	16091
L	2871	250	*	*	*	*	*	533488	*
H	2871	250	82.0	+	0	0	117MI132MD	1120396	533488
L	4165	250	*	*	*	*	*	369739	*
H	4165	250	89.2	+	0	0	250M	3623950	369739
N	*	250	*	*	*	*	*	46167	*
D	2871	2	*	*	*	*	82.0	533488	*
D	4165	2	*	*	*	*	89.2	369739	*
D	10395	2	*	*	*	*	80.0	16091	*
D	15235	2	*	*	*	*	82.4	1124776	*
