UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxqYg65k

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Sa5NfH.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1043951	*
L	3235	250	*	*	*	*	*	4328084	*
H	3235	250	94.4	+	0	0	250M	882018	4328084
L	2814	250	*	*	*	*	*	637528	*
H	2814	250	94.0	+	0	0	250M	882018	637528
L	2316	250	*	*	*	*	*	1125235	*
H	2316	250	94.4	+	0	0	250M	882018	1125235
L	467	250	*	*	*	*	*	534008	*
H	467	250	95.2	+	0	0	250M	882018	534008
L	2032	250	*	*	*	*	*	12542	*
H	2032	250	94.8	+	0	0	250M	882018	12542
N	*	250	*	*	*	*	*	789693	*
L	3063	250	*	*	*	*	*	4154525	*
H	3063	250	90.0	+	0	0	250M	592957	4154525
L	2209	250	*	*	*	*	*	1137869	*
H	2209	250	90.4	+	0	0	250M	592957	1137869
L	3310	250	*	*	*	*	*	4347834	*
H	3310	250	93.2	+	0	0	250M	592957	4347834
L	3870	250	*	*	*	*	*	4482362	*
H	3870	250	92.8	+	0	0	250M	592957	4482362
L	781	250	*	*	*	*	*	320922	*
H	781	250	91.6	+	0	0	250M	580742	320922
N	*	250	*	*	*	*	*	556906	*
N	*	250	*	*	*	*	*	556300	*
L	3466	250	*	*	*	*	*	4380413	*
H	3466	250	92.8	+	0	0	53MI15MI180M2D	541977	4380413
L	3671	250	*	*	*	*	*	4432439	*
H	3671	250	92.8	+	0	0	53MI15MI180M2D	541977	4432439
L	3743	250	*	*	*	*	*	4452719	*
H	3743	250	90.4	+	0	0	53MI15MI180M2D	541977	4452719
L	3527	250	*	*	*	*	*	4393354	*
H	3527	250	95.6	+	0	0	250M	538602	4393354
L	2854	250	*	*	*	*	*	1115975	*
H	2854	250	95.6	+	0	0	250M	538602	1115975
L	3109	250	*	*	*	*	*	4270835	*
H	3109	250	94.0	+	0	0	250M	538602	4270835
L	3526	250	*	*	*	*	*	4393352	*
H	3526	250	94.4	+	0	0	250M	538602	4393352
L	2819	250	*	*	*	*	*	833475	*
H	2819	250	92.0	+	0	0	250M	538602	833475
L	1533	250	*	*	*	*	*	163227	*
H	1533	250	94.4	+	0	0	250M	537713	163227
H	3671	250	94.0	+	0	0	250M	537713	4432439
H	3466	250	94.0	+	0	0	250M	537713	4380413
L	2728	250	*	*	*	*	*	1136763	*
H	2728	250	94.8	+	0	0	250M	537713	1136763
L	232	250	*	*	*	*	*	644016	*
H	232	250	94.0	+	0	0	250M	537713	644016
L	3681	250	*	*	*	*	*	4434051	*
H	3681	250	94.8	+	0	0	250M	530612	4434051
L	2090	250	*	*	*	*	*	8104	*
H	2090	250	93.2	+	0	0	250M	530612	8104
L	2091	250	*	*	*	*	*	8091	*
H	2091	250	94.0	+	0	0	250M	530612	8091
L	415	250	*	*	*	*	*	550440	*
H	415	250	93.6	+	0	0	236MI13MD	530612	550440
L	2193	250	*	*	*	*	*	1128670	*
H	2193	250	92.0	+	0	0	250M	530612	1128670
N	*	250	*	*	*	*	*	524865	*
L	390	250	*	*	*	*	*	557321	*
H	390	250	96.0	+	0	0	250M	275257	557321
L	1224	250	*	*	*	*	*	212299	*
H	1224	250	95.6	+	0	0	250M	275257	212299
L	1809	250	*	*	*	*	*	88458	*
H	1809	250	96.0	+	0	0	250M	275257	88458
L	3339	250	*	*	*	*	*	4353654	*
H	3339	250	96.0	+	0	0	250M	275257	4353654
L	336	250	*	*	*	*	*	570385	*
H	336	250	96.0	+	0	0	250M	275257	570385
L	3388	250	*	*	*	*	*	4364892	*
H	3388	250	94.8	+	0	0	250M	265604	4364892
L	761	250	*	*	*	*	*	327895	*
