UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxDz7u4u

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_IF7_J1.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	671	250	*	*	*	*	*	386088	*
H	671	250	94.8	+	0	0	250M	1043951	386088
L	1233	250	*	*	*	*	*	222818	*
H	1233	250	94.0	+	0	0	2D15MI233MI	1043951	222818
L	3346	250	*	*	*	*	*	1074945	*
H	3346	250	92.4	+	0	0	250M	1043951	1074945
L	4091	250	*	*	*	*	*	4456894	*
H	4091	250	98.0	+	0	0	250M	1028133	4456894
L	2092	250	*	*	*	*	*	12520	*
H	2092	250	98.0	+	0	0	250M	1028133	12520
L	3235	250	*	*	*	*	*	776873	*
H	3235	250	98.0	+	0	0	250M	1028133	776873
N	*	250	*	*	*	*	*	999477	*
L	84	250	*	*	*	*	*	945865	*
H	84	250	96.8	+	0	0	62MD187MI	920017	945865
L	3299	250	*	*	*	*	*	908233	*
H	3299	250	97.2	+	0	0	62MD7MD139MI40MI	920017	908233
L	2487	250	*	*	*	*	*	919490	*
H	2487	250	97.2	+	0	0	62MD187MI	920017	919490
N	*	250	*	*	*	*	*	910381	*
L	4006	250	*	*	*	*	*	4436135	*
H	4006	250	93.6	+	0	0	250M	903886	4436135
L	3896	250	*	*	*	*	*	4414099	*
H	3896	250	93.6	+	0	0	250M	903886	4414099
L	3790	250	*	*	*	*	*	4388707	*
H	3790	250	94.0	+	0	0	250M	903886	4388707
L	1501	250	*	*	*	*	*	175904	*
H	1501	250	92.8	+	0	0	250M	891031	175904
L	148	250	*	*	*	*	*	824606	*
H	148	250	92.4	+	0	0	250M	891031	824606
L	1846	250	*	*	*	*	*	99322	*
H	1846	250	92.8	+	0	0	250M	891031	99322
L	3499	250	*	*	*	*	*	4328432	*
