UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax027pKe

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_PDeOMH.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	6383	250	*	*	*	*	*	145091	*
H	6383	250	80.4	+	0	0	126MD123MI	814161	145091
L	1155	250	*	*	*	*	*	804867	*
H	1155	250	82.0	+	0	0	126MD123MI	814161	804867
L	7391	250	*	*	*	*	*	28247	*
H	7391	250	80.4	+	0	0	126MD123MI	814161	28247
L	949	250	*	*	*	*	*	862001	*
H	949	250	84.8	+	0	0	250M	583935	862001
L	4222	250	*	*	*	*	*	276940	*
H	4222	250	84.8	+	0	0	250M	583935	276940
L	4385	250	*	*	*	*	*	268061	*
H	4385	250	84.8	+	0	0	250M	583935	268061
L	4647	250	*	*	*	*	*	253436	*
H	4647	250	84.8	+	0	0	250M	370251	253436
L	10403	250	*	*	*	*	*	3314396	*
H	10403	250	84.8	+	0	0	250M	370251	3314396
L	13755	250	*	*	*	*	*	4440251	*
H	13755	250	82.4	+	0	0	250M	370251	4440251
L	6012	250	*	*	*	*	*	168491	*
H	6012	250	85.2	+	0	0	250M	263575	168491
L	7968	250	*	*	*	*	*	2486	*
H	7968	250	84.4	+	0	0	250M	263575	2486
L	13998	250	*	*	*	*	*	4457195	*
H	13998	250	83.2	+	0	0	250M	263575	4457195
L	9619	250	*	*	*	*	*	1086805	*
H	9619	250	84.0	+	0	0	118MI131MD	198054	1086805
L	9052	250	*	*	*	*	*	1051718	*
H	9052	250	83.6	+	0	0	118MI131MD	198054	1051718
L	12306	250	*	*	*	*	*	4338963	*
H	12306	250	84.8	+	0	0	118MI131MD	198054	4338963
L	7262	250	*	*	*	*	*	49604	*
H	7262	250	86.4	+	0	0	167MI82MD	97840	49604
L	7955	250	*	*	*	*	*	3306	*
H	7955	250	85.6	+	0	0	250M	97840	3306
L	4974	250	*	*	*	*	*	219119	*
H	4974	250	85.6	+	0	0	250M	97840	219119
L	879	250	*	*	*	*	*	882018	*
H	879	250	80.8	+	0	0	2I127MD121MD	12524	882018
L	5971	250	*	*	*	*	*	171600	*
H	5971	250	80.8	+	0	0	2I127MD121MD	12524	171600
L	281	250	*	*	*	*	*	1047818	*
H	281	250	80.8	+	0	0	2I127MD121MD	12524	1047818
L	4921	250	*	*	*	*	*	225955	*
H	4921	250	83.6	+	0	0	250M	2834269	225955
L	4712	250	*	*	*	*	*	247727	*
H	4712	250	84.8	+	0	0	117MD57MI42MI32MD	2834269	247727
L	12679	250	*	*	*	*	*	4365806	*
H	12679	250	81.6	+	0	0	250M	2834269	4365806
L	13517	250	*	*	*	*	*	4423670	*
H	13517	250	86.8	+	0	0	250M	2884179	4423670
L	12644	250	*	*	*	*	*	4362383	*
H	12644	250	86.4	+	0	0	250M	2884179	4362383
H	1155	250	86.8	+	0	0	250M	2884179	804867
L	7452	250	*	*	*	*	*	17513	*
H	7452	250	80.4	+	0	0	250M	1105271	17513
