UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxjQKMH5

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_fYVQta.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1222	250	*	*	*	*	*	264229	*
H	1222	250	92.4	+	0	0	250M	1107152	264229
L	2952	250	*	*	*	*	*	1138568	*
H	2952	250	92.4	+	0	0	250M	1107152	1138568
L	1338	250	*	*	*	*	*	241971	*
H	1338	250	93.2	+	0	0	250M	1107152	241971
L	3244	250	*	*	*	*	*	925397	*
H	3244	250	95.6	+	0	0	250M	1102814	925397
L	4133	250	*	*	*	*	*	4369372	*
H	4133	250	94.4	+	0	0	141MI108MD	1102814	4369372
L	4526	250	*	*	*	*	*	4447394	*
H	4526	250	95.2	+	0	0	250M	1102814	4447394
L	3837	250	*	*	*	*	*	4307897	*
H	3837	250	90.8	+	0	0	7I62MI22MI157M9D	1042805	4307897
L	4674	250	*	*	*	*	*	4473883	*
H	4674	250	90.4	+	0	0	7I62MI22MI157M9D	1042805	4473883
L	1078	250	*	*	*	*	*	292424	*
H	1078	250	90.0	+	0	0	7I62MI22MI157M9D	1042805	292424
L	2868	250	*	*	*	*	*	2220494	*
H	2868	250	88.0	+	0	0	250M	999477	2220494
L	4686	250	*	*	*	*	*	4476186	*
H	4686	250	88.0	+	0	0	250M	999477	4476186
L	3738	250	*	*	*	*	*	4244333	*
H	3738	250	87.6	+	0	0	250M	999477	4244333
L	3903	250	*	*	*	*	*	4323871	*
H	3903	250	93.2	+	0	0	84MD72MD92M2I	878375	4323871
L	1131	250	*	*	*	*	*	278680	*
H	1131	250	93.6	+	0	0	84MD72MD92M2I	878375	278680
L	3925	250	*	*	*	*	*	4328432	*
H	3925	250	93.6	+	0	0	84MD72MD92M2I	878375	4328432
L	2407	250	*	*	*	*	*	10180	*
H	2407	250	95.6	+	0	0	250M	871137	10180
L	2411	250	*	*	*	*	*	9819	*
H	2411	250	95.2	+	0	0	250M	871137	9819
L	1792	250	*	*	*	*	*	169538	*
H	1792	250	95.2	+	0	0	250M	871137	169538
L	3084	250	*	*	*	*	*	650615	*
H	3084	250	94.8	+	0	0	250M	867170	650615
L	27	250	*	*	*	*	*	1084182	*
H	27	250	93.6	+	0	0	9MI240MD	867170	1084182
L	2867	250	*	*	*	*	*	1046162	*
H	2867	250	94.4	+	0	0	250M	867170	1046162
L	2245	250	*	*	*	*	*	49602	*
H	2245	250	92.0	+	0	0	79MD51MD118M2I	821464	49602
L	2269	250	*	*	*	*	*	40104	*
H	2269	250	92.8	+	0	0	79MD52MD107M2D8M4I	821464	40104
L	2461	250	*	*	*	*	*	6648	*
H	2461	250	93.6	+	0	0	79MD52MD107M2D8M4I	821464	6648
L	270	250	*	*	*	*	*	685156	*
H	270	250	86.4	+	0	0	I13MI9M4I25M2I14MI40MI40MI98M11D	804579	685156
L	814	250	*	*	*	*	*	356144	*
H	814	250	86.0	+	0	0	I14M2I8M3I25M2I14MI41MI39MI98M11D	804579	356144
L	551	250	*	*	*	*	*	536754	*
