UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/home/ubuntu/data/gg_13_8_otus/taxonomy/97_otu_taxonomy.txt
id_to_taxonomy_fp:/home/ubuntu/data/gg_13_8_otus/taxonomy/97_otu_taxonomy.txt
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/home/ubuntu/data/short-read-tax-assignment/data/simulated-community/B2-iter4/ref.fna
similarity:0.9
unassignable_label:Unassigned
Result path: /tmp/assign-taxudguPS

.uc file contents:

# uclust --input /home/ubuntu/data/short-read-tax-assignment/data/simulated-community/B2-iter4/rep_set.fna --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /home/ubuntu/data/short-read-tax-assignment/data/simulated-community/B2-iter4/ref.fna --uc /home/ubuntu/temp/UclustConsensusTaxonAssigner_ukO2CO.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	9921	1377	*	*	*	*	*	567883	*
H	9921	100	97.0	+	0	0	492I95MI5M784I	1111742	567883
L	33953	1480	*	*	*	*	*	220264	*
H	33953	100	98.0	+	0	0	472I95MI5M907I	1111742	220264
L	12650	1340	*	*	*	*	*	543934	*
H	12650	100	97.0	+	0	0	456I95MI5M783I	1111742	543934
L	70607	1552	*	*	*	*	*	4272403	*
H	70607	100	96.0	+	0	0	520I100M932I	1111730	4272403
L	72216	1524	*	*	*	*	*	4310344	*
H	72216	100	96.0	+	0	0	519I100M905I	1111730	4310344
L	19914	1528	*	*	*	*	*	337873	*
H	19914	100	95.0	+	0	0	523I75MI25M904I	1111730	337873
L	1926	1501	*	*	*	*	*	922002	*
H	1926	100	94.0	+	0	0	501I44M2D25MD11M2D15M905I	1111689	922002
L	61074	1502	*	*	*	*	*	1073761	*
H	61074	100	94.0	+	0	0	501I44M2D25MD11M2D15M906I	1111689	1073761
L	2128	1505	*	*	*	*	*	898428	*
H	2128	100	94.0	+	0	0	505I44M2D25MD11M2D15M905I	1111689	898428
L	6529	1340	*	*	*	*	*	617108	*
H	6529	100	100.0	+	0	0	462I100M778I	1111653	617108
L	78062	1366	*	*	*	*	*	4378251	*
H	78062	100	100.0	+	0	0	431I100M835I	1111653	4378251
