UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxty0a3l

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_xjnWOi.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3456	250	*	*	*	*	*	354839	*
H	3456	250	95.2	+	0	0	250M	1037199	354839
L	5089	250	*	*	*	*	*	236778	*
H	5089	250	92.0	+	0	0	250M	851793	236778
L	2871	250	*	*	*	*	*	451972	*
H	2871	250	100.0	+	0	0	250M	682208	451972
L	12536	250	*	*	*	*	*	4313041	*
H	12536	250	86.0	+	0	0	250M	583935	4313041
L	7866	250	*	*	*	*	*	14311	*
H	7866	250	84.4	+	0	0	250M	567510	14311
L	12316	250	*	*	*	*	*	4302912	*
H	12316	250	96.0	+	0	0	250M	564981	4302912
L	4974	250	*	*	*	*	*	244196	*
H	4974	250	94.8	+	0	0	197MD18MD11MD21M3I	557633	244196
L	14946	250	*	*	*	*	*	4447141	*
H	14946	250	93.6	+	0	0	250M	545968	4447141
L	7304	250	*	*	*	*	*	83890	*
H	7304	250	88.8	+	0	0	131MD118MI	543619	83890
L	8286	250	*	*	*	*	*	2813	*
H	8286	250	84.8	+	0	0	250M	517456	2813
L	15545	250	*	*	*	*	*	4478762	*
H	15545	250	98.4	+	0	0	250M	343273	4478762
H	5089	250	93.6	+	0	0	250M	268395	236778
L	842	250	*	*	*	*	*	780282	*
H	842	250	95.2	+	0	0	250M	259094	780282
L	7909	250	*	*	*	*	*	12542	*
H	7909	250	89.2	+	0	0	250M	258054	12542
L	4666	250	*	*	*	*	*	265971	*
H	4666	250	98.4	+	0	0	250M	246206	265971
L	7766	250	*	*	*	*	*	16092	*
H	7766	250	82.4	+	0	0	226MD23MI	202684	16092
L	10593	250	*	*	*	*	*	1121390	*
H	10593	250	94.4	+	0	0	250M	179312	1121390
L	14104	250	*	*	*	*	*	4399824	*
H	14104	250	94.8	+	0	0	250M	166639	4399824
L	1846	250	*	*	*	*	*	544430	*
H	1846	250	90.8	+	0	0	250M	152262	544430
L	7224	250	*	*	*	*	*	93641	*
H	7224	250	93.2	+	0	0	250M	147523	93641
L	14702	250	*	*	*	*	*	4434051	*
H	14702	250	94.4	+	0	0	250M	146198	4434051
L	6763	250	*	*	*	*	*	136145	*
H	6763	250	87.6	+	0	0	250M	106578	136145
L	7555	250	*	*	*	*	*	50763	*
H	7555	250	86.0	+	0	0	250M	98889	50763
L	1938	250	*	*	*	*	*	537713	*
H	1938	250	92.0	+	0	0	250M	81749	537713
L	1776	250	*	*	*	*	*	550440	*
H	1776	250	91.2	+	0	0	235MI14MD	18561	550440
L	7010	250	*	*	*	*	*	107665	*
H	7010	250	82.0	+	0	0	55MI64MI111MI17M3D	14342	107665
L	2822	250	*	*	*	*	*	467549	*
H	2822	250	80.4	+	0	0	2I127MD121MD	12524	467549
L	7109	250	*	*	*	*	*	102745	*
H	7109	250	85.2	+	0	0	250M	11226	102745
L	7028	250	*	*	*	*	*	106978	*
H	7028	250	100.0	+	0	0	250M	10629	106978
L	10413	250	*	*	*	*	*	1124398	*
H	10413	250	85.6	+	0	0	250M	7773	1124398
H	5089	250	93.6	+	0	0	134MD115MI	1130161	236778
L	7645	250	*	*	*	*	*	34894	*
H	7645	250	91.2	+	0	0	250M	1099546	34894
L	12989	250	*	*	*	*	*	4335683	*
H	12989	250	87.6	+	0	0	250M	786876	4335683
L	10110	250	*	*	*	*	*	821931	*
H	10110	250	89.2	+	0	0	250M	827000	821931
L	14043	250	*	*	*	*	*	4395692	*
H	14043	250	94.8	+	0	0	250M	2117818	4395692
L	7716	250	*	*	*	*	*	23520	*
H	7716	250	88.0	+	0	0	250M	808541	23520
L	7963	250	*	*	*	*	*	11445	*
H	7963	250	98.0	+	0	0	250M	1125975	11445
L	9261	250	*	*	*	*	*	2169746	*
H	9261	250	82.4	+	0	0	250M	821395	2169746
L	5754	250	*	*	*	*	*	185766	*
H	5754	250	89.2	+	0	0	250M	2480449	185766
L	13921	250	*	*	*	*	*	4388300	*
H	13921	250	97.2	+	0	0	250M	844567	4388300
L	12415	250	*	*	*	*	*	4307258	*
H	12415	250	84.4	+	0	0	250M	1128312	4307258
L	8040	250	*	*	*	*	*	9727	*
H	8040	250	93.6	+	0	0	114MD135MI	28400	9727
L	7713	250	*	*	*	*	*	23870	*
H	7713	250	83.6	+	0	0	250M	1137665	23870
L	974	250	*	*	*	*	*	698557	*
H	974	250	82.0	+	0	0	14MD11MD36MD31MD32MD10MD17MD46MD11M2D32M10I	822699	698557
N	*	250	*	*	*	*	*	2960735	*
L	6449	250	*	*	*	*	*	152527	*
H	6449	250	89.2	+	0	0	250M	1136795	152527
L	1795	250	*	*	*	*	*	549368	*
H	1795	250	92.4	+	0	0	250M	1144348	549368
L	11849	250	*	*	*	*	*	836917	*
H	11849	250	81.6	+	0	0	250M	607515	836917
L	14168	250	*	*	*	*	*	4404046	*
H	14168	250	95.6	+	0	0	250M	637528	4404046
L	3437	250	*	*	*	*	*	356403	*
H	3437	250	92.8	+	0	0	250M	837640	356403
L	7604	250	*	*	*	*	*	41059	*
H	7604	250	96.4	+	0	0	250M	3594659	41059
L	11086	250	*	*	*	*	*	3526876	*
H	11086	250	88.8	+	0	0	250M	654665	3526876
L	13382	250	*	*	*	*	*	4358870	*
H	13382	250	82.0	+	0	0	108MI141MD	835202	4358870
H	5089	250	93.6	+	0	0	250M	954970	236778
L	5697	250	*	*	*	*	*	187628	*
H	5697	250	82.8	+	0	0	108MI85MI27MI27M3D	4354887	187628
L	7989	250	*	*	*	*	*	10792	*
H	7989	250	83.6	+	0	0	250M	4360950	10792
L	14595	250	*	*	*	*	*	4428218	*
H	14595	250	94.8	+	0	0	250M	4369464	4428218
H	5089	250	94.4	+	0	0	36MD213MI	4376120	236778
L	1655	250	*	*	*	*	*	559395	*
H	1655	250	96.4	+	0	0	250M	4403600	559395
L	10002	250	*	*	*	*	*	1122362	*
H	10002	250	85.6	+	0	0	250M	4408793	1122362
L	15036	250	*	*	*	*	*	4453271	*
H	15036	250	93.2	+	0	0	250M	4410345	4453271
H	4666	250	94.4	+	0	0	250M	4447781	265971
L	9870	250	*	*	*	*	*	621766	*
H	9870	250	91.6	+	0	0	250M	4469778	621766
L	4813	250	*	*	*	*	*	256327	*
H	4813	250	80.8	+	0	0	250M	4471604	256327
L	15874	250	*	*	*	*	*	1143180	*
H	15874	250	86.0	+	0	0	250M	347913	1143180
L	15940	250	*	*	*	*	*	4475393	*
H	15940	250	92.8	+	0	0	250M	840654	4475393
L	15695	250	*	*	*	*	*	570515	*
H	15695	250	95.2	+	0	0	250M	4359816	570515
D	842	2	*	*	*	*	95.2	780282	*
D	974	2	*	*	*	*	82.0	698557	*
D	1655	2	*	*	*	*	96.4	559395	*
D	1776	2	*	*	*	*	91.2	550440	*
D	1795	2	*	*	*	*	92.4	549368	*
D	1846	2	*	*	*	*	90.8	544430	*
D	1938	2	*	*	*	*	92.0	537713	*
D	2822	2	*	*	*	*	80.4	467549	*
D	2871	2	*	*	*	*	100.0	451972	*
D	3437	2	*	*	*	*	92.8	356403	*
D	3456	2	*	*	*	*	95.2	354839	*
D	4666	3	*	*	*	*	96.4	265971	*
D	4813	2	*	*	*	*	80.8	256327	*
D	4974	2	*	*	*	*	94.8	244196	*
D	5089	6	*	*	*	*	93.4	236778	*
D	5697	2	*	*	*	*	82.8	187628	*
D	5754	2	*	*	*	*	89.2	185766	*
D	6449	2	*	*	*	*	89.2	152527	*
D	6763	2	*	*	*	*	87.6	136145	*
D	7010	2	*	*	*	*	82.0	107665	*
D	7028	2	*	*	*	*	100.0	106978	*
D	7109	2	*	*	*	*	85.2	102745	*
D	7224	2	*	*	*	*	93.2	93641	*
D	7304	2	*	*	*	*	88.8	83890	*
D	7555	2	*	*	*	*	86.0	50763	*
D	7604	2	*	*	*	*	96.4	41059	*
D	7645	2	*	*	*	*	91.2	34894	*
D	7713	2	*	*	*	*	83.6	23870	*
D	7716	2	*	*	*	*	88.0	23520	*
D	7766	2	*	*	*	*	82.4	16092	*
D	7866	2	*	*	*	*	84.4	14311	*
D	7909	2	*	*	*	*	89.2	12542	*
D	7963	2	*	*	*	*	98.0	11445	*
D	7989	2	*	*	*	*	83.6	10792	*
D	8040	2	*	*	*	*	93.6	9727	*
D	8286	2	*	*	*	*	84.8	2813	*
D	9261	2	*	*	*	*	82.4	2169746	*
D	9870	2	*	*	*	*	91.6	621766	*
D	10002	2	*	*	*	*	85.6	1122362	*
D	10110	2	*	*	*	*	89.2	821931	*
D	10413	2	*	*	*	*	85.6	1124398	*
D	10593	2	*	*	*	*	94.4	1121390	*
D	11086	2	*	*	*	*	88.8	3526876	*
D	11849	2	*	*	*	*	81.6	836917	*
D	12316	2	*	*	*	*	96.0	4302912	*
D	12415	2	*	*	*	*	84.4	4307258	*
D	12536	2	*	*	*	*	86.0	4313041	*
D	12989	2	*	*	*	*	87.6	4335683	*
D	13382	2	*	*	*	*	82.0	4358870	*
D	13921	2	*	*	*	*	97.2	4388300	*
D	14043	2	*	*	*	*	94.8	4395692	*
D	14104	2	*	*	*	*	94.8	4399824	*
D	14168	2	*	*	*	*	95.6	4404046	*
D	14595	2	*	*	*	*	94.8	4428218	*
D	14702	2	*	*	*	*	94.4	4434051	*
D	14946	2	*	*	*	*	93.6	4447141	*
