UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxULw1G0

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_sPZX0S.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3456	250	*	*	*	*	*	354839	*
H	3456	250	95.2	+	0	0	250M	1037199	354839
L	12603	250	*	*	*	*	*	4317058	*
H	12603	250	93.2	+	0	0	250M	1037199	4317058
L	15232	250	*	*	*	*	*	4463224	*
H	15232	250	92.8	+	0	0	250M	1037199	4463224
L	13902	250	*	*	*	*	*	4387211	*
H	13902	250	92.8	+	0	0	250M	1037199	4387211
L	10208	250	*	*	*	*	*	2874742	*
H	10208	250	92.8	+	0	0	250M	1037199	2874742
L	5089	250	*	*	*	*	*	236778	*
H	5089	250	92.0	+	0	0	250M	851793	236778
L	3048	250	*	*	*	*	*	378660	*
H	3048	250	92.0	+	0	0	42MI92MI114M2D	851793	378660
L	14487	250	*	*	*	*	*	4422718	*
H	14487	250	92.8	+	0	0	134MI115MD	851793	4422718
L	2844	250	*	*	*	*	*	460628	*
H	2844	250	90.4	+	0	0	134MI115MD	851793	460628
L	71	250	*	*	*	*	*	1088241	*
H	71	250	92.0	+	0	0	104MI30MI114M2D	851793	1088241
L	2871	250	*	*	*	*	*	451972	*
H	2871	250	100.0	+	0	0	250M	682208	451972
L	8689	250	*	*	*	*	*	1105677	*
H	8689	250	100.0	+	0	0	250M	682208	1105677
L	15089	250	*	*	*	*	*	4455469	*
H	15089	250	100.0	+	0	0	250M	682208	4455469
L	1051	250	*	*	*	*	*	653789	*
H	1051	250	100.0	+	0	0	250M	682208	653789
L	2553	250	*	*	*	*	*	516628	*
H	2553	250	99.6	+	0	0	157MI92MD	682208	516628
L	12536	250	*	*	*	*	*	4313041	*
H	12536	250	86.0	+	0	0	250M	583935	4313041
L	13179	250	*	*	*	*	*	4347829	*
H	13179	250	85.2	+	0	0	130MD119MI	583935	4347829
L	14236	250	*	*	*	*	*	4407974	*
H	14236	250	86.4	+	0	0	250M	583935	4407974
L	9584	250	*	*	*	*	*	940401	*
H	9584	250	86.4	+	0	0	250M	583935	940401
L	10592	250	*	*	*	*	*	1127353	*
H	10592	250	85.6	+	0	0	250M	583935	1127353
L	7866	250	*	*	*	*	*	14311	*
H	7866	250	84.4	+	0	0	250M	567510	14311
L	9336	250	*	*	*	*	*	2223044	*
H	9336	250	82.4	+	0	0	250M	567510	2223044
L	8824	250	*	*	*	*	*	1842075	*
H	8824	250	80.4	+	0	0	250M	567510	1842075
L	12316	250	*	*	*	*	*	4302912	*
H	12316	250	96.0	+	0	0	250M	564981	4302912
L	12317	250	*	*	*	*	*	4302913	*
H	12317	250	96.0	+	0	0	250M	564981	4302913
L	10167	250	*	*	*	*	*	1139117	*
H	10167	250	95.6	+	0	0	250M	564981	1139117
L	4543	250	*	*	*	*	*	274801	*
H	4543	250	95.6	+	0	0	250M	564981	274801
L	11808	250	*	*	*	*	*	4047452	*
H	11808	250	95.6	+	0	0	250M	564981	4047452
L	4974	250	*	*	*	*	*	244196	*
H	4974	250	94.8	+	0	0	197MD18MD11MD21M3I	557633	244196
L	1510	250	*	*	*	*	*	568991	*
H	1510	250	94.0	+	0	0	197MD18MD11MD21M3I	557633	568991
L	9004	250	*	*	*	*	*	1129081	*
H	9004	250	94.4	+	0	0	197MD18MD11MD21M3I	557633	1129081
L	6691	250	*	*	*	*	*	140185	*
H	6691	250	95.2	+	0	0	197MD18MD11MD21M3I	557633	140185
L	8635	250	*	*	*	*	*	811138	*
H	8635	250	95.2	+	0	0	197MD18MD11MD21M3I	557633	811138
L	14946	250	*	*	*	*	*	4447141	*
H	14946	250	93.6	+	0	0	250M	545968	4447141
L	3142	250	*	*	*	*	*	367189	*
H	3142	250	93.6	+	0	0	250M	545968	367189
L	9382	250	*	*	*	*	*	1013895	*
H	9382	250	93.2	+	0	0	250M	545968	1013895
L	10183	250	*	*	*	*	*	1090131	*
H	10183	250	93.2	+	0	0	250M	545968	1090131
L	6119	250	*	*	*	*	*	172207	*
H	6119	250	93.6	+	0	0	250M	545968	172207
L	7304	250	*	*	*	*	*	83890	*
H	7304	250	88.8	+	0	0	131MD118MI	543619	83890
L	7591	250	*	*	*	*	*	43030	*
H	7591	250	88.8	+	0	0	131MD118MI	543619	43030
L	7715	250	*	*	*	*	*	23566	*
H	7715	250	88.4	+	0	0	131MD118MI	543619	23566
L	7556	250	*	*	*	*	*	50758	*
H	7556	250	89.2	+	0	0	131MD118MI	543619	50758
L	8873	250	*	*	*	*	*	1146004	*
H	8873	250	88.4	+	0	0	250M	543619	1146004
L	8286	250	*	*	*	*	*	2813	*
H	8286	250	84.8	+	0	0	250M	517456	2813
L	5426	250	*	*	*	*	*	197491	*
H	5426	250	85.2	+	0	0	250M	517456	197491
L	11421	250	*	*	*	*	*	3764940	*
H	11421	250	84.0	+	0	0	250M	517456	3764940
L	14825	250	*	*	*	*	*	4440894	*
H	14825	250	83.2	+	0	0	250M	517456	4440894
L	14437	250	*	*	*	*	*	4419428	*
H	14437	250	80.8	+	0	0	250M	517456	4419428
L	15545	250	*	*	*	*	*	4478762	*
H	15545	250	98.4	+	0	0	250M	343273	4478762
L	7817	250	*	*	*	*	*	15059	*
H	7817	250	98.0	+	0	0	250M	343273	15059
L	11941	250	*	*	*	*	*	676511	*
H	11941	250	97.2	+	0	0	250M	343273	676511
L	1546	250	*	*	*	*	*	566585	*
H	1546	250	98.0	+	0	0	250M	343273	566585
L	7810	250	*	*	*	*	*	15257	*
H	7810	250	98.0	+	0	0	250M	343273	15257
H	5089	250	93.6	+	0	0	250M	268395	236778
L	2777	250	*	*	*	*	*	503399	*
H	2777	250	94.4	+	0	0	250M	268395	503399
L	11479	250	*	*	*	*	*	912997	*
H	11479	250	94.0	+	0	0	250M	268395	912997
L	4666	250	*	*	*	*	*	265971	*
H	4666	250	93.2	+	0	0	250M	268395	265971
L	6920	250	*	*	*	*	*	112313	*
H	6920	250	93.6	+	0	0	134MI115MD	268395	112313
L	842	250	*	*	*	*	*	780282	*
H	842	250	95.2	+	0	0	250M	259094	780282
L	1825	250	*	*	*	*	*	547150	*
H	1825	250	93.6	+	0	0	250M	259094	547150
L	10587	250	*	*	*	*	*	3178296	*
H	10587	250	95.6	+	0	0	250M	259094	3178296
L	10984	250	*	*	*	*	*	1129537	*
H	10984	250	93.6	+	0	0	250M	259094	1129537
H	4666	250	95.2	+	0	0	250M	259094	265971
L	7909	250	*	*	*	*	*	12542	*
H	7909	250	89.2	+	0	0	250M	258054	12542
L	10593	250	*	*	*	*	*	1121390	*
H	10593	250	88.0	+	0	0	250M	258054	1121390
H	9004	250	87.6	+	0	0	250M	258054	1129081
L	14229	250	*	*	*	*	*	4407476	*
H	14229	250	90.0	+	0	0	250M	258054	4407476
L	11975	250	*	*	*	*	*	1137671	*
H	11975	250	88.8	+	0	0	250M	258054	1137671
H	4666	250	98.4	+	0	0	250M	246206	265971
L	6330	250	*	*	*	*	*	158859	*
H	6330	250	96.4	+	0	0	250M	246206	158859
L	7528	250	*	*	*	*	*	54677	*
H	7528	250	96.8	+	0	0	101MI148MD	246206	54677
L	9999	250	*	*	*	*	*	1127838	*
H	9999	250	98.0	+	0	0	134MI115MD	246206	1127838
L	913	250	*	*	*	*	*	734470	*
H	913	250	98.0	+	0	0	250M	246206	734470
L	7766	250	*	*	*	*	*	16092	*
H	7766	250	82.4	+	0	0	226MD23MI	202684	16092
L	7769	250	*	*	*	*	*	16089	*
H	7769	250	82.8	+	0	0	109MD116MD23M2I	202684	16089
L	7763	250	*	*	*	*	*	16096	*
H	7763	250	82.4	+	0	0	226MD23MI	202684	16096
L	12875	250	*	*	*	*	*	4329133	*
H	12875	250	83.6	+	0	0	226MD23MI	202684	4329133
L	7765	250	*	*	*	*	*	16093	*
H	7765	250	82.8	+	0	0	226MD23MI	202684	16093
H	10593	250	94.4	+	0	0	250M	179312	1121390
H	4974	250	95.6	+	0	0	250M	179312	244196
H	9004	250	94.4	+	0	0	250M	179312	1129081
H	8635	250	94.8	+	0	0	250M	179312	811138
H	6691	250	94.8	+	0	0	250M	179312	140185
L	14104	250	*	*	*	*	*	4399824	*
H	14104	250	94.8	+	0	0	250M	166639	4399824
L	11826	250	*	*	*	*	*	4062294	*
H	11826	250	94.4	+	0	0	250M	166639	4062294
L	6971	250	*	*	*	*	*	109467	*
H	6971	250	94.8	+	0	0	250M	166639	109467
L	6954	250	*	*	*	*	*	110694	*
H	6954	250	94.8	+	0	0	250M	166639	110694
L	1521	250	*	*	*	*	*	568247	*
H	1521	250	94.8	+	0	0	250M	166639	568247
L	1846	250	*	*	*	*	*	544430	*
H	1846	250	90.8	+	0	0	250M	152262	544430
L	1338	250	*	*	*	*	*	580742	*
H	1338	250	89.6	+	0	0	250M	152262	580742
L	1044	250	*	*	*	*	*	656502	*
H	1044	250	89.2	+	0	0	250M	152262	656502
L	13492	250	*	*	*	*	*	4365357	*
H	13492	250	85.2	+	0	0	250M	152262	4365357
L	15111	250	*	*	*	*	*	4456787	*
H	15111	250	84.4	+	0	0	231MD18MI	152262	4456787
L	7224	250	*	*	*	*	*	93641	*
H	7224	250	93.2	+	0	0	250M	147523	93641
L	7032	250	*	*	*	*	*	106754	*
H	7032	250	92.8	+	0	0	250M	147523	106754
