UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxWf0hU7

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_ybzM7J.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	920852	*
N	*	250	*	*	*	*	*	814853	*
L	1590	250	*	*	*	*	*	1801170	*
H	1590	250	90.4	+	0	0	250M	555696	1801170
L	1985	250	*	*	*	*	*	833475	*
H	1985	250	92.0	+	0	0	250M	538602	833475
L	154	250	*	*	*	*	*	667570	*
H	154	250	90.0	+	0	0	250M	538602	667570
L	2328	250	*	*	*	*	*	4343005	*
H	2328	250	90.4	+	0	0	250M	538602	4343005
N	*	250	*	*	*	*	*	350563	*
N	*	250	*	*	*	*	*	186867	*
L	503	250	*	*	*	*	*	370251	*
H	503	250	90.8	+	0	0	250M	109728	370251
L	2126	250	*	*	*	*	*	1136010	*
H	2126	250	91.6	+	0	0	250M	109728	1136010
L	1871	250	*	*	*	*	*	1127719	*
H	1871	250	92.4	+	0	0	250M	109728	1127719
L	1405	250	*	*	*	*	*	8173	*
H	1405	250	92.4	+	0	0	250M	109728	8173
L	613	250	*	*	*	*	*	329249	*
H	613	250	92.4	+	0	0	250M	109728	329249
N	*	250	*	*	*	*	*	15593	*
N	*	250	*	*	*	*	*	10660	*
N	*	250	*	*	*	*	*	10430	*
N	*	250	*	*	*	*	*	3820	*
N	*	250	*	*	*	*	*	3450	*
N	*	250	*	*	*	*	*	638076	*
L	1958	250	*	*	*	*	*	718624	*
H	1958	250	92.4	+	0	0	250M	684018	718624
L	1393	250	*	*	*	*	*	9727	*
H	1393	250	94.0	+	0	0	250M	684018	9727
L	335	250	*	*	*	*	*	546546	*
H	335	250	93.6	+	0	0	250M	684018	546546
L	1763	250	*	*	*	*	*	2529285	*
H	1763	250	92.0	+	0	0	250M	684018	2529285
L	487	250	*	*	*	*	*	423025	*
H	487	250	93.6	+	0	0	250M	684018	423025
N	*	250	*	*	*	*	*	811996	*
N	*	250	*	*	*	*	*	4064689	*
N	*	250	*	*	*	*	*	4390966	*
L	360	250	*	*	*	*	*	537713	*
H	360	250	90.8	+	0	0	250M	4416718	537713
H	1405	250	90.8	+	0	0	250M	4416718	8173
N	*	250	*	*	*	*	*	4429719	*
N	*	250	*	*	*	*	*	347913	*
L	2759	250	*	*	*	*	*	559851	*
H	2759	250	94.4	+	0	0	250M	186470	559851
L	2815	250	*	*	*	*	*	2058825	*
H	2815	250	91.2	+	0	0	250M	186470	2058825
N	*	250	*	*	*	*	*	3852220	*
D	613	2	*	*	*	*	92.4	329249	*
D	1393	2	*	*	*	*	94.0	9727	*
D	1405	2	*	*	*	*	90.8	8173	*
D	1590	2	*	*	*	*	90.4	1801170	*
D	1985	2	*	*	*	*	92.0	833475	*
D	2759	2	*	*	*	*	94.4	559851	*
