UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxwixM9G

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_XZErjv.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	539567	*
L	3543	250	*	*	*	*	*	1121955	*
H	3543	250	81.2	+	0	0	250M	278595	1121955
L	3546	250	*	*	*	*	*	811179	*
H	3546	250	81.6	+	0	0	250M	278595	811179
L	46	250	*	*	*	*	*	1063810	*
H	46	250	82.4	+	0	0	250M	278595	1063810
L	1963	250	*	*	*	*	*	175290	*
H	1963	250	83.2	+	0	0	174MD75MI	111022	175290
L	3175	250	*	*	*	*	*	1134510	*
H	3175	250	80.0	+	0	0	174MD75MI	111022	1134510
L	3810	250	*	*	*	*	*	1139920	*
H	3810	250	80.8	+	0	0	174MD75MI	111022	1139920
N	*	250	*	*	*	*	*	3585	*
N	*	250	*	*	*	*	*	838467	*
N	*	250	*	*	*	*	*	2806523	*
N	*	250	*	*	*	*	*	3772088	*
D	46	2	*	*	*	*	82.4	1063810	*
D	1963	2	*	*	*	*	83.2	175290	*
