UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax6JX3cD

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Fndc7c.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2208	250	*	*	*	*	*	1121107	*
H	2208	250	86.0	+	0	0	250M	920852	1121107
L	2368	250	*	*	*	*	*	4341586	*
H	2368	250	91.6	+	0	0	250M	268353	4341586
L	1579	250	*	*	*	*	*	1122195	*
H	1579	250	84.4	+	0	0	175MD74MI	186867	1122195
L	911	250	*	*	*	*	*	212454	*
H	911	250	88.0	+	0	0	250M	109728	212454
L	2567	250	*	*	*	*	*	690594	*
H	2567	250	88.0	+	0	0	250M	23520	690594
N	*	250	*	*	*	*	*	15593	*
L	2428	250	*	*	*	*	*	4360539	*
H	2428	250	86.8	+	0	0	118MI47MI83M2D	638076	4360539
L	2304	250	*	*	*	*	*	4315215	*
H	2304	250	95.6	+	0	0	250M	684018	4315215
N	*	250	*	*	*	*	*	2000753	*
L	1197	250	*	*	*	*	*	130219	*
H	1197	250	82.4	+	0	0	250M	675678	130219
L	1656	250	*	*	*	*	*	1801170	*
H	1656	250	81.6	+	0	0	126MD123MI	369386	1801170
L	375	250	*	*	*	*	*	535071	*
H	375	250	85.6	+	0	0	250M	1134675	535071
L	2752	250	*	*	*	*	*	4476741	*
H	2752	250	80.4	+	0	0	250M	4064689	4476741
L	1751	250	*	*	*	*	*	2140546	*
H	1751	250	81.6	+	0	0	250M	4390966	2140546
L	1080	250	*	*	*	*	*	164523	*
H	1080	250	93.6	+	0	0	250M	4405546	164523
L	1792	250	*	*	*	*	*	1108701	*
H	1792	250	89.6	+	0	0	250M	4416718	1108701
L	1891	250	*	*	*	*	*	851938	*
H	1891	250	86.0	+	0	0	250M	4429719	851938
N	*	250	*	*	*	*	*	4459671	*
L	2928	250	*	*	*	*	*	4359816	*
H	2928	250	90.8	+	0	0	250M	2058825	4359816
D	375	2	*	*	*	*	85.6	535071	*
D	911	2	*	*	*	*	88.0	212454	*
D	1080	2	*	*	*	*	93.6	164523	*
D	1197	2	*	*	*	*	82.4	130219	*
D	1579	2	*	*	*	*	84.4	1122195	*
D	1656	2	*	*	*	*	81.6	1801170	*
D	1751	2	*	*	*	*	81.6	2140546	*
D	1792	2	*	*	*	*	89.6	1108701	*
D	1891	2	*	*	*	*	86.0	851938	*
D	2208	2	*	*	*	*	86.0	1121107	*
D	2304	2	*	*	*	*	95.6	4315215	*
D	2368	2	*	*	*	*	91.6	4341586	*
D	2428	2	*	*	*	*	86.8	4360539	*
D	2567	2	*	*	*	*	88.0	690594	*
D	2752	2	*	*	*	*	80.4	4476741	*
D	2928	2	*	*	*	*	90.8	4359816	*
