UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxtuyAfM

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_L5eBQq.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2351	250	*	*	*	*	*	1801170	*
H	2351	250	90.4	+	0	0	250M	555696	1801170
L	578	250	*	*	*	*	*	543364	*
H	578	250	81.2	+	0	0	250M	358757	543364
L	10	250	*	*	*	*	*	1106577	*
H	10	250	84.0	+	0	0	150MD48MI16MI34MD	350563	1106577
L	1211	250	*	*	*	*	*	255143	*
H	1211	250	80.4	+	0	0	250M	156688	255143
L	3925	250	*	*	*	*	*	4407974	*
H	3925	250	84.8	+	0	0	250M	109364	4407974
L	1382	250	*	*	*	*	*	198190	*
H	1382	250	83.6	+	0	0	250M	58613	198190
L	2761	250	*	*	*	*	*	630172	*
H	2761	250	82.4	+	0	0	114MI135MD	4382	630172
N	*	250	*	*	*	*	*	1277	*
L	1120	250	*	*	*	*	*	275701	*
H	1120	250	81.2	+	0	0	112MI137MD	2990918	275701
L	163	250	*	*	*	*	*	908663	*
H	163	250	82.8	+	0	0	250M	4390966	908663
N	*	250	*	*	*	*	*	101553	*
L	4325	250	*	*	*	*	*	1629246	*
H	4325	250	81.2	+	0	0	9MI240MD	47778	1629246
L	4302	250	*	*	*	*	*	158889	*
H	4302	250	87.6	+	0	0	250M	1135040	158889
D	10	2	*	*	*	*	84.0	1106577	*
D	163	2	*	*	*	*	82.8	908663	*
D	578	2	*	*	*	*	81.2	543364	*
D	1120	2	*	*	*	*	81.2	275701	*
D	1211	2	*	*	*	*	80.4	255143	*
D	1382	2	*	*	*	*	83.6	198190	*
D	2351	2	*	*	*	*	90.4	1801170	*
D	2761	2	*	*	*	*	82.4	630172	*
D	3925	2	*	*	*	*	84.8	4407974	*
D	4302	2	*	*	*	*	87.6	158889	*
D	4325	2	*	*	*	*	81.2	1629246	*
