UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxw9iwhC

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_EDSyCz.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	8407	250	*	*	*	*	*	4352580	*
H	8407	250	92.4	+	0	0	250M	584440	4352580
L	18034	250	*	*	*	*	*	4458033	*
H	18034	250	94.8	+	0	0	250M	584440	4458033
L	9246	250	*	*	*	*	*	55486	*
H	9246	250	94.8	+	0	0	250M	584440	55486
N	*	250	*	*	*	*	*	570232	*
N	*	250	*	*	*	*	*	567510	*
N	*	250	*	*	*	*	*	563323	*
L	12772	250	*	*	*	*	*	1144348	*
H	12772	250	92.4	+	0	0	250M	549368	1144348
L	13326	250	*	*	*	*	*	833475	*
H	13326	250	92.8	+	0	0	250M	549368	833475
L	16050	250	*	*	*	*	*	4356823	*
H	16050	250	92.0	+	0	0	250M	549368	4356823
L	15719	250	*	*	*	*	*	4338354	*
H	15719	250	91.2	+	0	0	250M	370251	4338354
L	9181	250	*	*	*	*	*	64664	*
H	9181	250	90.8	+	0	0	250M	370251	64664
L	7948	250	*	*	*	*	*	161761	*
H	7948	250	90.8	+	0	0	250M	370251	161761
N	*	250	*	*	*	*	*	273661	*
L	11628	250	*	*	*	*	*	821690	*
H	11628	250	94.0	+	0	0	250M	131456	821690
L	11631	250	*	*	*	*	*	649143	*
H	11631	250	92.8	+	0	0	250M	131456	649143
L	12299	250	*	*	*	*	*	1119570	*
H	12299	250	92.8	+	0	0	250M	131456	1119570
N	*	250	*	*	*	*	*	23520	*
N	*	250	*	*	*	*	*	10759	*
L	5673	250	*	*	*	*	*	274061	*
H	5673	250	90.0	+	0	0	250M	1128670	274061
L	17931	250	*	*	*	*	*	4453271	*
H	17931	250	91.2	+	0	0	250M	1128670	4453271
L	158	250	*	*	*	*	*	1079894	*
H	158	250	92.4	+	0	0	250M	2140546	1079894
L	17771	250	*	*	*	*	*	4444459	*
H	17771	250	91.2	+	0	0	44MI205MD	2140546	4444459
L	8820	250	*	*	*	*	*	103433	*
H	8820	250	92.0	+	0	0	250M	2140546	103433
N	*	250	*	*	*	*	*	812557	*
N	*	250	*	*	*	*	*	2884179	*
N	*	250	*	*	*	*	*	3191082	*
N	*	250	*	*	*	*	*	1141411	*
L	3595	250	*	*	*	*	*	449595	*
H	3595	250	94.0	+	0	0	136MI113MD	680394	449595
N	*	250	*	*	*	*	*	4391457	*
N	*	250	*	*	*	*	*	4411931	*
N	*	250	*	*	*	*	*	4429719	*
N	*	250	*	*	*	*	*	4468915	*
N	*	250	*	*	*	*	*	4471401	*
N	*	250	*	*	*	*	*	347913	*
N	*	250	*	*	*	*	*	439	*
N	*	250	*	*	*	*	*	4022971	*
L	18767	250	*	*	*	*	*	2058825	*
H	18767	250	90.8	+	0	0	250M	4359816	2058825
L	18786	250	*	*	*	*	*	720463	*
H	18786	250	92.4	+	0	0	250M	4359816	720463
L	18855	250	*	*	*	*	*	4418037	*
H	18855	250	92.0	+	0	0	250M	4359816	4418037
D	158	2	*	*	*	*	92.4	1079894	*
D	3595	2	*	*	*	*	94.0	449595	*
D	9246	2	*	*	*	*	94.8	55486	*
D	11628	2	*	*	*	*	94.0	821690	*
D	13326	2	*	*	*	*	92.8	833475	*
D	15719	2	*	*	*	*	91.2	4338354	*
D	17931	2	*	*	*	*	91.2	4453271	*
D	18786	2	*	*	*	*	92.4	720463	*
