UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxT8XSSE

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_NfHgIz.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	822102	*
N	*	250	*	*	*	*	*	814161	*
L	14500	250	*	*	*	*	*	4480392	*
H	14500	250	91.6	+	0	0	250M	792531	4480392
N	*	250	*	*	*	*	*	789693	*
L	4467	250	*	*	*	*	*	300156	*
H	4467	250	94.8	+	0	0	41MI208MD	780288	300156
L	7404	250	*	*	*	*	*	106754	*
H	7404	250	91.6	+	0	0	250M	778480	106754
L	494	250	*	*	*	*	*	991314	*
H	494	250	92.8	+	0	0	25MI87MI136M2D	653022	991314
L	12510	250	*	*	*	*	*	4328084	*
H	12510	250	94.4	+	0	0	250M	607959	4328084
L	7572	250	*	*	*	*	*	95512	*
H	7572	250	90.0	+	0	0	250M	592957	95512
L	5332	250	*	*	*	*	*	235385	*
H	5332	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	235385
N	*	250	*	*	*	*	*	554390	*
L	4217	250	*	*	*	*	*	320922	*
H	4217	250	91.6	+	0	0	250M	544430	320922
L	11839	250	*	*	*	*	*	1136466	*
H	11839	250	90.8	+	0	0	250M	543364	1136466
N	*	250	*	*	*	*	*	524581	*
L	13765	250	*	*	*	*	*	4428218	*
H	13765	250	95.6	+	0	0	250M	328755	4428218
N	*	250	*	*	*	*	*	299514	*
L	9337	250	*	*	*	*	*	1140164	*
H	9337	250	94.0	+	0	0	250M	283972	1140164
N	*	250	*	*	*	*	*	273661	*
N	*	250	*	*	*	*	*	250201	*
N	*	250	*	*	*	*	*	150547	*
N	*	250	*	*	*	*	*	101495	*
L	5472	250	*	*	*	*	*	216497	*
H	5472	250	99.2	+	0	0	250M	89370	216497
