UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxw3xLaO

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_sRZ4Z_.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	11368	250	*	*	*	*	*	1023953	*
H	11368	250	90.0	+	0	0	250M	1108035	1023953
L	10302	250	*	*	*	*	*	826144	*
H	10302	250	90.8	+	0	0	250M	1108035	826144
L	10126	250	*	*	*	*	*	888558	*
H	10126	250	90.8	+	0	0	250M	1108035	888558
L	1695	250	*	*	*	*	*	565157	*
H	1695	250	95.2	+	0	0	250M	1096444	565157
L	1281	250	*	*	*	*	*	623331	*
H	1281	250	95.2	+	0	0	250M	1096444	623331
L	1650	250	*	*	*	*	*	568880	*
H	1650	250	95.2	+	0	0	250M	1096444	568880
L	2627	250	*	*	*	*	*	513653	*
H	2627	250	100.0	+	0	0	250M	1082059	513653
L	7786	250	*	*	*	*	*	33905	*
H	7786	250	99.6	+	0	0	108MI141MD	1082059	33905
L	1844	250	*	*	*	*	*	554364	*
H	1844	250	100.0	+	0	0	250M	1082059	554364
L	13813	250	*	*	*	*	*	4404224	*
H	13813	250	98.0	+	0	0	2D248M2I	1042479	4404224
L	5229	250	*	*	*	*	*	214609	*
H	5229	250	94.8	+	0	0	250M	1042479	214609
L	10517	250	*	*	*	*	*	3035308	*
H	10517	250	94.4	+	0	0	250M	1042479	3035308
L	9287	250	*	*	*	*	*	1072707	*
H	9287	250	97.6	+	0	0	70M2D178M2I	1037199	1072707
L	9357	250	*	*	*	*	*	1044594	*
H	9357	250	97.6	+	0	0	70M2D178M2I	1037199	1044594
L	9359	250	*	*	*	*	*	971700	*
H	9359	250	96.8	+	0	0	250M	1037199	971700
L	12920	250	*	*	*	*	*	4345055	*
H	12920	250	94.8	+	0	0	I39MD19MD35MI14MD140MI	1001255	4345055
L	2719	250	*	*	*	*	*	503399	*
H	2719	250	94.4	+	0	0	I39MD19MD35MI14MD24MD115M2I	1001255	503399
L	4119	250	*	*	*	*	*	299576	*
H	4119	250	94.4	+	0	0	I39MD19MD35MI14MD140MI	1001255	299576
L	11590	250	*	*	*	*	*	971934	*
H	11590	250	97.2	+	0	0	250M	981957	971934
L	12915	250	*	*	*	*	*	4344528	*
H	12915	250	96.8	+	0	0	57MI192MD	981957	4344528
L	766	250	*	*	*	*	*	863051	*
H	766	250	96.8	+	0	0	57MI192MD	981957	863051
L	8203	250	*	*	*	*	*	9514	*
H	8203	250	98.4	+	0	0	250M	971907	9514
L	6428	250	*	*	*	*	*	160352	*
H	6428	250	98.0	+	0	0	250M	971907	160352
L	6409	250	*	*	*	*	*	161530	*
H	6409	250	98.0	+	0	0	250M	971907	161530
L	2061	250	*	*	*	*	*	536261	*
H	2061	250	98.8	+	0	0	250M	869007	536261
L	14737	250	*	*	*	*	*	4466876	*
H	14737	250	98.8	+	0	0	250M	869007	4466876
L	2004	250	*	*	*	*	*	541199	*
H	2004	250	98.4	+	0	0	250M	869007	541199
L	7047	250	*	*	*	*	*	111689	*
H	7047	250	98.4	+	0	0	250M	853756	111689
L	4756	250	*	*	*	*	*	258745	*
H	4756	250	98.4	+	0	0	250M	853756	258745
L	14460	250	*	*	*	*	*	4448449	*
H	14460	250	98.4	+	0	0	250M	853756	4448449
N	*	250	*	*	*	*	*	851936	*
L	9916	250	*	*	*	*	*	2546331	*
H	9916	250	99.6	+	0	0	250M	851793	2546331
L	14278	250	*	*	*	*	*	4435984	*
H	14278	250	94.4	+	0	0	250M	851793	4435984
L	8465	250	*	*	*	*	*	1127290	*
H	8465	250	92.8	+	0	0	250M	851793	1127290
L	9837	250	*	*	*	*	*	1122559	*
H	9837	250	99.2	+	0	0	250M	836193	1122559
L	11422	250	*	*	*	*	*	1128237	*
H	11422	250	98.8	+	0	0	250M	836193	1128237
L	2932	250	*	*	*	*	*	404948	*
H	2932	250	98.8	+	0	0	250M	836193	404948
N	*	250	*	*	*	*	*	823665	*
L	6972	250	*	*	*	*	*	128181	*
H	6972	250	100.0	+	0	0	250M	822776	128181
L	8307	250	*	*	*	*	*	7316	*
H	8307	250	100.0	+	0	0	250M	822776	7316
L	10332	250	*	*	*	*	*	669613	*
H	10332	250	99.6	+	0	0	250M	822776	669613
L	941	250	*	*	*	*	*	814347	*
H	941	250	98.8	+	0	0	215MD34MI	815351	814347
L	9014	250	*	*	*	*	*	809102	*
H	9014	250	98.4	+	0	0	215MD34MI	815351	809102
L	10223	250	*	*	*	*	*	808919	*
H	10223	250	95.2	+	0	0	215MD34MI	815351	808919
L	13181	250	*	*	*	*	*	4361591	*
H	13181	250	99.6	+	0	0	250M	814142	4361591
L	13708	250	*	*	*	*	*	4396154	*
H	13708	250	99.6	+	0	0	250M	814142	4396154
L	1559	250	*	*	*	*	*	576085	*
H	1559	250	99.6	+	0	0	250M	814142	576085
L	1699	250	*	*	*	*	*	564904	*
H	1699	250	100.0	+	0	0	250M	809629	564904
L	10311	250	*	*	*	*	*	1136534	*
H	10311	250	99.6	+	0	0	250M	809629	1136534
L	1685	250	*	*	*	*	*	566047	*
H	1685	250	98.4	+	0	0	250M	809629	566047
L	11822	250	*	*	*	*	*	4006670	*
H	11822	250	97.2	+	0	0	162MD87MI	809285	4006670
L	6604	250	*	*	*	*	*	151083	*
H	6604	250	97.2	+	0	0	162MD87MI	809285	151083
L	10070	250	*	*	*	*	*	2674082	*
H	10070	250	97.2	+	0	0	162MD87MI	809285	2674082
L	7403	250	*	*	*	*	*	87670	*
H	7403	250	98.0	+	0	0	250M	802727	87670
L	2396	250	*	*	*	*	*	522244	*
H	2396	250	97.2	+	0	0	250M	802727	522244
L	8145	250	*	*	*	*	*	10829	*
H	8145	250	97.2	+	0	0	250M	802727	10829
L	1209	250	*	*	*	*	*	668105	*
H	1209	250	99.2	+	0	0	250M	749696	668105
L	14953	250	*	*	*	*	*	4480060	*
H	14953	250	99.2	+	0	0	250M	749696	4480060
L	5227	250	*	*	*	*	*	214827	*
H	5227	250	99.2	+	0	0	250M	749696	214827
L	3943	250	*	*	*	*	*	312413	*
H	3943	250	99.6	+	0	0	74MD175MI	744773	312413
L	11287	250	*	*	*	*	*	1144619	*
H	11287	250	98.8	+	0	0	250M	744773	1144619
L	12643	250	*	*	*	*	*	4325658	*
H	12643	250	97.2	+	0	0	250M	744773	4325658
L	11120	250	*	*	*	*	*	3471257	*
H	11120	250	99.6	+	0	0	250M	730054	3471257
L	1647	250	*	*	*	*	*	569055	*
H	1647	250	90.4	+	0	0	250M	730054	569055
L	3787	250	*	*	*	*	*	325282	*
H	3787	250	100.0	+	0	0	250M	723677	325282
L	1000	250	*	*	*	*	*	792531	*
H	1000	250	98.8	+	0	0	250M	723677	792531
L	8243	250	*	*	*	*	*	8823	*
H	8243	250	98.8	+	0	0	250M	723677	8823
L	7968	250	*	*	*	*	*	14503	*
H	7968	250	98.8	+	0	0	250M	714339	14503
L	11619	250	*	*	*	*	*	3840972	*
H	11619	250	98.4	+	0	0	250M	714339	3840972
L	846	250	*	*	*	*	*	836529	*
H	846	250	98.4	+	0	0	250M	714339	836529
L	1908	250	*	*	*	*	*	550415	*
H	1908	250	99.6	+	0	0	250M	709804	550415
L	14692	250	*	*	*	*	*	4464003	*
H	14692	250	99.6	+	0	0	250M	709804	4464003
L	7880	250	*	*	*	*	*	19369	*
H	7880	250	97.2	+	0	0	250M	709804	19369
L	11944	250	*	*	*	*	*	1122955	*
H	11944	250	98.8	+	0	0	250M	695731	1122955
L	4834	250	*	*	*	*	*	253214	*
H	4834	250	98.4	+	0	0	250M	695731	253214
L	13276	250	*	*	*	*	*	4367676	*
H	13276	250	94.0	+	0	0	250M	695731	4367676
L	855	250	*	*	*	*	*	833731	*
H	855	250	99.2	+	0	0	250M	687940	833731
L	1269	250	*	*	*	*	*	629172	*
H	1269	250	98.4	+	0	0	151MI98MD	687940	629172
L	1744	250	*	*	*	*	*	562064	*
H	1744	250	98.8	+	0	0	250M	687940	562064
L	7215	250	*	*	*	*	*	103941	*
H	7215	250	95.2	+	0	0	250M	643362	103941
L	14591	250	*	*	*	*	*	4457669	*
H	14591	250	92.8	+	0	0	250M	643362	4457669
L	8481	250	*	*	*	*	*	1521261	*
H	8481	250	94.4	+	0	0	250M	643362	1521261
L	1907	250	*	*	*	*	*	550440	*
H	1907	250	99.6	+	0	0	237MI12MD	632212	550440
L	10809	250	*	*	*	*	*	1139791	*
H	10809	250	95.2	+	0	0	250M	632212	1139791
L	8261	250	*	*	*	*	*	8104	*
H	8261	250	94.8	+	0	0	250M	632212	8104
L	14834	250	*	*	*	*	*	4472763	*
H	14834	250	98.4	+	0	0	250M	622460	4472763
L	9449	250	*	*	*	*	*	2235399	*
H	9449	250	98.4	+	0	0	250M	622460	2235399
L	9996	250	*	*	*	*	*	2605029	*
H	9996	250	98.4	+	0	0	250M	622460	2605029
L	14903	250	*	*	*	*	*	4476662	*
H	14903	250	99.2	+	0	0	250M	621068	4476662
L	933	250	*	*	*	*	*	815448	*
H	933	250	98.8	+	0	0	250M	621068	815448
L	7082	250	*	*	*	*	*	109696	*
H	7082	250	98.8	+	0	0	250M	621068	109696
L	8163	250	*	*	*	*	*	10455	*
H	8163	250	90.0	+	0	0	250M	590652	10455
L	3018	250	*	*	*	*	*	375026	*
H	3018	250	90.0	+	0	0	250M	590652	375026
L	4879	250	*	*	*	*	*	249229	*
H	4879	250	90.0	+	0	0	250M	590652	249229
L	12694	250	*	*	*	*	*	4329120	*
H	12694	250	97.2	+	0	0	250M	586902	4329120
L	5304	250	*	*	*	*	*	204226	*
H	5304	250	94.4	+	0	0	250M	586902	204226
