UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxESNSz_

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_CN1UWN.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2596	250	*	*	*	*	*	67341	*
H	2596	250	89.2	+	0	0	250M	814853	67341
L	3022	250	*	*	*	*	*	1136234	*
H	3022	250	88.8	+	0	0	250M	814853	1136234
L	2357	250	*	*	*	*	*	136767	*
H	2357	250	87.2	+	0	0	250M	814853	136767
L	468	250	*	*	*	*	*	572208	*
H	468	250	81.2	+	0	0	250M	776622	572208
L	5240	250	*	*	*	*	*	4460356	*
H	5240	250	83.2	+	0	0	250M	776622	4460356
L	641	250	*	*	*	*	*	536778	*
H	641	250	86.0	+	0	0	250M	776622	536778
L	2925	250	*	*	*	*	*	1005406	*
H	2925	250	80.8	+	0	0	69MD180MI	746126	1005406
L	3549	250	*	*	*	*	*	1086805	*
H	3549	250	80.8	+	0	0	118MI131MD	746126	1086805
L	157	250	*	*	*	*	*	927402	*
H	157	250	80.8	+	0	0	69MD21MD158M2I	746126	927402
L	3075	250	*	*	*	*	*	1801170	*
H	3075	250	90.4	+	0	0	250M	555696	1801170
L	565	250	*	*	*	*	*	554499	*
H	565	250	87.2	+	0	0	125MD124MI	555696	554499
L	282	250	*	*	*	*	*	778480	*
H	282	250	86.8	+	0	0	250M	555696	778480
L	2510	250	*	*	*	*	*	94941	*
H	2510	250	84.4	+	0	0	250M	538695	94941
L	2800	250	*	*	*	*	*	11120	*
H	2800	250	84.0	+	0	0	250M	538695	11120
L	3677	250	*	*	*	*	*	2998997	*
H	3677	250	84.8	+	0	0	250M	538695	2998997
L	3888	250	*	*	*	*	*	833475	*
H	3888	250	92.0	+	0	0	250M	538602	833475
L	2837	250	*	*	*	*	*	9017	*
H	2837	250	90.4	+	0	0	250M	538602	9017
L	5179	250	*	*	*	*	*	4452719	*
H	5179	250	87.2	+	0	0	250M	538602	4452719
L	2187	250	*	*	*	*	*	164660	*
H	2187	250	88.8	+	0	0	150MD48MI16MI34MD	350563	164660
L	3312	250	*	*	*	*	*	2228266	*
H	3312	250	88.4	+	0	0	150MD48MI16MI34MD	350563	2228266
L	4182	250	*	*	*	*	*	1133391	*
H	4182	250	88.0	+	0	0	150MD48MI16MI34MD	350563	1133391
L	5094	250	*	*	*	*	*	4433321	*
H	5094	250	85.2	+	0	0	250M	348517	4433321
L	983	250	*	*	*	*	*	357791	*
H	983	250	84.8	+	0	0	250M	348517	357791
L	3964	250	*	*	*	*	*	1139920	*
H	3964	250	85.6	+	0	0	250M	348517	1139920
L	4438	250	*	*	*	*	*	4318406	*
H	4438	250	92.0	+	0	0	250M	194772	4318406
L	1704	250	*	*	*	*	*	222720	*
H	1704	250	92.0	+	0	0	250M	194772	222720
L	4881	250	*	*	*	*	*	4394104	*
H	4881	250	90.4	+	0	0	250M	194772	4394104
L	4193	250	*	*	*	*	*	1129564	*
H	4193	250	88.8	+	0	0	250M	10660	1129564
L	4225	250	*	*	*	*	*	1121107	*
H	4225	250	88.4	+	0	0	250M	10660	1121107
L	2300	250	*	*	*	*	*	146037	*
H	2300	250	88.8	+	0	0	250M	10660	146037
L	2393	250	*	*	*	*	*	128429	*
H	2393	250	84.0	+	0	0	250M	8010	128429
L	4957	250	*	*	*	*	*	4409249	*
H	4957	250	83.2	+	0	0	250M	8010	4409249
L	836	250	*	*	*	*	*	465367	*
H	836	250	83.6	+	0	0	250M	8010	465367
L	2930	250	*	*	*	*	*	1522389	*
H	2930	250	86.0	+	0	0	250M	3820	1522389
L	2540	250	*	*	*	*	*	83413	*
H	2540	250	82.8	+	0	0	250M	3820	83413
L	4678	250	*	*	*	*	*	4362465	*
H	4678	250	84.0	+	0	0	250M	3820	4362465
L	2619	250	*	*	*	*	*	56680	*
H	2619	250	81.2	+	0	0	77MD36MD135M2I	3450	56680
L	3960	250	*	*	*	*	*	3557576	*
H	3960	250	81.2	+	0	0	77MD41MD130M2I	3450	3557576
L	2417	250	*	*	*	*	*	111470	*
H	2417	250	82.4	+	0	0	77MD172MI	3450	111470
L	2956	250	*	*	*	*	*	1141660	*
H	2956	250	88.8	+	0	0	250M	656307	1141660
L	2639	250	*	*	*	*	*	49524	*
H	2639	250	88.4	+	0	0	250M	656307	49524
L	2664	250	*	*	*	*	*	40104	*
H	2664	250	90.4	+	0	0	250M	656307	40104
L	5294	250	*	*	*	*	*	4468915	*
H	5294	250	82.8	+	0	0	250M	1129499	4468915
L	1503	250	*	*	*	*	*	265604	*
H	1503	250	91.2	+	0	0	250M	2140546	265604
L	4508	250	*	*	*	*	*	4331976	*
H	4508	250	92.4	+	0	0	250M	2140546	4331976
L	5385	250	*	*	*	*	*	4482992	*
H	5385	250	92.0	+	0	0	168MI58MI22M2D	2140546	4482992
L	2356	250	*	*	*	*	*	136773	*
H	2356	250	80.4	+	0	0	250M	811996	136773
L	610	250	*	*	*	*	*	544630	*
H	610	250	80.8	+	0	0	250M	811996	544630
H	4225	250	80.0	+	0	0	250M	811996	1121107
L	4043	250	*	*	*	*	*	1111998	*
H	4043	250	92.0	+	0	0	250M	2267861	1111998
L	2860	250	*	*	*	*	*	6602	*
H	2860	250	92.0	+	0	0	250M	2267861	6602
L	2621	250	*	*	*	*	*	55486	*
H	2621	250	91.6	+	0	0	250M	2267861	55486
L	2957	250	*	*	*	*	*	1127851	*
H	2957	250	80.0	+	0	0	250M	1140636	1127851
L	4662	250	*	*	*	*	*	4360164	*
H	4662	250	80.0	+	0	0	250M	1140636	4360164
L	3104	250	*	*	*	*	*	1136078	*
H	3104	250	82.8	+	0	0	250M	1140636	1136078
N	*	250	*	*	*	*	*	3772088	*
L	5373	250	*	*	*	*	*	4480819	*
H	5373	250	87.2	+	0	0	250M	4297688	4480819
L	1657	250	*	*	*	*	*	238508	*
H	1657	250	86.0	+	0	0	250M	4297688	238508
L	3296	250	*	*	*	*	*	949749	*
H	3296	250	86.0	+	0	0	250M	4297688	949749
L	4936	250	*	*	*	*	*	4405546	*
H	4936	250	93.6	+	0	0	250M	4361424	4405546
L	2862	250	*	*	*	*	*	6367	*
H	2862	250	92.0	+	0	0	250M	4361424	6367
H	2956	250	92.8	+	0	0	250M	4361424	1141660
L	5426	250	*	*	*	*	*	158889	*
H	5426	250	80.8	+	0	0	250M	467541	158889
L	5414	250	*	*	*	*	*	557548	*
H	5414	250	82.8	+	0	0	250M	467541	557548
L	5487	250	*	*	*	*	*	3852220	*
H	5487	250	81.2	+	0	0	250M	467541	3852220
L	5506	250	*	*	*	*	*	4362614	*
H	5506	250	84.8	+	0	0	250M	347913	4362614
L	5475	250	*	*	*	*	*	748601	*
